-246.99678, -127.38354, -28.51996
41.82465, -157.58836, -94.73013
63.33764, -157.58836, -160.94031
267.11163, -157.58836, -94.73013
245.59863, -157.58836, -28.51993
189.27689, -157.58836, 12.40021
119.65937, -157.58836, 12.40019
63.33763, -157.58836, -28.51996
41.82465, -127.38354, -94.73013
63.33764, -127.38354, -160.94031
119.65939, -127.38354, -201.86047
189.27690, -127.38354, -201.86044
245.59865, -127.38354, -160.94031
267.11163, -127.38354, -94.73013
245.59863, -127.38354, -28.51993
189.27689, -127.38354, 12.40021
119.65937, -127.38354, 12.40019
63.33763, -127.38354, -28.51996
287.03772, 35.65582, -38.98737
286.78180, 28.36401, -170.32855
287.03772, 35.65582, -163.03250
286.78180, 28.36401, -31.68845
283.97861, -51.85200, -170.32855
283.97861, -51.85200, -31.68845
283.72336, -59.14449, -163.03250
283.72339, -59.14449, -38.98737
278.94180, 35.93884, -38.98737
278.68665, 28.64706, -31.68845
278.94177, 35.93884, -163.03250
278.68661, 28.64706, -170.32855
275.88193, -51.56899, -170.32855
275.62747, -58.86140, -38.98737
275.62744, -58.86143, -163.03250
275.88196, -51.56899, -31.68845
291.91986, -56.55442, -24.05020
275.80499, -53.77866, -24.05020
295.03247, 32.50047, -24.05020
278.84052, 33.06716, -24.05020
295.31552, 40.59638, -32.15186
279.12357, 41.16315, -32.15186
279.12357, 41.16315, -169.86801
295.31549, 40.59638, -169.86801
278.84055, 33.06719, -177.96893
275.72794, -55.98836, -177.96899
275.44559, -64.08427, -169.86801
275.44559, -64.08432, -32.15186
291.63687, -64.65109, -32.15186
220.26675, 93.06261, -235.78845
194.47357, 118.85580, -272.26553
246.05994, 118.85580, -272.26553
246.05994, 67.26943, -272.26553
194.47357, 67.26943, -272.26553
-217.87170, 93.06261, -235.78845
-243.66489, 118.85580, -272.26553
-192.07852, 118.85580, -272.26553
-192.07852, 67.26943, -272.26553
-243.66489, 67.26943, -272.26553
-286.60764, 35.65582, -38.98721
-286.35175, 28.36401, -170.32840
-286.60767, 35.65582, -163.03235
-286.35175, 28.36401, -31.68832
-283.54855, -51.85200, -170.32840
-283.54855, -51.85200, -31.68832
-283.29333, -59.14449, -163.03235
-283.29330, -59.14449, -38.98721
-278.51172, 35.93884, -38.98721
-278.25656, 28.64706, -31.68832
-278.51175, 35.93884, -163.03235
-278.25656, 28.64706, -170.32840
-275.45190, -51.56899, -170.32840
-275.19739, -58.86140, -38.98721
-275.19742, -58.86143, -163.03235
-275.45187, -51.56899, -31.68832
-291.48978, -56.55442, -24.05008
-275.37491, -53.77866, -24.05008
-294.60239, 32.50047, -24.05008
-278.41043, 33.06716, -24.05008
-294.88544, 40.59638, -32.15170
-278.69348, 41.16315, -32.15170
-278.69351, 41.16315, -169.86789
-294.88547, 40.59638, -169.86786
-278.41049, 33.06719, -177.96878
-275.29791, -55.98836, -177.96884
-275.01553, -64.08427, -169.86789
-275.01550, -64.08432, -32.15170
-291.20679, -64.65109, -32.15170
-291.52823, 134.77835, -230.00177
-291.52823, 134.77835, -208.18399
-291.52823, 150.05081, -208.18396
292.54178, 134.77832, -230.00186
292.54178, 134.77832, -208.18408
292.54178, 150.05078, -208.18408
-291.52823, 134.77835, -261.83850
-291.52823, 134.77835, -240.02072
-291.52823, 150.05081, -240.02069
292.54178, 134.77832, -261.83859
292.54178, 134.77832, -240.02081
292.54178, 150.05078, -240.02081
71.56166, -158.15262, -173.52530
43.98335, -158.15262, -173.52530
43.98335, -158.15262, -202.41684
71.56166, -150.27310, -173.52530
43.98335, -150.27310, -173.52530
71.56166, -150.27310, -202.41684
43.98335, -150.27310, -202.41684
-46.68576, -158.15262, -173.52530
-74.26407, -158.15262, -173.52530
-46.68576, -158.15262, -202.41684
-46.68576, -150.27310, -173.52530
-74.26407, -150.27310, -173.52530
-46.68576, -150.27310, -202.41684
-74.26407, -150.27310, -202.41684
128.02824, -122.59225, -41.34567
138.38472, -122.59225, -159.72052
177.09540, -122.59225, -37.05286
188.19446, -122.59225, -155.36273
128.68062, -97.59225, -48.80222
141.35780, -97.59224, -193.70288
177.80406, -97.59225, -44.50446
191.16753, -97.59224, -189.34509
159.15378, -87.59225, -110.26910
114.32501, -110.09225, -114.19110
203.98253, -110.09225, -106.34708
149.13084, -110.09225, 4.29333
151.63658, -126.96725, -24.34729
192.03275, -126.96725, -107.39255
125.53220, -126.96725, -113.21060
125.53220, -93.21725, -113.21060
166.69453, -93.21722, -194.98669
192.77534, -93.21725, -107.32758
151.63658, -93.21725, -24.34729
131.61693, -110.09225, -182.75916
118.01501, -110.09226, -27.28882
198.86006, -110.09225, -176.87613
184.57185, -110.09226, -21.46582
174.17218, -95.51892, -133.81271
174.55362, -96.86267, -138.17258
174.02402, -85.68436, -132.11926
174.34402, -82.94949, -135.77682
173.24518, -81.23997, -123.21707
173.24217, -76.66193, -123.18271
148.26404, -95.51892, -136.07938
148.64549, -96.86267, -140.43924
148.11589, -85.68436, -134.38593
148.43588, -82.94949, -138.04349
147.33705, -81.23997, -125.48373
147.33405, -76.66193, -125.44937
182.67354, -83.96504, -111.65396
183.65152, -86.88251, -122.83228
180.27887, -70.21129, -111.86346
181.25684, -67.29381, -123.04178
136.04401, -83.96505, -115.73352
137.02199, -86.88251, -126.91183
138.43869, -70.21129, -115.52402
139.41667, -67.29382, -126.70233
148.83688, -93.04214, -77.52429
147.44240, -93.04214, -61.58517
148.83688, -88.76888, -77.52429
147.44240, -88.76888, -61.58517
162.78362, -93.04214, -76.30411
161.38911, -93.04214, -60.36499
162.78362, -88.76888, -76.30411
161.38911, -88.76888, -60.36499
178.97375, -76.40799, -111.65817
139.50027, -76.40799, -115.11163
178.97375, -73.07298, -111.65814
139.50027, -73.07298, -115.11163
179.05963, -76.40799, -112.63980
139.58615, -76.40799, -116.09329
179.05963, -73.07298, -112.63980
139.58615, -73.07298, -116.09329
168.83308, -96.68092, -136.16571
167.87735, -96.68092, -136.24933
173.49672, -96.68347, -189.47131
172.54099, -96.68347, -189.55493
168.83308, -89.04169, -136.16571
167.87735, -89.04169, -136.24933
174.10721, -92.68904, -196.44913
173.15147, -92.68904, -196.53275
161.85973, -95.25581, -136.77582
160.90399, -95.25581, -136.85944
166.64194, -95.25836, -191.43671
165.68620, -95.25836, -191.52032
161.85973, -87.61658, -136.77582
160.90399, -87.61658, -136.85944
167.22643, -91.26393, -198.11746
166.27069, -91.26393, -198.20108
154.88635, -96.68092, -137.38589
153.93062, -96.68092, -137.46951
159.68230, -95.84560, -192.20370
158.72656, -95.84560, -192.28732
154.88635, -89.04169, -137.38589
153.93062, -89.04169, -137.46951
160.16849, -92.69684, -197.76086
159.21275, -92.69684, -197.84448
71.26480, -149.99823, -198.82022
44.14936, -149.99823, -198.82022
71.26480, -131.46344, -205.56635
44.14936, -131.46344, -205.56635

FACES
127,127,127,	-0.00000,0.09334,-0.99563,	3,	0,38,1
128,127,127,	-0.00000,1.00000,-0.00000,	3,	1,2,0
129,127,127,	0.95704,-0.00000,-0.28996,	3,	1,7,3
130,127,127,	0.11488,-0.00000,-0.99338,	3,	1,36,5
131,127,127,	-0.00000,0.09334,-0.99563,	3,	1,38,37
132,127,127,	-0.95704,-0.00000,-0.28996,	3,	2,4,0
133,127,127,	-0.00101,-0.00000,1.00000,	3,	2,33,6
134,127,127,	-0.00000,0.00123,1.00000,	3,	2,35,34
135,127,127,	-0.00000,1.00000,-0.00000,	3,	3,2,1
136,127,127,	-0.00000,0.00123,1.00000,	3,	3,35,2
137,127,127,	-0.00000,-1.00000,0.00000,	3,	4,7,5
138,127,127,	-0.00000,-0.11816,-0.99299,	3,	4,36,39
139,127,127,	-0.11488,-0.00000,-0.99338,	3,	4,38,0
140,127,127,	0.95704,-0.00000,-0.28996,	3,	5,7,1
141,127,127,	-0.00000,-0.11816,-0.99299,	3,	5,36,4
142,127,127,	-0.95704,-0.00000,-0.28996,	3,	6,4,2
143,127,127,	-0.00000,-1.00000,0.00000,	3,	6,7,4
144,127,127,	-0.00000,-0.00126,1.00000,	3,	6,33,7
145,127,127,	-0.00000,-0.00126,1.00000,	3,	7,33,32
146,127,127,	0.00101,-0.00000,1.00000,	3,	7,35,3
147,127,127,	0.82235,0.56899,-0.00000,	3,	8,21,20
148,127,127,	0.99999,0.00460,0.00000,	3,	8,31,19
149,127,127,	0.82235,0.56899,-0.00000,	3,	9,21,8
150,127,127,	0.37225,0.92813,0.00000,	3,	10,21,9
151,127,127,	0.37226,0.92813,0.00000,	3,	10,22,21
152,127,127,	-0.00119,1.00000,0.00000,	3,	10,23,22
153,127,127,	-0.00119,1.00000,-0.00000,	3,	11,23,10
154,127,127,	-0.56899,0.82235,-0.00000,	3,	12,23,11
155,127,127,	-0.92813,0.37226,-0.00000,	3,	13,24,12
156,127,127,	-0.92813,0.37226,0.00000,	3,	13,25,24
157,127,127,	-0.99999,-0.00460,-0.00000,	3,	13,26,25
158,127,127,	-0.99999,-0.00460,0.00000,	3,	14,26,13
159,127,127,	-0.82235,-0.56899,-0.00000,	3,	15,26,14
160,127,127,	-0.37225,-0.92813,-0.00000,	3,	16,27,15
161,127,127,	-0.37226,-0.92813,0.00000,	3,	16,28,27
162,127,127,	0.00119,-1.00000,0.00000,	3,	16,29,28
163,127,127,	0.00119,-1.00000,-0.00000,	3,	17,29,16
164,127,127,	0.56899,-0.82235,-0.00000,	3,	18,29,17
165,127,127,	0.92813,-0.37225,-0.00000,	3,	19,30,18
166,127,127,	0.92813,-0.37225,-0.00000,	3,	19,31,30
167,127,127,	0.99999,0.00460,-0.00000,	3,	20,31,8
168,127,127,	-0.05680,-0.00233,0.99838,	3,	20,32,31
169,127,127,	0.00000,-0.00000,1.00000,	3,	20,35,32
170,127,127,	0.01202,-0.00309,0.99992,	3,	21,35,20
171,127,127,	-0.03086,0.03548,0.99889,	3,	22,35,21
172,127,127,	0.00054,0.00086,1.00000,	3,	23,34,22
173,127,127,	-0.56899,0.82235,-0.00000,	3,	24,23,12
174,127,127,	0.00541,0.00865,0.99995,	3,	24,34,23
175,127,127,	-0.05771,-0.02191,0.99809,	3,	25,34,24
176,127,127,	0.05709,0.00233,0.99837,	3,	26,34,25
177,127,127,	-0.82235,-0.56899,-0.00000,	3,	27,26,15
178,127,127,	-0.01192,0.00315,0.99992,	3,	27,33,26
179,127,127,	0.03034,-0.03676,0.99886,	3,	28,33,27
180,127,127,	-0.00057,0.02605,0.99966,	3,	29,33,28
181,127,127,	0.56899,-0.82235,-0.00000,	3,	30,29,18
182,127,127,	-0.00524,-0.00890,0.99995,	3,	30,32,29
183,127,127,	0.05678,0.02229,0.99814,	3,	31,32,30
184,127,127,	-0.00000,0.00000,1.00000,	3,	32,33,29
185,127,127,	0.00101,0.00000,1.00000,	3,	32,35,7
186,127,127,	0.00000,0.00000,1.00000,	3,	33,34,26
187,127,127,	-0.00101,-0.00000,1.00000,	3,	34,33,2
188,127,127,	-0.00000,-0.02336,0.99973,	3,	34,35,22
189,127,127,	0.11488,-0.00000,-0.99338,	3,	37,36,1
190,127,127,	-0.11488,-0.00000,-0.99338,	3,	39,38,4
191,127,127,	-0.81650,-0.00000,0.57735,	3,	40,44,41
192,127,127,	-0.00000,0.81650,0.57735,	3,	41,42,40
193,127,127,	0.81650,0.00000,0.57735,	3,	42,43,40
194,127,127,	-0.00000,-0.81650,0.57735,	3,	43,44,40
195,127,127,	-0.81650,-0.00000,0.57735,	3,	45,49,46
196,127,127,	-0.00000,0.81650,0.57735,	3,	46,47,45
197,127,127,	0.81650,0.00000,0.57735,	3,	47,48,45
198,127,127,	-0.00000,-0.81650,0.57735,	3,	48,49,45
199,127,127,	-0.00000,1.00000,0.00000,	3,	51,52,50
200,127,127,	1.00000,0.00000,0.00000,	3,	51,57,53
201,127,127,	-1.00000,-0.00000,0.00000,	3,	52,54,50
202,127,127,	-0.00000,-0.00000,1.00000,	3,	52,57,56
203,127,127,	-0.00000,1.00000,0.00000,	3,	53,52,51
204,127,127,	-0.00000,-0.00000,1.00000,	3,	53,57,52
205,127,127,	-0.00000,-1.00000,-0.00000,	3,	54,57,55
206,127,127,	1.00000,0.00000,0.00000,	3,	55,57,51
207,127,127,	-1.00000,-0.00000,0.00000,	3,	56,54,52
208,127,127,	0.00000,-1.00000,-0.00000,	3,	56,57,54
209,127,127,	1.00000,-0.00000,-0.00000,	3,	58,64,63
210,127,127,	1.00000,-0.00000,0.00000,	3,	59,64,58
211,127,127,	-0.00000,-0.00000,1.00000,	3,	60,62,59
212,127,127,	-0.00000,1.00000,-0.00000,	3,	61,63,62
213,127,127,	-0.00000,-0.00000,1.00000,	3,	62,64,59
214,127,127,	-0.00000,1.00000,-0.00000,	3,	63,64,62
215,127,127,	-0.95106,-0.00000,0.30902,	3,	65,81,71
216,127,127,	0.95106,-0.00000,-0.30902,	3,	66,77,76
217,127,127,	0.95106,-0.00000,-0.30902,	3,	67,77,66
218,127,127,	0.95106,0.00000,0.30902,	3,	68,77,67
219,127,127,	0.58779,-0.00000,0.80902,	3,	68,79,78
220,127,127,	0.58779,-0.00000,0.80902,	3,	69,79,68
221,127,127,	-0.00000,-0.00000,1.00000,	3,	70,79,69
222,127,127,	-0.58779,-0.00000,0.80902,	3,	70,81,80
223,127,127,	-0.58779,-0.00000,0.80902,	3,	71,81,70
224,127,127,	-0.95106,-0.00000,0.30902,	3,	72,81,65
225,127,127,	-0.00000,1.00000,-0.00000,	3,	73,75,80
226,127,127,	0.00000,1.00000,-0.00000,	3,	73,81,72
227,127,127,	-0.00000,1.00000,-0.00000,	3,	74,75,73
228,127,127,	-0.00000,1.00000,-0.00000,	3,	75,77,80
229,127,127,	0.00000,1.00000,-0.00000,	3,	76,77,75
230,127,127,	0.95106,-0.00000,0.30902,	3,	78,77,68
231,127,127,	0.00000,1.00000,0.00000,	3,	78,80,77
232,127,127,	-0.00000,1.00000,0.00000,	3,	79,80,78
233,127,127,	-0.00000,-0.00000,1.00000,	3,	80,79,70
234,127,127,	-0.00000,1.00000,-0.00000,	3,	81,73,80
235,127,127,	-0.95106,-0.00000,-0.30902,	3,	82,90,89
236,127,127,	-0.95106,-0.00000,0.30902,	3,	82,98,88
237,127,127,	-0.95106,0.00000,-0.30902,	3,	83,90,82
238,127,127,	0.95106,0.00000,0.30902,	3,	85,94,84
239,127,127,	0.58779,-0.00000,0.80902,	3,	85,96,95
240,127,127,	0.58779,-0.00000,0.80902,	3,	86,96,85
241,127,127,	-0.00000,-0.00000,1.00000,	3,	87,96,86
242,127,127,	-0.58779,-0.00000,0.80902,	3,	87,98,97
243,127,127,	-0.58779,-0.00000,0.80902,	3,	88,98,87
244,127,127,	-0.95106,-0.00000,0.30902,	3,	89,98,82
245,127,127,	-0.00000,1.00000,-0.00000,	3,	90,92,98
246,127,127,	0.00000,1.00000,-0.00000,	3,	90,98,89
247,127,127,	-0.00000,1.00000,-0.00000,	3,	91,92,90
248,127,127,	-0.00000,1.00000,-0.00000,	3,	92,94,97
249,127,127,	0.00000,1.00000,-0.00000,	3,	93,94,92
250,127,127,	0.95106,-0.00000,0.30902,	3,	95,94,85
251,127,127,	0.00000,1.00000,0.00000,	3,	95,97,94
252,127,127,	-0.00000,1.00000,0.00000,	3,	96,97,95
253,127,127,	-0.00000,-0.00000,1.00000,	3,	97,96,87
254,127,127,	-0.00000,1.00000,-0.00000,	3,	98,92,97
255,127,127,	-0.99938,0.03508,-0.00000,	3,	99,102,100
0,127,127,	-0.99938,0.03508,-0.00000,	3,	100,101,99
1,127,127,	-0.02471,-0.70666,0.70712,	3,	100,110,101
2,127,127,	0.00000,-0.00000,1.00000,	3,	100,111,110
3,127,127,	-0.02470,-0.70667,0.70712,	3,	101,110,109
4,127,127,	-0.99939,0.03492,-0.00000,	3,	102,103,100
5,127,127,	-0.99939,0.03492,-0.00000,	3,	102,104,103
6,127,127,	-0.00000,-0.00000,1.00000,	3,	103,111,100
7,127,127,	0.02470,0.70664,0.70715,	3,	103,113,111
8,127,127,	-0.99939,0.03498,-0.00000,	3,	104,105,103
9,127,127,	-0.99939,0.03498,0.00000,	3,	104,106,105
10,127,127,	0.02470,0.70677,-0.70701,	3,	104,114,106
11,127,127,	0.02471,0.70663,0.70715,	3,	105,113,103
12,127,127,	0.03495,0.99939,-0.00000,	3,	106,112,105
13,127,127,	0.02471,0.70678,-0.70701,	3,	106,114,112
14,127,127,	-0.99939,0.03490,-0.00007,	3,	107,118,108
15,127,127,	-0.99939,0.03487,-0.00007,	3,	107,120,118
16,127,127,	-0.99939,0.03494,0.00004,	3,	108,116,114
17,127,127,	-0.99939,0.03493,-0.00008,	3,	108,118,116
18,127,127,	-0.99940,0.03477,0.00000,	3,	109,120,107
19,127,127,	-0.99940,0.03478,-0.00000,	3,	109,121,120
20,127,127,	-0.99939,0.03487,0.00007,	3,	109,123,121
21,127,127,	-0.99939,0.03491,0.00006,	3,	110,123,109
22,127,127,	-0.99939,0.03494,0.00008,	3,	111,123,110
23,127,127,	-0.99939,0.03493,-0.00006,	3,	111,124,123
24,127,127,	0.03494,0.99939,-0.00000,	3,	112,113,105
25,127,127,	-0.99939,0.03480,0.00000,	3,	112,125,113
26,127,127,	-0.99939,0.03480,0.00000,	3,	112,126,125
27,127,127,	-0.99939,0.03486,-0.00002,	3,	113,124,111
28,127,127,	-0.99939,0.03483,-0.00002,	3,	113,125,124
29,127,127,	-0.99939,0.03486,0.00001,	3,	114,116,112
30,127,127,	-0.12058,-0.70005,0.70384,	3,	115,127,116
31,127,127,	-0.00000,0.00000,1.00000,	3,	116,117,115
32,127,127,	-0.00000,-0.00000,1.00000,	3,	116,118,117
33,127,127,	-0.99939,0.03483,0.00002,	3,	116,126,112
34,127,127,	-0.02161,-0.61742,0.78634,	3,	116,127,126
35,127,127,	0.02474,0.70671,0.70707,	3,	117,120,119
36,127,127,	0.02473,0.70671,0.70708,	3,	118,120,117
37,127,127,	0.03498,0.99939,0.00000,	3,	120,121,119
38,127,127,	0.03498,0.99939,-0.00000,	3,	121,122,119
39,127,127,	-0.81650,-0.00000,0.57735,	3,	128,132,129
40,127,127,	-0.00000,0.81650,0.57735,	3,	129,130,128
41,127,127,	0.81650,0.00000,0.57735,	3,	130,131,128
42,127,127,	-0.00000,-0.81650,0.57735,	3,	131,132,128
43,127,127,	-0.81650,-0.00000,0.57735,	3,	133,137,134
44,127,127,	-0.00000,0.81650,0.57735,	3,	134,135,133
45,127,127,	0.81650,0.00000,0.57735,	3,	135,136,133
46,127,127,	-0.00000,-0.81650,0.57735,	3,	136,137,133
47,127,127,	0.99938,0.03508,-0.00000,	3,	138,140,139
48,127,127,	0.03494,-0.99939,-0.00000,	3,	138,148,140
49,127,127,	0.99938,0.03507,-0.00000,	3,	139,141,138
50,127,127,	0.99939,0.03492,-0.00000,	3,	139,142,141
51,127,127,	-0.00000,0.00000,1.00000,	3,	139,150,142
52,127,127,	0.02471,-0.70666,0.70712,	3,	140,149,139
53,127,127,	0.02471,-0.70680,-0.70698,	3,	141,146,138
54,127,127,	0.02471,-0.70680,-0.70698,	3,	141,147,146
55,127,127,	0.99939,0.03492,-0.00000,	3,	142,143,141
56,127,127,	0.99939,0.03498,-0.00000,	3,	142,144,143
57,127,127,	-0.02471,0.70663,0.70715,	3,	142,152,144
58,127,127,	0.99939,0.03498,-0.00000,	3,	144,145,143
59,127,127,	-0.03495,0.99939,0.00000,	3,	144,151,145
60,127,127,	-0.03494,0.99939,-0.00000,	3,	144,152,151
61,127,127,	-0.02470,0.70677,-0.70701,	3,	145,153,143
62,127,127,	0.03494,-0.99939,-0.00000,	3,	146,148,138
63,127,127,	0.99940,0.03477,-0.00000,	3,	146,159,148
64,127,127,	0.99939,0.03490,-0.00007,	3,	147,157,146
65,127,127,	0.02470,-0.70667,0.70712,	3,	148,149,140
66,127,127,	0.99939,0.03491,0.00006,	3,	148,162,149
67,127,127,	0.00000,0.00000,1.00000,	3,	149,150,139
68,127,127,	0.99939,0.03494,0.00008,	3,	149,162,150
69,127,127,	-0.02470,0.70664,0.70715,	3,	150,152,142
70,127,127,	0.99939,0.03486,-0.00002,	3,	150,163,152
71,127,127,	-0.02471,0.70677,-0.70701,	3,	151,153,145
72,127,127,	0.99939,0.03486,0.00001,	3,	151,155,153
73,127,127,	0.99939,0.03483,0.00002,	3,	151,165,155
74,127,127,	0.99939,0.03480,-0.00000,	3,	152,164,151
75,127,127,	0.99939,0.03494,0.00004,	3,	153,155,147
76,127,127,	-0.00000,-0.00000,1.00000,	3,	154,156,155
77,127,127,	0.99939,0.03493,-0.00008,	3,	155,157,147
78,127,127,	0.12058,-0.70005,0.70384,	3,	155,166,154
79,127,127,	-0.00000,-0.00000,1.00000,	3,	156,157,155
80,127,127,	-0.02473,0.70670,0.70708,	3,	156,159,157
81,127,127,	0.99939,0.03487,-0.00007,	3,	157,159,146
82,127,127,	-0.02474,0.70671,0.70707,	3,	158,159,156
83,127,127,	-0.03498,0.99939,0.00000,	3,	158,160,159
84,127,127,	-0.03498,0.99939,0.00000,	3,	158,161,160
85,127,127,	0.99940,0.03477,-0.00000,	3,	159,160,148
86,127,127,	0.99939,0.03486,0.00007,	3,	160,162,148
87,127,127,	0.99939,0.03493,-0.00006,	3,	162,163,150
88,127,127,	0.99939,0.03483,-0.00002,	3,	163,164,152
89,127,127,	0.99939,0.03480,-0.00000,	3,	164,165,151
90,127,127,	0.02161,-0.61741,0.78634,	3,	165,166,155
91,127,127,	-0.00000,-1.00000,-0.00000,	3,	167,171,170
92,127,127,	-0.00000,-1.00000,-0.00000,	3,	168,171,167
93,127,127,	0.00000,-0.00000,1.00000,	3,	169,171,168
94,127,127,	0.00000,0.00000,1.00000,	3,	172,171,169
95,127,127,	-0.00000,-1.00000,-0.00000,	3,	173,177,176
96,127,127,	-0.00000,-1.00000,-0.00000,	3,	174,177,173
97,127,127,	0.00000,-0.00000,1.00000,	3,	175,177,174
98,127,127,	0.00000,0.00000,1.00000,	3,	178,177,175
99,127,127,	-0.00000,-0.00000,1.00000,	3,	180,182,179
100,127,127,	-1.00000,0.00000,-0.00000,	3,	180,185,183
101,127,127,	-1.00000,-0.00000,0.00000,	3,	181,185,180
102,127,127,	-0.00000,1.00000,0.00000,	3,	182,185,184
103,127,127,	-0.00000,0.00000,1.00000,	3,	183,182,180
104,127,127,	-0.00000,1.00000,-0.00000,	3,	183,185,182
105,127,127,	1.00000,-0.00000,0.00000,	3,	186,189,188
106,127,127,	-0.00000,-0.00000,1.00000,	3,	187,189,186
107,127,127,	1.00000,-0.00000,-0.00000,	3,	188,189,191
108,127,127,	-0.00000,1.00000,0.00000,	3,	189,192,191
109,127,127,	-0.00000,0.00000,1.00000,	3,	190,189,187
110,127,127,	-0.00000,1.00000,-0.00000,	3,	190,192,189
111,127,127,	-0.83307,-0.54964,0.06240,	3,	193,207,202
112,127,127,	-0.43856,-0.80366,0.40225,	3,	193,213,205
113,127,127,	-0.69403,-0.69835,-0.17502,	3,	194,212,202
114,127,127,	0.73872,-0.65249,0.16893,	3,	195,215,203
115,127,127,	0.81390,-0.56910,-0.11703,	3,	196,206,203
116,127,127,	-0.73326,0.67924,0.03114,	3,	197,213,202
117,127,127,	-0.81278,0.55081,-0.18974,	3,	198,208,202
118,127,127,	-0.17381,0.98089,-0.08749,	3,	198,209,208
119,127,127,	0.80451,0.54766,0.22986,	3,	199,210,203
120,127,127,	0.25895,0.95732,0.12838,	3,	199,211,210
121,127,127,	0.40478,0.84831,0.34136,	3,	199,215,211
122,127,127,	0.18820,0.98053,-0.05599,	3,	200,210,209
123,127,127,	0.87703,0.47619,-0.06370,	3,	200,214,203
124,127,127,	-0.16903,0.98436,0.04965,	3,	201,211,208
125,127,127,	-0.79460,-0.54345,-0.27070,	3,	202,207,194
126,127,127,	-0.83257,0.54841,0.07795,	3,	202,208,197
127,127,127,	-0.85265,0.47619,-0.21503,	3,	202,212,198
128,127,127,	-0.76199,-0.64678,0.03236,	3,	202,213,193
129,127,127,	0.79291,-0.57414,0.20409,	3,	203,206,195
130,127,127,	0.83338,0.55081,-0.04572,	3,	203,210,200
131,127,127,	0.71388,-0.69835,-0.05185,	3,	203,214,196
132,127,127,	0.71076,0.68440,0.16254,	3,	203,215,199
133,127,127,	-0.43497,0.79193,0.42855,	3,	204,213,211
134,127,127,	0.36097,-0.78933,0.49665,	3,	204,215,205
135,127,127,	-0.43497,-0.79193,0.42855,	3,	205,213,204
136,127,127,	0.37074,-0.80320,0.46629,	3,	205,215,195
137,127,127,	-0.15773,0.98429,-0.07939,	3,	208,209,201
138,127,127,	-0.26648,0.96066,0.07828,	3,	208,211,197
139,127,127,	0.16908,0.98432,-0.05031,	3,	209,210,201
140,127,127,	0.15784,0.98436,0.07825,	3,	210,211,201
141,127,127,	-0.45064,0.85063,0.27084,	3,	211,213,197
