0 0 0	0 0 0	3	84 85 86
0 0 0	0 0 0	3	86 85 87
0 0 0	0 0 0	3	87 85 88
0 0 0	0 0 0	3	65 88 85
0 0 0	0 0 0	3	88 65 67
0 0 0	0 0 0	3	89 52 54
0 0 0	0 0 0	3	55 89 54
0 0 0	0 0 0	3	89 55 90
0 0 0	0 0 0	3	90 91 89
0 0 0	0 0 0	3	92 93 94
0 0 0	0 0 0	3	94 93 95
0 0 0	0 0 0	3	96 25 27
0 0 0	0 0 0	3	97 96 27
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	49 99 50
0 0 0	0 0 0	3	50 99 100
0 0 0	0 0 0	3	100 99 101
0 0 0	0 0 0	3	84 101 99
0 0 0	0 0 0	3	101 84 86
0 0 0	0 0 0	3	102 103 104
0 0 0	0 0 0	3	104 103 105
0 0 0	0 0 0	3	106 107 108
0 0 0	0 0 0	3	108 107 109
0 0 0	0 0 0	3	110 111 112
0 0 0	0 0 0	3	112 111 113
0 0 0	0 0 0	3	113 111 114
0 0 0	0 0 0	3	115 114 111
0 0 0	0 0 0	3	116 117 118
0 0 0	0 0 0	3	57 116 118
0 0 0	0 0 0	3	58 116 57
0 0 0	0 0 0	3	58 59 116
0 0 0	0 0 0	3	119 120 121
0 0 0	0 0 0	3	122 120 119
0 0 0	0 0 0	3	123 120 122
0 0 0	0 0 0	3	124 120 123
0 0 0	0 0 0	3	125 124 123
0 0 0	0 0 0	3	126 124 125
0 0 0	0 0 0	3	127 124 126
0 0 0	0 0 0	3	128 127 126
0 0 0	0 0 0	3	129 127 128
0 0 0	0 0 0	3	121 127 129
0 0 0	0 0 0	3	130 121 129
0 0 0	0 0 0	3	119 121 130
0 0 0	0 0 0	3	131 132 133
0 0 0	0 0 0	3	133 132 134
0 0 0	0 0 0	3	95 135 94
0 0 0	0 0 0	3	94 135 136
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	140 138 137
0 0 0	0 0 0	3	98 141 96
0 0 0	0 0 0	3	142 143 144
0 0 0	0 0 0	3	145 144 143
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	149 150 151
0 0 0	0 0 0	3	152 153 154
0 0 0	0 0 0	3	155 156 157
0 0 0	0 0 0	3	158 159 160
0 0 0	0 0 0	3	161 162 163
0 0 0	0 0 0	3	164 165 166
0 0 0	0 0 0	3	167 168 169
0 0 0	0 0 0	3	170 171 172
0 0 0	0 0 0	3	172 171 173
0 0 0	0 0 0	3	174 175 176
0 0 0	0 0 0	3	176 175 177
0 0 0	0 0 0	3	178 179 180
0 0 0	0 0 0	3	180 179 181
0 0 0	0 0 0	3	182 183 184
0 0 0	0 0 0	3	184 183 185
0 0 0	0 0 0	3	186 187 188
0 0 0	0 0 0	3	188 187 189
0 0 0	0 0 0	3	190 191 192
0 0 0	0 0 0	3	192 191 193
0 0 0	0 0 0	3	194 195 196
0 0 0	0 0 0	3	196 195 197
0 0 0	0 0 0	3	198 191 190
0 0 0	0 0 0	3	199 198 190
0 0 0	0 0 0	3	193 191 198
0 0 0	0 0 0	3	200 193 198
0 0 0	0 0 0	3	201 202 203
0 0 0	0 0 0	3	203 202 204
0 0 0	0 0 0	3	205 206 207
0 0 0	0 0 0	3	208 206 205
0 0 0	0 0 0	3	209 210 211
0 0 0	0 0 0	3	211 210 212
0 0 0	0 0 0	3	212 210 213
0 0 0	0 0 0	3	214 213 210
0 0 0	0 0 0	3	204 202 215
0 0 0	0 0 0	3	216 215 202
0 0 0	0 0 0	3	216 217 215
0 0 0	0 0 0	3	215 217 218
0 0 0	0 0 0	3	218 217 211
0 0 0	0 0 0	3	211 217 209
0 0 0	0 0 0	3	219 220 221
0 0 0	0 0 0	3	222 220 219
0 0 0	0 0 0	3	223 224 225
0 0 0	0 0 0	3	225 224 226
0 0 0	0 0 0	3	227 228 229
0 0 0	0 0 0	3	228 230 229
0 0 0	0 0 0	3	231 229 230
0 0 0	0 0 0	3	229 231 232
0 0 0	0 0 0	3	233 234 235
0 0 0	0 0 0	3	235 234 236
0 0 0	0 0 0	3	237 238 239
0 0 0	0 0 0	3	239 238 240
0 0 0	0 0 0	3	241 242 243
0 0 0	0 0 0	3	243 242 244
0 0 0	0 0 0	3	245 230 246
0 0 0	0 0 0	3	246 230 247
0 0 0	0 0 0	3	247 230 228
0 0 0	0 0 0	3	248 247 228
0 0 0	0 0 0	3	249 250 251
0 0 0	0 0 0	3	251 250 252
0 0 0	0 0 0	3	253 254 255
0 0 0	0 0 0	3	255 254 256
0 0 0	0 0 0	3	256 257 255
0 0 0	0 0 0	3	255 257 258
0 0 0	0 0 0	3	259 260 261
0 0 0	0 0 0	3	261 260 262
0 0 0	0 0 0	3	263 264 265
0 0 0	0 0 0	3	265 264 266
0 0 0	0 0 0	3	258 257 267
0 0 0	0 0 0	3	268 267 257
0 0 0	0 0 0	3	268 269 267
0 0 0	0 0 0	3	267 269 270
0 0 0	0 0 0	3	270 269 265
0 0 0	0 0 0	3	265 269 263
0 0 0	0 0 0	3	271 272 273
0 0 0	0 0 0	3	273 272 274
0 0 0	0 0 0	3	275 276 277
0 0 0	0 0 0	3	277 276 278
0 0 0	0 0 0	3	278 276 279
0 0 0	0 0 0	3	280 279 276
0 0 0	0 0 0	3	281 279 280
0 0 0	0 0 0	3	282 279 281
0 0 0	0 0 0	3	277 278 283
0 0 0	0 0 0	3	284 285 286
0 0 0	0 0 0	3	286 285 287
0 0 0	0 0 0	3	288 289 290
0 0 0	0 0 0	3	290 289 291
0 0 0	0 0 0	3	292 293 294
0 0 0	0 0 0	3	295 292 294
0 0 0	0 0 0	3	292 295 296
0 0 0	0 0 0	3	297 296 295
0 0 0	0 0 0	3	296 297 298
0 0 0	0 0 0	3	297 299 298
0 0 0	0 0 0	3	300 301 302
0 0 0	0 0 0	3	302 301 303
0 0 0	0 0 0	3	302 303 304
0 0 0	0 0 0	3	305 304 303
0 0 0	0 0 0	3	304 305 306
0 0 0	0 0 0	3	307 306 305
0 0 0	0 0 0	3	308 309 310
0 0 0	0 0 0	3	311 309 308
0 0 0	0 0 0	3	312 313 314
0 0 0	0 0 0	3	314 313 315
0 0 0	0 0 0	3	316 317 318
0 0 0	0 0 0	3	319 318 317
0 0 0	0 0 0	3	320 321 57
0 0 0	0 0 0	3	57 321 56
0 0 0	0 0 0	3	55 56 321
0 0 0	0 0 0	3	322 55 321
0 0 0	0 0 0	3	323 324 325
0 0 0	0 0 0	3	326 324 323
0 0 0	0 0 0	3	325 327 328
0 0 0	0 0 0	3	323 325 328
0 0 0	0 0 0	3	329 330 331
0 0 0	0 0 0	3	332 330 329
0 0 0	0 0 0	3	332 333 330
0 0 0	0 0 0	3	333 332 334
0 0 0	0 0 0	3	335 334 332
0 0 0	0 0 0	3	336 334 335
0 0 0	0 0 0	3	336 337 334
0 0 0	0 0 0	3	338 337 336
0 0 0	0 0 0	3	337 338 339
0 0 0	0 0 0	3	340 339 338
0 0 0	0 0 0	3	340 341 339
0 0 0	0 0 0	3	342 341 340
0 0 0	0 0 0	3	343 342 340
0 0 0	0 0 0	3	344 342 343
0 0 0	0 0 0	3	344 331 342
0 0 0	0 0 0	3	329 331 344
0 0 0	0 0 0	3	345 346 347
0 0 0	0 0 0	3	347 346 348
0 0 0	0 0 0	3	349 350 351
0 0 0	0 0 0	3	351 350 352
0 0 0	0 0 0	3	353 354 355
0 0 0	0 0 0	3	356 355 354
0 0 0	0 0 0	3	357 358 359
0 0 0	0 0 0	3	357 359 360
0 0 0	0 0 0	3	361 362 363
0 0 0	0 0 0	3	364 362 361
0 0 0	0 0 0	3	365 366 367
0 0 0	0 0 0	3	367 366 368
0 0 0	0 0 0	3	369 370 368
0 0 0	0 0 0	3	366 369 368
0 0 0	0 0 0	3	371 372 373
0 0 0	0 0 0	3	374 375 376
0 0 0	0 0 0	3	377 378 379
0 0 0	0 0 0	3	380 381 382
0 0 0	0 0 0	3	383 384 385
0 0 0	0 0 0	3	386 387 388
0 0 0	0 0 0	3	389 390 391
0 0 0	0 0 0	3	392 393 394
0 0 0	0 0 0	3	395 396 397
0 0 0	0 0 0	3	398 395 397
0 0 0	0 0 0	3	398 397 399
0 0 0	0 0 0	3	398 399 400
0 0 0	0 0 0	3	400 399 401
0 0 0	0 0 0	3	401 402 400
0 0 0	0 0 0	3	403 404 405
0 0 0	0 0 0	3	405 404 406
0 0 0	0 0 0	3	404 407 406
0 0 0	0 0 0	3	406 407 408
0 0 0	0 0 0	3	409 408 407
0 0 0	0 0 0	3	408 409 410
0 0 0	0 0 0	3	411 410 409
0 0 0	0 0 0	3	410 411 412
0 0 0	0 0 0	3	413 414 403
0 0 0	0 0 0	3	413 403 405
0 0 0	0 0 0	3	415 416 417
0 0 0	0 0 0	3	415 417 418
0 0 0	0 0 0	3	417 419 418
0 0 0	0 0 0	3	418 419 420
0 0 0	0 0 0	3	421 422 423
0 0 0	0 0 0	3	424 422 421
0 0 0	0 0 0	3	425 424 421
0 0 0	0 0 0	3	426 424 425
0 0 0	0 0 0	3	427 426 425
0 0 0	0 0 0	3	428 426 427
0 0 0	0 0 0	3	428 429 426
0 0 0	0 0 0	3	430 429 428
0 0 0	0 0 0	3	431 430 428
0 0 0	0 0 0	3	430 431 432
0 0 0	0 0 0	3	433 432 431
0 0 0	0 0 0	3	432 433 434
0 0 0	0 0 0	3	435 434 433
0 0 0	0 0 0	3	423 434 435
0 0 0	0 0 0	3	436 434 423
0 0 0	0 0 0	3	422 436 423
0 0 0	0 0 0	3	437 438 439
0 0 0	0 0 0	3	439 438 440
0 0 0	0 0 0	3	441 442 443
0 0 0	0 0 0	3	443 442 444
0 0 0	0 0 0	3	445 446 447
0 0 0	0 0 0	3	448 445 447
0 0 0	0 0 0	3	449 450 451
0 0 0	0 0 0	3	451 450 452
0 0 0	0 0 0	3	449 453 454
0 0 0	0 0 0	3	449 454 450
0 0 0	0 0 0	3	455 456 457
