-243.66489 118.8558 169.74925
-243.66489 118.8558 169.74925
-192.07852 118.8558 169.74925
-192.07852 118.8558 169.74925
-192.07852 67.26943 169.74925
-192.07852 67.26943 169.74925
-243.66489 67.26943 169.74925
-217.8717 93.06261 206.22632
220.26675 93.06261 206.22632
194.47357 67.26943 169.74925
194.47357 118.8558 169.74925
194.47357 118.8558 169.74925
246.05994 118.8558 169.74925
246.05994 118.8558 169.74925
246.05994 67.26943 169.74925
246.05994 67.26943 169.74925
194.47357 67.26943 169.74925
220.26675 93.06261 206.22632
-291.26053 -157.68399 169.23914
291.49213 -157.68394 -271.9783
291.49216 -157.68399 169.23917
-291.26053 -157.68394 -271.9783
-291.26053 -157.68399 169.23914
-291.26053 158.4285 -271.9783
-291.26053 -157.68394 -271.9783
291.49213 -157.68394 -271.9783
291.49216 158.42847 169.23917
291.49216 -157.68399 169.23917
291.49213 158.4285 -271.97824
291.49213 -157.68394 -271.9783
-291.26053 158.4285 -271.9783
291.49213 158.4285 -271.97824
-291.26053 -157.68394 -271.9783
291.49216 158.42847 169.23917
-291.26053 158.4285 -271.9783
-291.26053 158.42847 169.23917
-291.26053 158.42847 169.23917
291.49213 158.4285 -271.97824
-198.72383 -157.93066 42.11337
-198.72383 -125.08354 107.80763
-198.72383 -125.08354 42.11337
-198.72383 -157.93066 107.80763
-236.46168 -157.93066 107.80763
-236.46168 -125.08354 107.80763
-198.72383 -157.93066 107.80763
-236.46168 -125.08354 42.11337
-198.72383 -125.08354 42.11337
-236.46168 -125.08354 107.80763
-198.72383 -125.08354 107.80763
-198.72383 -125.08354 107.80763
-268.50977 -157.58836 -94.73013
-246.99678 -127.38354 -28.51996
-246.99678 -157.58836 -28.51996
-64.73576 -157.58836 -160.94031
-43.22278 -127.38354 -94.73013
-64.73576 -127.38354 -160.94031
-43.22278 -157.58836 -94.73013
-64.73578 -157.58836 -28.51993
-64.73578 -127.38354 -28.51993
-64.73578 -157.58836 -28.51993
-121.05753 -127.38354 12.40021
-64.73578 -127.38354 -28.51993
-121.05753 -157.58836 12.40021
-190.67505 -157.58836 12.40019
-190.67505 -127.38354 12.40019
-246.99678 -127.38354 -28.51996
-246.99678 -157.58836 -28.51996
-268.50977 -127.38354 -94.73013
-246.99677 -127.38354 -160.94031
-246.99678 -127.38354 -28.51996
-268.50977 -127.38354 -94.73013
-190.67502 -127.38354 -201.86047
-121.05751 -127.38354 -201.86044
-190.67505 -127.38354 12.40019
-64.73576 -127.38354 -160.94031
-43.22278 -127.38354 -94.73013
-64.73578 -127.38354 -28.51993
-121.05753 -127.38354 12.40021
41.82465 -157.58836 -94.73013
63.33764 -127.38354 -160.94031
41.82465 -127.38354 -94.73013
63.33763 -127.38354 -28.51996
63.33763 -157.58836 -28.51996
63.33764 -157.58836 -160.94031
245.59863 -157.58836 -28.51993
267.11163 -127.38354 -94.73013
267.11163 -157.58836 -94.73013
245.59863 -127.38354 -28.51993
245.59863 -157.58836 -28.51993
189.27689 -127.38354 12.40021
245.59863 -127.38354 -28.51993
189.27689 -157.58836 12.40021
119.65937 -157.58836 12.40019
119.65937 -127.38354 12.40019
63.33763 -127.38354 -28.51996
63.33763 -157.58836 -28.51996
63.33764 -127.38354 -160.94031
63.33763 -127.38354 -28.51996
41.82465 -127.38354 -94.73013
119.65939 -127.38354 -201.86047
189.2769 -127.38354 -201.86044
245.59865 -127.38354 -160.94031
267.11163 -127.38354 -94.73013
119.65937 -127.38354 12.40019
245.59863 -127.38354 -28.51993
189.27689 -127.38354 12.40021
287.03772 35.65582 -38.98737
286.7818 28.36401 -31.68845
286.7818 28.36401 -170.32855
287.03772 35.65582 -163.0325
286.7818 28.36401 -170.32855
278.68662 28.64706 -170.32855
287.03772 35.65582 -163.0325
275.88193 -51.56899 -170.32855
278.94177 35.93884 -163.0325
283.97861 -51.852 -170.32855
283.97861 -51.852 -31.68845
283.97861 -51.852 -170.32855
275.62744 -58.86143 -163.0325
283.72336 -59.14449 -163.0325
283.72339 -59.14449 -38.98737
283.97861 -51.852 -31.68845
275.88196 -51.56899 -31.68845
283.72339 -59.14449 -38.98737
283.72336 -59.14449 -163.0325
283.72339 -59.14449 -38.98737
275.62747 -58.8614 -38.98737
283.72336 -59.14449 -163.0325
275.62747 -58.8614 -38.98737
278.9418 35.93884 -38.98737
278.84051 33.06716 -24.0502
278.68665 28.64706 -31.68845
279.12357 41.16315 -32.15186
275.80499 -53.77866 -24.0502
275.88196 -51.56899 -31.68845
278.94177 35.93884 -163.0325
279.12357 41.16315 -169.86801
278.84055 33.06719 -177.96893
278.68662 28.64706 -170.32855
275.88193 -51.56899 -170.32855
275.72794 -55.98836 -177.96899
275.62744 -58.86143 -163.0325
275.62747 -58.8614 -38.98737
275.44559 -64.08427 -169.86801
275.62744 -58.86143 -163.0325
275.44559 -64.08432 -32.15186
291.91986 -56.55442 -24.0502
291.63687 -64.65109 -32.15186
275.80499 -53.77866 -24.0502
295.03247 32.50047 -24.0502
278.84051 33.06716 -24.0502
275.44559 -64.08432 -32.15186
279.12357 41.16315 -32.15186
295.31552 40.59638 -32.15186
279.12357 41.16315 -32.15186
279.12357 41.16315 -169.86801
295.31552 40.59638 -32.15186
295.31549 40.59638 -169.86801
220.26675 93.06261 -235.78845
194.47357 67.26943 -272.26553
194.47357 118.8558 -272.26553
194.47357 118.8558 -272.26553
246.05994 118.8558 -272.26553
246.05994 118.8558 -272.26553
246.05994 67.26943 -272.26553
246.05994 67.26943 -272.26553
194.47357 67.26943 -272.26553
220.26675 93.06261 -235.78845
-217.8717 93.06261 -235.78845
-243.66489 67.26943 -272.26553
-243.66489 118.8558 -272.26553
-243.66489 118.8558 -272.26553
-192.07852 118.8558 -272.26553
-192.07852 118.8558 -272.26553
-192.07852 67.26943 -272.26553
-192.07852 67.26943 -272.26553
-243.66489 67.26943 -272.26553
-217.8717 93.06261 -235.78845
-286.60764 35.65582 -38.98721
-286.60767 35.65582 -163.03235
-286.35175 28.36401 -170.3284
-286.60764 35.65582 -38.98721
-278.51175 35.93884 -163.03235
-286.60767 35.65582 -163.03235
-286.35175 28.36401 -31.68832
-283.54855 -51.852 -170.3284
-286.35175 28.36401 -170.3284
-275.4519 -51.56899 -170.3284
-283.54855 -51.852 -170.3284
-286.60767 35.65582 -163.03235
-278.25656 28.64706 -170.3284
-286.35175 28.36401 -31.68832
-278.51172 35.93884 -38.98721
-286.60764 35.65582 -38.98721
-278.25656 28.64706 -31.68832
-283.54855 -51.852 -31.68832
-283.29334 -59.14449 -163.03235
-275.19742 -58.86143 -163.03235
-283.29334 -59.14449 -163.03235
-283.2933 -59.14449 -38.98721
-283.29334 -59.14449 -163.03235
-275.19739 -58.8614 -38.98721
-283.2933 -59.14449 -38.98721
-275.19742 -58.86143 -163.03235
-283.2933 -59.14449 -38.98721
-275.45187 -51.56899 -31.68832
-283.54855 -51.852 -31.68832
-278.51172 35.93884 -38.98721
-278.51172 35.93884 -38.98721
-278.69348 41.16315 -32.1517
-278.51175 35.93884 -163.03235
-278.25656 28.64706 -31.68832
-278.41043 33.06716 -24.05008
-278.51175 35.93884 -163.03235
-278.41049 33.06719 -177.96878
-278.25656 28.64706 -170.3284
-275.4519 -51.56899 -170.3284
-275.29791 -55.98836 -177.96884
-275.19742 -58.86143 -163.03235
-275.19739 -58.8614 -38.98721
-275.19739 -58.8614 -38.98721
-275.37491 -53.77866 -24.05008
-275.45187 -51.56899 -31.68832
-275.0155 -64.08432 -32.1517
-275.01553 -64.08427 -169.86789
-291.48978 -56.55442 -24.05008
-294.60239 32.50047 -24.05008
-275.37491 -53.77866 -24.05008
-291.20679 -64.65109 -32.1517
-278.41043 33.06716 -24.05008
-278.69348 41.16315 -32.1517
-294.88544 40.59638 -32.1517
-294.88544 40.59638 -32.1517
-278.69351 41.16315 -169.86789
-278.69348 41.16315 -32.1517
-294.88547 40.59638 -169.86786
-278.69351 41.16315 -169.86789
-275.0155 -64.08432 -32.1517
-291.52823 134.77835 -230.00177
292.54178 134.77832 -208.18408
292.54178 134.77832 -230.00186
-291.52823 134.77835 -208.18399
-291.52823 150.05081 -208.18396
292.54178 134.77832 -208.18408
-291.52823 134.77835 -208.18399
292.54178 150.05078 -208.18408
-291.52823 134.77835 -261.8385
292.54178 134.77832 -240.02081
292.54178 134.77832 -261.83859
-291.52823 134.77835 -240.02072
-291.52823 150.05081 -240.02069
292.54178 134.77832 -240.02081
-291.52823 134.77835 -240.02072
292.54178 150.05078 -240.02081
43.98335 -158.15262 -173.5253
71.56166 -150.2731 -173.5253
71.56166 -158.15262 -173.5253
43.98335 -150.2731 -173.5253
43.98335 -158.15262 -173.5253
43.98335 -150.2731 -202.41684
43.98335 -150.2731 -173.5253
43.98335 -158.15262 -202.41684
71.56166 -150.2731 -173.5253
43.98335 -150.2731 -202.41684
71.56166 -150.2731 -202.41684
43.98335 -150.2731 -173.5253
-46.68576 -158.15262 -173.5253
-46.68576 -150.2731 -173.5253
-46.68576 -158.15262 -202.41684
-74.26407 -158.15262 -173.5253
-46.68576 -150.2731 -173.5253
-46.68576 -158.15262 -173.5253
-74.26407 -150.2731 -173.5253
-46.68576 -150.2731 -202.41684
-46.68576 -150.2731 -173.5253
-74.26407 -150.2731 -202.41684
-46.68576 -150.2731 -202.41684
-74.26407 -150.2731 -173.5253
128.02824 -122.59225 -41.34567
125.5322 -126.96725 -113.2106
114.32501 -110.09225 -114.1911
128.02824 -122.59225 -41.34567
118.01501 -110.09226 -27.28882
151.63658 -126.96725 -24.34729
138.38472 -122.59225 -159.72052
131.61693 -110.09225 -182.75915
114.32501 -110.09225 -114.1911
177.0954 -122.59225 -37.05286
184.57185 -110.09226 -21.46582
203.98253 -110.09225 -106.34708
188.19446 -122.59225 -155.36273
192.03275 -126.96725 -107.39255
128.68062 -97.59225 -48.80222
118.01501 -110.09226 -27.28882
141.3578 -97.59224 -193.70288
125.5322 -93.21725 -113.2106
141.3578 -97.59224 -193.70288
166.69453 -93.21722 -194.98669
125.5322 -93.21725 -113.2106
177.80406 -97.59225 -44.50446
192.77534 -93.21725 -107.32758
177.80406 -97.59225 -44.50446
151.63658 -93.21725 -24.34729
192.77534 -93.21725 -107.32758
184.57185 -110.09226 -21.46582
191.16753 -97.59224 -189.34509
191.16753 -97.59224 -189.34509
198.86006 -110.09225 -176.87613
159.15378 -87.59225 -110.2691
138.38472 -122.59225 -159.72052
131.61693 -110.09225 -182.75915
149.13084 -110.09225 4.29333
118.01501 -110.09226 -27.28882
149.13084 -110.09225 4.29333
184.57185 -110.09226 -21.46582
177.0954 -122.59225 -37.05286
128.68062 -97.59225 -48.80222
174.17218 -95.51892 -133.81271
174.02402 -85.68436 -132.11926
174.55362 -96.86267 -138.17258
174.17218 -95.51892 -133.81271
148.26404 -95.51892 -136.07938
174.02402 -85.68436 -132.11926
174.34402 -82.94949 -135.77683
173.24217 -76.66193 -123.18271
174.02402 -85.68436 -132.11926
147.33705 -81.23997 -125.48373
173.24518 -81.23997 -123.21707
173.24518 -81.23997 -123.21707
148.11589 -85.68436 -134.38592
148.26404 -95.51892 -136.07938
148.43588 -82.94949 -138.04349
148.11589 -85.68436 -134.38592
148.64549 -96.86267 -140.43924
148.11589 -85.68436 -134.38592
147.33705 -81.23997 -125.48373
147.33405 -76.66193 -125.44937
182.67354 -83.96504 -111.65396
180.27887 -70.21129 -111.86346
183.65152 -86.88251 -122.83228
182.67354 -83.96504 -111.65396
136.04401 -83.96505 -115.73352
180.27887 -70.21129 -111.86346
181.25684 -67.29381 -123.04178
180.27887 -70.21129 -111.86346
139.41667 -67.29382 -126.70233
181.25684 -67.29381 -123.04178
138.43869 -70.21129 -115.52402
136.04401 -83.96505 -115.73352
139.41667 -67.29382 -126.70233
138.43869 -70.21129 -115.52402
137.02199 -86.88251 -126.91183
138.43869 -70.21129 -115.52402
148.83688 -93.04214 -77.52429
148.83688 -88.76888 -77.52429
147.4424 -93.04214 -61.58517
147.4424 -93.04214 -61.58517
161.38911 -88.76888 -60.36499
161.38911 -93.04214 -60.36499
147.4424 -88.76888 -61.58517
148.83688 -88.76888 -77.52429
161.38911 -88.76888 -60.36499
147.4424 -88.76888 -61.58517
147.4424 -88.76888 -61.58517
162.78361 -93.04214 -76.30411
161.38911 -88.76888 -60.36499
162.78361 -88.76888 -76.30411
161.38911 -93.04214 -60.36499
162.78361 -88.76888 -76.30411
178.97376 -76.40799 -111.65817
139.50027 -73.07298 -115.11163
178.97376 -73.07298 -111.65814
178.97376 -76.40799 -111.65817
179.05963 -73.07298 -112.6398
179.05963 -76.40799 -112.6398
139.50027 -76.40799 -115.11163
139.50027 -76.40799 -115.11163
139.58615 -76.40799 -116.09329
139.50027 -73.07298 -115.11163
178.97376 -73.07298 -111.65814
139.50027 -73.07298 -115.11163
179.05963 -73.07298 -112.6398
178.97376 -73.07298 -111.65814
139.58615 -73.07298 -116.09329
139.58615 -73.07298 -116.09329
168.83308 -96.68092 -136.16571
168.83308 -89.04169 -136.16571
173.49672 -96.68347 -189.47131
167.87735 -96.68092 -136.24933
173.15147 -92.68904 -196.53275
167.87735 -89.04169 -136.24933
172.54099 -96.68347 -189.55493
174.10721 -92.68904 -196.44913
168.83308 -89.04169 -136.16571
173.15147 -92.68904 -196.53275
174.10721 -92.68904 -196.44913
167.87735 -89.04169 -136.24933
161.85973 -95.25581 -136.77582
161.85973 -87.61658 -136.77582
166.64194 -95.25836 -191.43671
160.90399 -95.25581 -136.85944
166.27069 -91.26393 -198.20108
160.90399 -87.61658 -136.85944
165.6862 -95.25836 -191.52033
167.22643 -91.26393 -198.11746
161.85973 -87.61658 -136.77582
166.27069 -91.26393 -198.20108
167.22643 -91.26393 -198.11746
160.90399 -87.61658 -136.85944
154.88635 -96.68092 -137.3859
154.88635 -89.04169 -137.3859
159.6823 -95.8456 -192.20371
153.93062 -96.68092 -137.46951
159.21275 -92.69684 -197.84448
153.93062 -89.04169 -137.46951
158.72656 -95.8456 -192.28732
160.16849 -92.69684 -197.76086
154.88635 -89.04169 -137.3859
159.21275 -92.69684 -197.84448
160.16849 -92.69684 -197.76086
153.93062 -89.04169 -137.46951
44.14936 -149.99823 -198.82022
71.2648 -131.46344 -205.56635
71.2648 -149.99823 -198.82022
44.14936 -131.46344 -205.56635
304.73938 30.19067 -252.86493
260.74338 30.19067 -252.86493
304.73938 30.19067 -212.30063
304.73938 30.19067 -212.30063
260.74338 149.94972 -212.30063
304.73938 149.94972 -212.30063
260.74338 30.19067 -212.30063
260.74338 30.19067 -252.86493
260.74338 35.38349 -217.49345
260.74338 30.19067 -212.30063
260.74338 35.38349 -247.6721
260.74338 144.75688 -247.6721
260.74338 30.19067 -212.30063
260.74338 149.94972 -212.30063
260.74338 149.94972 -252.86493
260.74338 144.75688 -217.49345
260.74338 35.38349 -217.49345
317.08508 35.38349 -247.6721
317.08508 35.38349 -217.49345
260.74338 35.38349 -247.6721
260.74338 144.75688 -247.6721
317.08508 35.38349 -247.6721
260.74338 35.38349 -247.6721
317.08508 144.75688 -247.6721
260.74338 144.75688 -247.6721
317.08508 144.75688 -217.49345
317.08508 144.75688 -247.6721
260.74338 144.75688 -217.49345
317.08508 35.38349 -247.6721
317.08508 144.75688 -217.49345
317.08508 35.38349 -217.49345
317.08508 144.75688 -247.6721
-298.30039 30.19067 -252.86493
-254.3044 30.19067 -212.30063
-254.3044 30.19067 -252.86493
-298.30039 30.19067 -212.30063
-298.30039 149.94972 -212.30063
-254.3044 30.19067 -212.30063
-298.30039 30.19067 -212.30063
-254.3044 149.94972 -212.30063
-254.3044 30.19067 -252.86493
-254.3044 35.38349 -247.6721
-254.3044 149.94972 -252.86493
-254.3044 30.19067 -212.30063
-254.3044 144.75688 -217.49345
-254.3044 35.38349 -217.49345
-254.3044 149.94972 -212.30063
-254.3044 35.38349 -217.49345
-310.64612 35.38349 -217.49345
-254.3044 35.38349 -247.6721
-254.3044 144.75688 -247.6721
-254.3044 35.38349 -247.6721
-310.64612 144.75688 -247.6721
-254.3044 144.75688 -247.6721
-254.3044 144.75688 -247.6721
-310.64612 144.75688 -247.6721
-254.3044 144.75688 -217.49345
-310.64612 35.38349 -247.6721
-310.64612 35.38349 -217.49345
-310.64612 144.75688 -247.6721
-310.64612 35.38349 -247.6721
-310.64612 144.75688 -217.49345
-310.64612 35.38349 -247.6721
-310.64612 144.75688 -217.49345

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	3 6 4
0 0 0	0 0 0	3	7 8 9
0 0 0	0 0 0	3	2 10 11
0 0 0	0 0 0	3	2 12 10
0 0 0	0 0 0	3	2 1 12
0 0 0	0 0 0	3	13 14 15
0 0 0	0 0 0	3	13 16 14
0 0 0	0 0 0	3	17 18 19
0 0 0	0 0 0	3	17 20 18
0 0 0	0 0 0	3	17 21 20
0 0 0	0 0 0	3	22 21 17
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	26 1 0
0 0 0	0 0 0	3	26 27 1
0 0 0	0 0 0	3	28 8 7
0 0 0	0 0 0	3	11 10 26
0 0 0	0 0 0	3	29 24 23
0 0 0	0 0 0	3	19 18 30
0 0 0	0 0 0	3	30 18 31
0 0 0	0 0 0	3	30 21 22
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	32 35 36
0 0 0	0 0 0	3	37 33 32
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	38 41 39
0 0 0	0 0 0	3	38 42 41
0 0 0	0 0 0	3	43 42 38
0 0 0	0 0 0	3	44 42 43
0 0 0	0 0 0	3	44 45 42
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	46 49 47
0 0 0	0 0 0	3	46 50 49
0 0 0	0 0 0	3	51 50 46
0 0 0	0 0 0	3	52 50 51
0 0 0	0 0 0	3	52 53 50
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	54 57 55
0 0 0	0 0 0	3	54 58 57
0 0 0	0 0 0	3	59 58 54
0 0 0	0 0 0	3	60 58 59
0 0 0	0 0 0	3	60 61 58
0 0 0	0 0 0	3	36 62 63
0 0 0	0 0 0	3	36 35 62
0 0 0	0 0 0	3	34 35 32
0 0 0	0 0 0	3	64 31 65
0 0 0	0 0 0	3	64 21 31
0 0 0	0 0 0	3	66 21 64
0 0 0	0 0 0	3	67 21 66
0 0 0	0 0 0	3	68 20 67
0 0 0	0 0 0	3	69 20 68
0 0 0	0 0 0	3	70 20 69
0 0 0	0 0 0	3	71 20 70
0 0 0	0 0 0	3	72 18 71
0 0 0	0 0 0	3	73 18 72
0 0 0	0 0 0	3	74 18 73
0 0 0	0 0 0	3	75 31 74
0 0 0	0 0 0	3	65 31 75
0 0 0	0 0 0	3	31 18 74
0 0 0	0 0 0	3	31 21 30
0 0 0	0 0 0	3	18 20 71
0 0 0	0 0 0	3	20 21 67
0 0 0	0 0 0	3	10 27 26
0 0 0	0 0 0	3	76 77 78
0 0 0	0 0 0	3	79 80 76
0 0 0	0 0 0	3	81 82 76
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	89 90 86
0 0 0	0 0 0	3	91 92 86
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	96 99 97
0 0 0	0 0 0	3	100 101 102
0 0 0	0 0 0	3	103 104 105
0 0 0	0 0 0	3	103 106 104
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 108 107
0 0 0	0 0 0	3	111 112 113
0 0 0	0 0 0	3	114 101 100
0 0 0	0 0 0	3	115 112 111
0 0 0	0 0 0	3	116 117 118
0 0 0	0 0 0	3	119 117 116
0 0 0	0 0 0	3	120 121 122
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	121 126 122
0 0 0	0 0 0	3	124 127 125
0 0 0	0 0 0	3	128 129 130
0 0 0	0 0 0	3	131 132 133
0 0 0	0 0 0	3	134 132 131
0 0 0	0 0 0	3	135 132 134
0 0 0	0 0 0	3	135 136 132
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	140 138 137
0 0 0	0 0 0	3	141 138 140
0 0 0	0 0 0	3	141 142 138
0 0 0	0 0 0	3	141 143 142
0 0 0	0 0 0	3	144 143 141
0 0 0	0 0 0	3	145 129 128
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	149 150 146
0 0 0	0 0 0	3	150 151 146
0 0 0	0 0 0	3	152 153 150
0 0 0	0 0 0	3	153 151 150
0 0 0	0 0 0	3	154 151 153
0 0 0	0 0 0	3	155 151 154
0 0 0	0 0 0	3	151 147 146
0 0 0	0 0 0	3	156 157 158
0 0 0	0 0 0	3	156 159 160
0 0 0	0 0 0	3	161 157 156
0 0 0	0 0 0	3	162 163 164
0 0 0	0 0 0	3	162 165 163
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 167 166
0 0 0	0 0 0	3	170 167 169
0 0 0	0 0 0	3	170 171 167
0 0 0	0 0 0	3	170 172 171
0 0 0	0 0 0	3	173 172 170
0 0 0	0 0 0	3	158 159 156
0 0 0	0 0 0	3	174 175 176
0 0 0	0 0 0	3	177 178 174
0 0 0	0 0 0	3	178 175 174
0 0 0	0 0 0	3	179 180 178
0 0 0	0 0 0	3	180 181 178
0 0 0	0 0 0	3	182 181 180
0 0 0	0 0 0	3	183 181 182
0 0 0	0 0 0	3	181 175 178
0 0 0	0 0 0	3	184 185 186
0 0 0	0 0 0	3	186 187 184
0 0 0	0 0 0	3	188 189 190
0 0 0	0 0 0	3	188 191 189
0 0 0	0 0 0	3	190 189 192
0 0 0	0 0 0	3	185 193 186
0 0 0	0 0 0	3	185 194 193
0 0 0	0 0 0	3	195 191 188
0 0 0	0 0 0	3	195 196 191
0 0 0	0 0 0	3	194 197 193
0 0 0	0 0 0	3	194 198 197
0 0 0	0 0 0	3	199 200 201
0 0 0	0 0 0	3	202 196 195
0 0 0	0 0 0	3	203 204 205
0 0 0	0 0 0	3	201 200 206
0 0 0	0 0 0	3	207 208 209
0 0 0	0 0 0	3	207 210 208
0 0 0	0 0 0	3	209 211 212
0 0 0	0 0 0	3	209 208 211
0 0 0	0 0 0	3	213 210 207
0 0 0	0 0 0	3	213 214 210
0 0 0	0 0 0	3	213 215 214
0 0 0	0 0 0	3	216 215 213
0 0 0	0 0 0	3	217 215 216
0 0 0	0 0 0	3	217 218 215
0 0 0	0 0 0	3	204 219 205
0 0 0	0 0 0	3	220 221 222
0 0 0	0 0 0	3	220 223 221
0 0 0	0 0 0	3	222 218 217
0 0 0	0 0 0	3	222 221 218
0 0 0	0 0 0	3	212 211 220
0 0 0	0 0 0	3	224 225 226
0 0 0	0 0 0	3	226 227 224
0 0 0	0 0 0	3	226 228 227
0 0 0	0 0 0	3	211 223 220
0 0 0	0 0 0	3	226 225 229
0 0 0	0 0 0	3	227 230 231
0 0 0	0 0 0	3	228 230 227
0 0 0	0 0 0	3	232 233 234
0 0 0	0 0 0	3	233 235 234
0 0 0	0 0 0	3	236 237 238
0 0 0	0 0 0	3	239 240 236
0 0 0	0 0 0	3	241 242 236
0 0 0	0 0 0	3	243 244 245
0 0 0	0 0 0	3	246 247 248
0 0 0	0 0 0	3	249 250 246
0 0 0	0 0 0	3	251 252 246
0 0 0	0 0 0	3	253 254 255
0 0 0	0 0 0	3	256 257 258
0 0 0	0 0 0	3	259 260 261
0 0 0	0 0 0	3	258 262 256
0 0 0	0 0 0	3	258 263 262
0 0 0	0 0 0	3	264 265 266
0 0 0	0 0 0	3	267 268 264
0 0 0	0 0 0	3	269 270 271
0 0 0	0 0 0	3	269 272 270
0 0 0	0 0 0	3	263 273 262
0 0 0	0 0 0	3	263 274 273
0 0 0	0 0 0	3	266 275 276
0 0 0	0 0 0	3	274 277 273
0 0 0	0 0 0	3	278 279 280
0 0 0	0 0 0	3	278 281 279
0 0 0	0 0 0	3	282 283 284
0 0 0	0 0 0	3	285 260 259
0 0 0	0 0 0	3	286 287 288
0 0 0	0 0 0	3	289 290 286
0 0 0	0 0 0	3	291 268 267
0 0 0	0 0 0	3	288 292 293
0 0 0	0 0 0	3	268 265 264
0 0 0	0 0 0	3	293 292 294
0 0 0	0 0 0	3	265 275 266
0 0 0	0 0 0	3	294 295 296
0 0 0	0 0 0	3	297 283 282
0 0 0	0 0 0	3	298 299 300
0 0 0	0 0 0	3	298 301 299
0 0 0	0 0 0	3	296 302 298
0 0 0	0 0 0	3	300 299 289
0 0 0	0 0 0	3	303 304 305
0 0 0	0 0 0	3	299 290 289
0 0 0	0 0 0	3	305 306 303
0 0 0	0 0 0	3	304 307 305
0 0 0	0 0 0	3	304 308 307
0 0 0	0 0 0	3	290 287 286
0 0 0	0 0 0	3	309 308 304
0 0 0	0 0 0	3	310 311 312
0 0 0	0 0 0	3	310 313 311
0 0 0	0 0 0	3	287 314 288
0 0 0	0 0 0	3	314 292 288
0 0 0	0 0 0	3	292 295 294
