0	1.0 1.0	0.51754 0.38051	0.51754 0.41771	0.61449 0.38051
0	1.0 1.0	0.59084 0.71812	0.54384 0.71175	0.57716 0.72831
0	1.0 1.0	0.59084 0.71812	0.54372 0.69468	0.54384 0.71175
0	1.0 1.0	0.54864 0.84013	0.54864 0.78811	0.50681 0.85089
0	1.0 1.0	0.62556 0.72962	0.80005 0.72962	0.63452 0.67835
0	1.0 1.0	0.80005 0.72962	0.62556 0.77284	0.80005 0.77284
0	1.0 1.0	0.80005 0.72962	0.62556 0.72962	0.62556 0.77284
0	1.0 1.0	0.80005 0.67835	0.63452 0.60533	0.62556 0.67835
0	1.0 1.0	0.54864 0.78811	0.50681 0.77734	0.50681 0.85089
0	1.0 1.0	0.62556 0.60533	0.78212 0.56211	0.62556 0.56211
0	1.0 1.0	0.79109 0.60533	0.63452 0.60533	0.80005 0.67835
0	1.0 1.0	0.80005 0.72962	0.79109 0.67835	0.63452 0.67835
0	1.0 1.0	0.54864 0.84013	0.59047 0.77734	0.54864 0.78811
0	1.0 1.0	0.59047 0.85089	0.59047 0.77734	0.54864 0.84013
0	1.0 1.0	0.78212 0.60533	0.78212 0.56211	0.62556 0.60533
0	1.0 1.0	0.62556 0.4043	0.6332 0.42275	0.6332 0.38585
0	1.0 1.0	0.59635 0.57183	0.50681 0.56459	0.50791 0.57183
0	1.0 1.0	0.59635 0.57183	0.50681 0.57975	0.59526 0.59028
0	1.0 1.0	0.6332 0.38585	0.6332 0.42275	0.67011 0.38585
0	1.0 1.0	0.59526 0.55338	0.50681 0.56459	0.59635 0.57183
0	1.0 1.0	0.67011 0.38585	0.67011 0.42275	0.67775 0.4043
0	1.0 1.0	0.67011 0.38585	0.6332 0.42275	0.67011 0.42275
0	1.0 1.0	0.50681 0.59147	0.53421 0.68013	0.54372 0.59147
0	1.0 1.0	0.50681 0.59147	0.51578 0.68013	0.53421 0.68013
0	1.0 1.0	0.50681 0.94465	0.59625 0.93741	0.50786 0.9262
0	1.0 1.0	0.50681 0.94465	0.5952 0.94465	0.59625 0.93741
0	1.0 1.0	0.50681 0.94465	0.59625 0.95257	0.5952 0.94465
0	1.0 1.0	0.50786 0.9631	0.59625 0.95257	0.50681 0.94465
0	1.0 1.0	0.58062 0.59155	0.60856 0.68013	0.61752 0.59155
0	1.0 1.0	0.58062 0.59155	0.59012 0.68013	0.60856 0.68013
0	1.0 1.0	0.50791 0.57183	0.50681 0.57975	0.59635 0.57183
0	1.0 1.0	0.62556 0.35211	0.6332 0.37056	0.6332 0.33366
0	1.0 1.0	0.60708 0.36206	0.51754 0.35482	0.51863 0.36206
0	1.0 1.0	0.60708 0.36206	0.51754 0.36998	0.60599 0.38051
0	1.0 1.0	0.6332 0.33366	0.6332 0.37056	0.67011 0.33366
0	1.0 1.0	0.60599 0.34361	0.51754 0.35482	0.60708 0.36206
0	1.0 1.0	0.67011 0.33366	0.67011 0.37056	0.67775 0.35211
0	1.0 1.0	0.67011 0.33366	0.6332 0.37056	0.67011 0.37056
0	1.0 1.0	0.50681 0.68131	0.53421 0.76998	0.54372 0.68131
0	1.0 1.0	0.50681 0.68131	0.51578 0.76998	0.53421 0.76998
0	1.0 1.0	0.50681 0.98155	0.59625 0.97431	0.50786 0.9631
0	1.0 1.0	0.50681 0.98155	0.5952 0.98155	0.59625 0.97431
0	1.0 1.0	0.50681 0.98155	0.59625 0.98947	0.5952 0.98155
0	1.0 1.0	0.50786 1	0.59625 0.98947	0.50681 0.98155
0	1.0 1.0	0.54372 0.59155	0.57165 0.68013	0.58062 0.59155
0	1.0 1.0	0.54372 0.59155	0.55322 0.68013	0.57165 0.68013
0	1.0 1.0	0.51863 0.36206	0.51754 0.36998	0.60708 0.36206
0	1.0 1.0	0.45897 0.27907	0.45897 0.26314	0.39933 0.27907
0	1.0 1.0	0.62556 0.32602	0.67775 0.32602	0.62556 0.31009
0	1.0 1.0	0.72994 0.32602	0.67775 0.31009	0.67775 0.32602
0	1.0 1.0	0.45897 0.26314	0.39933 0.26314	0.39933 0.27907
0	1.0 1.0	0.67775 0.43039	0.62556 0.49003	0.67775 0.49003
0	1.0 1.0	0.72994 0.31009	0.67775 0.31009	0.72994 0.32602
0	1.0 1.0	0.67775 0.32602	0.67775 0.31009	0.62556 0.31009
0	1.0 1.0	0.51754 0.34361	0.57719 0.32768	0.51754 0.32768
0	1.0 1.0	0.57719 0.34361	0.57719 0.32768	0.51754 0.34361
0	1.0 1.0	0.62556 0.43039	0.62556 0.49003	0.67775 0.43039
0	1.0 1.0	0.62556 0.56211	0.77327 0.54968	0.62556 0.54968
0	1.0 1.0	0.39933 0.26296	0.25162 0.25929	0.25162 0.26296
0	1.0 1.0	0.48483 0.26665	0.48115 0.25421	0.48115 0.26665
0	1.0 1.0	0.77327 0.56211	0.77327 0.54968	0.62556 0.56211
0	1.0 1.0	0.48115 0.27908	0.48483 0.27908	0.48115 0.26665
0	1.0 1.0	0.48483 0.25421	0.48115 0.25421	0.48483 0.26665
0	1.0 1.0	0.39933 0.26664	0.25162 0.26296	0.25162 0.26664
0	1.0 1.0	0.39933 0.26664	0.39933 0.26296	0.25162 0.26296
0	1.0 1.0	0.39933 0.25929	0.25162 0.25929	0.39933 0.26296
0	1.0 1.0	0.48483 0.27908	0.48483 0.26665	0.48115 0.26665
0	1.0 1.0	0.85114 0.80131	0.85114 0.77284	0.65167 0.80132
0	1.0 1.0	0.62556 0.8298	0.85114 0.81492	0.62556 0.80132
0	1.0 1.0	0.51397 0.34101	0.51039 0.31398	0.51039 0.34101
0	1.0 1.0	0.82503 0.82981	0.85114 0.81492	0.62556 0.8298
0	1.0 1.0	0.85114 0.77284	0.62556 0.78643	0.65167 0.80132
0	1.0 1.0	0.51397 0.54004	0.51754 0.31406	0.51397 0.31402
0	1.0 1.0	0.51754 0.54004	0.51754 0.31406	0.51397 0.54004
0	1.0 1.0	0.51397 0.31402	0.51039 0.31398	0.51397 0.34101
0	1.0 1.0	0.8551 0.91524	0.8551 0.88676	0.65056 0.91525
0	1.0 1.0	0.25162 0.30754	0.48115 0.29266	0.25162 0.27907
0	1.0 1.0	0.50681 0.79589	0.50324 0.76998	0.50324 0.79589
0	1.0 1.0	0.45616 0.30755	0.48115 0.29266	0.25162 0.30754
0	1.0 1.0	0.8551 0.88676	0.62556 0.90036	0.65056 0.91525
0	1.0 1.0	0.50324 0.76998	0.50681 0.54004	0.50324 0.54004
0	1.0 1.0	0.50681 0.76998	0.50681 0.54004	0.50324 0.76998
0	1.0 1.0	0.50681 0.76998	0.50324 0.76998	0.50681 0.79589
0	1.0 1.0	0.85148 0.88676	0.85148 0.85829	0.64636 0.88365
0	1.0 1.0	0.62556 0.85829	0.85148 0.84343	0.62556 0.82981
0	1.0 1.0	0.50681 0.33516	0.50324 0.31364	0.50324 0.33516
0	1.0 1.0	0.83069 0.85517	0.85148 0.84343	0.62556 0.85829
0	1.0 1.0	0.85148 0.85829	0.62556 0.87191	0.64636 0.88365
0	1.0 1.0	0.50681 0.54004	0.51039 0.31372	0.50681 0.31368
0	1.0 1.0	0.51039 0.54004	0.51039 0.31372	0.50681 0.54004
0	1.0 1.0	0.50681 0.31368	0.50324 0.31364	0.50681 0.33516

NAMES 1
grs_armadillo.png

NORMALS
-0.55157 -0.81276 0.18757
-0.38895 -0.92079 -0.02938
-0.99944 -0.02982 -0.01513
-0.85794 0.02141 0.51331
0.00319 -0.96543 0.26065
-0.38097 -0.87003 -0.3129
0.00051 -0.95786 -0.28725
-0.00001 -0.78072 -0.62488
-0.55871 -0.66062 -0.50142
0.54637 -0.81655 0.18634
0.38248 -0.92358 -0.02666
0.85959 0.02068 0.51057
0.9992 -0.03853 -0.01028
0.37634 -0.87343 -0.30899
0.55871 -0.66062 -0.50142
-0.55043 0.81949 0.15957
-0.69671 0.26443 -0.66684
-0.40873 0.9126 0.01013
0.00052 0.83366 -0.55228
0.55205 0.81779 0.16266
0.41051 0.91177 0.01235
0.00314 0.97277 0.23175
0.697 0.26422 -0.66661
0.00165 -0.99915 -0.04125
0 1 -0.00041
0.00764 0 0.99997
0.70711 -0.16009 0.68875
0.74488 -0.42426 0.51493
0.70711 0.15123 -0.69074
-0.70711 -0.16009 0.68875
-0.74595 0.4202 -0.51672
-0.70711 0.15123 -0.69074
0.74595 0.4202 -0.51672
0.70711 0.6454 -0.28889
-0.70711 -0.6454 0.28889
0.70711 -0.6454 0.28889
-0.70711 0.6454 -0.28889
-0.74488 -0.42426 0.51493
0.57211 -0.44194 0.69092
0.50361 0.59529 0.6261
0.66251 -0.53215 -0.52715
-0.55612 -0.44669 0.70085
-0.65062 -0.54232 -0.53159
-0.57701 0.68205 -0.4493
0.59233 0.67373 -0.44185
-0.48603 0.59652 0.6387
-0.98371 0.00934 -0.17952
-0.2441 -0.65212 -0.71774
-0.37256 0.58324 -0.72182
-0.43605 0.89124 0.12475
-0.99397 0.02235 0.10736
-0.58997 -0.7984 0.12038
0.24477 0.65331 -0.71643
0.37115 -0.58087 -0.72446
0.98266 0.00932 -0.18519
0.57688 0.80812 0.11897
0.9946 0.02235 0.10132
0.44726 -0.88648 0.11881
-0.98371 0.00934 -0.17952
-0.2441 -0.65212 -0.71774
-0.37256 0.58324 -0.72182
-0.43605 0.89124 0.12475
-0.99397 0.02235 0.10736
-0.58997 -0.7984 0.12038
0.24477 0.65331 -0.71643
0.37115 -0.58086 -0.72446
0.98266 0.00932 -0.18519
0.57689 0.80811 0.11897
0.9946 0.02235 0.10132
0.44726 -0.88648 0.11881
-0.70711 0 -0.70711
-0.57735 0.57735 -0.57735
-0.70711 0 0.70711
0.70711 0 -0.70711
0.57735 0.57735 0.57735
0.70711 0 0.70711
-0.57735 0.57735 0.57735
0.57735 0.57735 -0.57735
0.57735 -0.57735 0.57735
-0.57735 0.57735 0.57735
0.57735 0.57735 0.57735
-0.70711 -0.70711 0
-0.57735 -0.57735 0.57735
0.70711 0.70711 0
0.70711 -0.70711 0
-0.70711 0.70711 0
1 0 0
0.70711 0.70607 -0.0383
0.70711 -0.62909 -0.32287
-1 0 0
-0.8864 0.0965 -0.45275
-0.70711 0.70607 -0.0383
-0.70711 -0.62909 -0.32287
0.8864 0.0965 -0.45275
1 0 0
0.70711 0.7061 -0.03764
0.70711 -0.62321 -0.33408
-1 0 0
-0.88042 0.10321 -0.46283
-0.70711 0.7061 -0.03764
-0.70711 -0.62321 -0.33408
0.88042 0.10321 -0.46283
1 0 0
0.70711 0.70607 -0.03832
0.70711 -0.63042 -0.32026
-1 0 0
-0.88784 0.09498 -0.45024
-0.70711 0.70607 -0.03832
-0.70711 -0.63042 -0.32026
0.88784 0.09498 -0.45024

END
