-524.00000, 99.60001, -112.96942
-523.99994, 99.60001, 112.96953
124.99997, -127.64136, -508.13373
-125.00002, -127.64136, -508.13373
124.99998, 110.57663, -508.13367
-125.00000, 110.57663, -508.13370
112.96946, -115.61084, -524.00006
-112.96952, -115.61084, -524.00000
112.96947, 99.60001, -524.00006
-112.96950, 99.60001, -524.00000
153.07340, -179.64136, -369.55179
-153.07335, -179.64136, -369.55179
-158.70201, -179.64136, -218.43459
-369.55179, -179.64136, -153.07340
-369.55179, -179.64136, 153.07333
-153.07336, -179.64136, 369.55179
-158.70201, -179.64136, 218.43457
153.07338, -179.64136, 369.55176
369.55179, -179.64136, 153.07333
369.55179, -179.64136, -153.07340
0.00001, -229.64136, -242.61556
0.00001, -179.64136, -270.00000
0.00001, -229.64136, -230.00001
-142.60585, -229.64136, -196.28011
-135.19061, -229.64136, -186.07391
-230.74112, -229.64136, -74.97234
-256.51065, -179.64136, -83.41964
-218.74301, -229.64136, -71.07392
-230.74112, -229.64136, 74.97234
-258.02560, -179.64136, 86.04453
-218.74301, -229.64136, 71.07391
-142.60584, -229.64136, 196.28009
-135.19061, -229.64136, 186.07391
0.00001, -229.64136, 242.61556
0.00002, -179.64136, 270.00000
0.00001, -229.64136, 229.99999
142.60586, -229.64136, 196.28008
156.45465, -179.64136, 219.65814
135.19061, -229.64136, 186.07388
230.74114, -229.64136, 74.97231
256.55130, -179.64136, 84.83140
218.74301, -229.64136, 71.07388
230.74110, -229.64136, -74.97236
255.33817, -179.64136, -80.04639
218.74298, -229.64136, -71.07394
142.60584, -229.64136, -196.28012
158.88080, -179.64136, -217.42827
135.19060, -229.64136, -186.07393
-508.13400, 110.49191, -152.50507
-1108.35327, 110.49191, -152.50507
-784.53094, 170.49191, -129.99994
-1108.35327, 170.49191, -129.99992
-508.13400, 110.49191, 152.66586
-1108.35327, 110.49191, 152.66589
-508.62946, 170.42529, 127.62832
-784.57953, 170.42529, 127.79767
-1108.35327, 170.49191, 130.16074
-508.13400, 110.49191, -43.27969
-1108.35327, 110.49191, -43.27972
-508.13400, 110.49191, 43.44054
-1108.35327, 110.49191, 43.44051
152.55994, 110.49191, -508.13400
152.55998, 110.49191, -1108.00000
130.05478, 170.35901, -508.13397
130.05481, 170.49191, -784.17773
130.05479, 170.49191, -1108.00000
-152.61101, 110.49191, -508.13400
-152.61101, 110.49191, -1108.00000
-130.10588, 170.35901, -508.13400
-130.10590, 170.49191, -784.17773
-130.10590, 170.49191, -1108.00000
43.33458, 110.49191, -508.13397
43.33461, 110.49191, -1108.00012
-43.38565, 110.49191, -508.13397
-43.38564, 110.49191, -1108.00000
415.30615, -60.00000, -319.69385
344.69385, -60.00000, -390.30615
415.30615, 60.00000, -319.69385
344.69382, 60.00000, -390.30615
414.29837, -60.00000, -304.31125
329.44559, -60.00000, -389.16406
414.29837, 60.00000, -304.31125
329.44559, 60.00000, -389.16406
312.99167, 17.30988, 405.61789
256.42313, 17.30988, 462.18643
312.99167, 112.30988, 405.61789
256.42310, 112.30988, 462.18646
316.70267, 17.30988, 416.04901
266.85425, 17.30988, 465.89743
316.70267, 112.30988, 416.04901
266.85425, 112.30988, 465.89746
458.20441, -84.54480, 260.40518
401.63583, -84.54480, 316.97372
458.20441, 10.45520, 260.40518
401.63583, 10.45520, 316.97372
461.91541, -84.54480, 270.83630
412.06699, -84.54480, 320.68472
461.91541, 10.45520, 270.83630
412.06696, 10.45520, 320.68475
-196.00121, -179.64104, 226.68799
-231.35655, -179.64104, 191.33267
-231.35654, -179.64105, 262.04334
-266.71185, -179.64105, 226.68797
-201.43475, -189.64104, 226.68800
-231.35655, -189.64104, 196.76619
-231.35654, -189.64105, 256.60983
-261.27835, -189.64105, 226.68797
250.40024, -179.64101, 236.54500
215.04491, -179.64101, 201.18967
215.04491, -179.64101, 271.90036
179.68959, -179.64101, 236.54501
244.48114, -189.64101, 236.54501
215.04492, -189.64101, 207.10879
215.04489, -189.64101, 265.98123
185.60869, -189.64101, 236.54500
508.13397, 92.64285, -10.75902
525.51477, 92.64282, -17.31608
582.55872, 92.64285, -155.03233
525.51477, 92.64288, -292.74857
375.25067, 92.64285, -343.37451
508.13400, 147.12350, 32.41397
556.04273, 147.12354, 13.21187
625.73175, 147.12354, -155.03230
556.04266, 147.12357, -323.27649
387.79849, 147.12357, -392.96549
344.72275, 147.12357, -373.90237
556.04273, 170.35898, 13.21186
556.04266, 170.35901, -323.27649
508.13400, 92.64285, -210.47600
444.45612, 170.35864, -665.17554
489.70926, 220.35864, -732.90161
444.45612, 270.35864, -665.17554
388.89911, 270.35864, -582.02863
388.89911, 170.35864, -582.02863
171.96304, 220.35864, -864.51642
156.07225, 270.35864, -784.62805
136.56323, 270.35864, -686.54956
136.56323, 170.35864, -686.54956
-171.96297, 220.35864, -864.51642
-156.07221, 270.35864, -784.62811
-136.56317, 270.35864, -686.54956
-136.56317, 170.35864, -686.54956
-444.45602, 170.35864, -665.17554
-489.70914, 220.35864, -732.90161
-444.45602, 270.35864, -665.17554
-388.89905, 270.35864, -582.02863
-388.89905, 170.35864, -582.02863
-665.17554, 170.35864, -444.45612
-665.17554, 270.35864, -444.45612
-582.02863, 270.35864, -388.89911
-582.02863, 170.35864, -388.89911
-864.51636, 220.35864, -171.96300
-784.62799, 270.35864, -156.07221
-686.54950, 270.35864, -136.56319
-686.54950, 170.35864, -136.56319
-864.51642, 220.35864, 171.96297
-784.62799, 270.35864, 156.07222
-686.54956, 270.35864, 136.56316
-686.54956, 170.35864, 136.56316
-665.17554, 170.35864, 444.45605
-732.90167, 220.35864, 489.70923
-665.17554, 270.35864, 444.45605
-582.02863, 270.35864, 388.89908
-582.02863, 170.35864, 388.89908
-444.45605, 170.35864, 665.17554
-489.70920, 220.35864, 732.90161
-444.45605, 270.35864, 665.17554
-388.89905, 270.35864, 582.02863
-388.89905, 170.35864, 582.02863
-156.07217, 170.35864, 784.62799
-171.96295, 220.35864, 864.51636
-156.07217, 270.35864, 784.62799
-136.56316, 270.35864, 686.54950
-136.56316, 170.35864, 686.54950
156.07228, 170.35864, 784.62805
171.96307, 220.35864, 864.51642
156.07228, 270.35864, 784.62805
136.56325, 270.35864, 686.54950
136.56325, 170.35864, 686.54950
444.45608, 170.35864, 665.17548
489.70920, 220.35864, 732.90155
444.45608, 270.35864, 665.17548
388.89911, 270.35864, 582.02856
388.89911, 170.35864, 582.02856
665.17554, 170.35864, 444.45602
732.90167, 220.35864, 489.70914
665.17554, 270.35864, 444.45602
582.02863, 270.35864, 388.89902
582.02863, 170.35864, 388.89902
784.62805, 170.35864, 156.07213
864.51648, 220.35864, 171.96294
784.62805, 270.35864, 156.07213
686.54956, 270.35864, 136.56313
686.54956, 170.35864, 136.56313
784.62805, 170.35864, -156.07228
864.51642, 220.35864, -171.96309
784.62805, 270.35864, -156.07228
686.54950, 270.35864, -136.56325
686.54950, 170.35864, -136.56325
665.17548, 170.35864, -444.45618
732.90155, 220.35864, -489.70929
665.17548, 270.35864, -444.45618
582.02856, 270.35864, -388.89914
582.02856, 170.35864, -388.89914
361.12061, 170.35864, -540.45508
126.80875, 170.35864, -637.51031
209.57513, 170.35864, -507.57312
-126.80866, 170.35864, -637.51025
-361.12051, 170.35864, -540.45514
-209.90929, 170.35864, -507.68192
-540.45508, 170.35864, -361.12057
-507.93350, 170.35864, -209.77324
-540.45514, 170.35864, 361.12057
-361.12054, 170.35864, 540.45508
-126.80865, 170.35864, 637.51025
126.80875, 170.35864, 637.51025
361.12061, 170.35864, 540.45508
540.45520, 170.35864, 361.12051
637.51031, 170.35864, 126.80862
637.51025, 170.35864, -126.80875
540.45508, 170.35864, -361.12061
-540.45508, 270.35864, -361.12057
-361.12054, 270.35864, -540.45508
-126.80866, 270.35864, -637.51025
126.80873, 270.35864, -637.51031
361.12061, 270.35864, -540.45508
540.45514, 270.35864, -361.12051
637.51031, 270.35864, -126.80862
637.51025, 270.35864, 126.80873
540.45508, 270.35864, 361.12064
361.12051, 270.35864, 540.45514
126.80859, 270.35864, 637.51031
-126.80876, 270.35864, 637.51025
-361.12064, 270.35864, 540.45508
-540.45520, 270.35864, 361.12048
-637.51031, 270.35864, 126.80855
-637.51025, 270.35864, -126.80878
-507.34564, 170.42529, -127.95440
-637.51025, 170.35864, -126.80868
-637.51025, 170.35864, 126.80865
-784.62799, 170.35864, -118.83637
-686.54944, 170.35864, 125.99834
-686.54944, 170.35864, -119.42132
104.42252, 170.35864, -637.51025
-105.50095, 170.35864, -637.51031
-104.83849, 170.35864, -507.17575
104.17007, 170.35864, -507.06696
105.79882, 170.35864, -784.62805
-104.99715, 170.35864, -784.62811
-104.66390, 170.35864, -686.54950
105.47025, 170.35864, -686.54956
-779.43695, 384.27551, -643.21912
-761.21753, 384.27545, -575.22315
-711.44098, 384.27545, -525.44659
-617.31702, 384.27551, -481.32504
-549.32098, 384.27551, -499.54449
-499.54443, 384.27551, -549.32105
-481.32501, 384.27551, -617.31708
-525.67242, 384.27551, -711.21515
-575.44898, 384.27551, -760.99170
-643.44495, 384.27551, -779.21112
-711.44098, 384.27551, -760.99170
-761.21759, 384.27551, -711.21515
-808.07495, 339.32288, -643.21918
-786.01868, 339.32288, -560.90418
-725.75995, 339.32288, -500.64539
-617.31702, 339.32288, -452.68707
-535.00207, 339.32288, -474.74335
-474.74323, 339.32288, -535.00201
-452.68701, 339.32288, -617.31708
-500.87128, 339.32288, -725.53418
-562.02545, 339.32288, -784.97394
-643.44501, 339.32288, -807.84912
-725.76001, 339.32288, -785.79285
-786.01874, 339.32288, -725.53412
-822.55707, 270.38699, -643.21924
-798.56055, 270.38696, -553.66315
-732.90161, 220.35864, -489.70926
-617.31702, 270.38699, -438.20502
-527.76093, 270.38702, -462.20145
-462.20148, 270.38702, -527.76105
-438.20496, 270.38702, -617.31708
-488.32941, 270.38702, -732.77521
-553.88892, 270.38702, -798.33478
-643.44501, 270.38702, -822.33118
-733.00110, 270.38702, -798.33478
-798.56067, 270.38702, -732.77521
-808.07495, 171.07568, -643.21918
-786.01868, 171.07568, -560.90418
-725.75995, 171.07568, -500.64542
-617.31696, 171.07571, -452.68710
-535.00207, 171.07571, -474.74335
-474.74332, 171.07571, -535.00214
-452.68704, 171.07571, -617.31708
-500.87128, 171.07571, -725.53418
-562.02545, 171.07575, -784.97394
-643.44507, 171.07571, -807.84912
-725.75995, 171.07571, -785.79285
-786.01874, 171.07571, -725.53412
-779.43707, 126.12308, -643.21924
-761.21759, 126.12308, -575.22321
-711.44098, 126.12308, -525.44665
-617.31708, 126.12308, -481.32510
-549.32098, 126.12311, -499.54453
-499.54440, 126.12311, -549.32111
-481.32498, 126.12311, -617.31708
-525.67242, 126.12311, -711.21515
-575.44891, 126.12311, -760.99170
-643.44495, 126.12311, -779.21118
-711.44104, 126.12311, -760.99170
-761.21753, 126.12311, -711.21515
-578.79761, -223.92572, -578.79755
-639.00006, -223.92572, -553.86084
-709.71075, 126.07425, -709.71063
-639.00006, 126.07425, -738.99994
-539.00000, 126.07431, -638.99994
-709.71069, 126.07431, -568.28931
-724.13916, -223.92572, -638.99994
-699.20245, -223.92572, -699.20239
-739.00006, 126.07431, -638.99994
-639.00006, -223.92572, -724.13904
-578.79761, -223.92572, -699.20239
-568.28937, 126.07425, -709.71063
-553.86090, -223.92572, -638.99994
-568.28937, 126.07431, -568.28925
-639.00006, 126.07431, -539.00000
-699.20239, -223.92572, -578.79749
508.13400, 170.35895, 32.41396
625.73175, 170.35901, -155.03230
387.79849, 170.35904, -392.96549
344.72275, 170.35901, -373.90237
193.03838, 416.58014, -155.03230
250.08231, 416.58014, -17.31605
387.79855, 416.58008, 39.72791
525.51477, 416.58014, -17.31609
582.55872, 416.58014, -155.03232
525.51477, 416.58020, -292.74857
387.79852, 416.58020, -349.79248
250.08228, 416.58020, -292.74854
387.79855, 362.09943, 82.90089
556.04273, 362.09943, 13.21186
625.73175, 362.09949, -155.03233
556.04273, 362.09949, -323.27652
387.79849, 362.09949, -392.96549
219.55435, 362.09949, -323.27649
387.79855, 270.35294, 82.90087
556.04273, 270.35297, 13.21183
625.73175, 270.35297, -155.03236
556.04273, 270.35300, -323.27652
387.79849, 270.35303, -392.96549
219.55434, 270.35300, -323.27649
268.72684, 364.07459, 32.01459
172.61929, 364.07459, -206.18651
-216.20442, 270.34869, -124.79214
155.81483, 369.60724, -155.03232
50.00000, 370.00000, -86.60254
86.60254, 370.00000, -50.00000
100.00000, 370.00000, 0.00000
-74.62535, 1062.71533, 0.00000
-64.62745, 1062.71533, -37.31268
-37.31268, 1062.71533, -64.62745
-0.00000, 1062.71533, -74.62535
37.31268, 1062.71533, -64.62745
64.62746, 1062.71533, -37.31268
74.62536, 1062.71533, 0.00000
64.62746, 1062.71533, 37.31268
37.31267, 1062.71533, 64.62746
-0.00001, 1062.71533, 74.62536
-37.31269, 1062.71533, 64.62745
-64.62746, 1062.71533, 37.31266
-69.62640, 1062.71533, -18.65634
-50.97006, 1062.71533, -50.97006
-18.65634, 1062.71533, -69.62640
18.65634, 1062.71533, -69.62640
50.97007, 1062.71533, -50.97007
69.62640, 1062.71533, -18.65634
69.62640, 1062.71533, 18.65634
50.97006, 1062.71533, 50.97006
18.65633, 1062.71533, 69.62640
-18.65635, 1062.71533, 69.62640
-50.97007, 1062.71533, 50.97005
-69.62640, 1062.71533, 18.65633
-20.67441, 1076.80689, -20.85958
-8.31286, 1076.60669, -27.93534
7.47812, 1076.75012, -28.46369
20.32136, 1076.99268, 20.13620
6.53013, 1076.80200, 27.45660
-20.89501, 1076.75488, 19.27825
-28.05638, 1076.85339, 7.16565
-27.58032, 1076.65674, -8.60913
19.65527, 1076.64209, -21.27263
27.96055, 1076.83374, -7.84403
27.81280, 1076.73926, 6.23375
-7.48762, 1077.00220, 27.57418
-0.07811, 1400.79394, -0.44845
0.00001, 370.00000, -279.02499
-0.00000, 370.00000, -99.99999
-125.02598, 270.17905, -216.55135
-139.51248, 370.00000, -241.64273
-50.00000, 370.00000, -86.60254
-241.64270, 370.00000, -139.51247
-86.60254, 370.00000, -50.00000
-279.02499, 370.00000, 0.00000
-100.00000, 370.00000, 0.00000
-241.64272, 370.00000, 139.51250
-86.60254, 370.00000, 49.99999
-125.02582, 270.17798, 216.55110
-139.51248, 370.00000, 241.64276
-50.00000, 370.00000, 86.60254
0.00001, 270.17816, 250.05173
0.00002, 370.00000, 279.02499
-0.00000, 370.00000, 99.99999
139.51251, 370.00000, 241.64273
50.00000, 370.00000, 86.60254
241.64276, 370.00000, 139.51248
86.60254, 370.00000, 50.00000
125.07005, 270.26520, -216.54143
139.51247, 370.00000, -241.64275
-436.95517, 270.73895, -393.65945
-393.65955, 270.73895, -436.95517
-332.43014, 270.73895, -436.95514
-260.15921, 270.73895, -364.00293
-360.61469, 270.73895, -256.08963
-436.95517, 270.73895, -332.43012
-468.25928, 770.73895, -417.38651
-417.38648, 770.73895, -468.25928
-345.44144, 770.73895, -468.25925
-255.74075, 770.73895, -378.55850
-255.74078, 770.73895, -306.61352
-306.61356, 770.73895, -255.74077
-378.55856, 770.73895, -255.74075
-468.25928, 770.73895, -345.44150
-255.60413, 570.73901, -307.55606
-255.67044, 270.73898, -307.89252
-306.75809, 570.73901, -255.99928
-279.44992, 270.73901, -228.74815
-306.75827, 270.73898, -255.99941
-227.83113, 270.73901, -280.36694
-279.44992, 570.73901, -228.74815
-227.83113, 570.73901, -280.36694
222.16199, 370.00000, 4.39241
177.81804, 370.00000, -102.66331
243.86421, 270.35297, 23.28131
160.62877, 270.35297, -181.01750
125.02583, 270.17786, 216.55106
0.00001, 270.17810, -250.05170
-250.05191, 270.17886, 0.00000
216.60016, 270.26544, 124.93748
-217.09923, 270.33374, 123.14872

FACES
127,127,127,	-0.00000,-1.00000,0.00000,	3,	0,3,1
128,127,127,	0.00000,-1.00000,-0.00000,	3,	0,19,18
129,127,127,	0.00000,-0.00000,-1.00000,	3,	0,65,2
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	0,123,64
131,127,127,	0.00813,0.00162,-0.99997,	3,	0,268,123
132,127,127,	0.00000,-1.00000,-0.00000,	3,	1,19,0
133,127,127,	0.00000,-1.00000,-0.00000,	3,	2,3,0
134,127,127,	0.00000,-1.00000,0.00000,	3,	2,4,3
135,127,127,	-0.70711,0.00206,-0.70711,	3,	2,271,4
136,127,127,	0.00000,-1.00000,-0.00000,	3,	4,5,3
137,127,127,	0.00000,-1.00000,-0.00000,	3,	4,8,5
138,127,127,	-1.00000,-0.00000,-0.00000,	3,	4,57,6
139,127,127,	-1.00000,-0.00000,0.00000,	3,	4,110,56
140,127,127,	-1.00000,0.00058,-0.00290,	3,	4,273,110
141,127,127,	-0.00000,-1.00000,-0.00000,	3,	6,8,4
142,127,127,	0.00000,-1.00000,-0.00000,	3,	6,9,8
143,127,127,	-0.70711,0.00013,0.70711,	3,	6,44,9
144,127,127,	-0.70708,0.00006,0.70714,	3,	6,45,44
145,127,127,	-0.99999,0.00313,0.00191,	3,	6,57,7
146,127,127,	-0.71345,0.00476,0.70069,	3,	7,36,6
147,127,127,	-0.71480,0.00355,0.69932,	3,	7,37,36
148,127,127,	-0.71163,0.00889,0.70250,	3,	7,38,37
149,127,127,	-0.70687,0.02602,0.70687,	3,	7,39,38
150,127,127,	0.00000,-1.00000,-0.00000,	3,	7,275,10
151,127,127,	-0.00000,-1.00000,0.00000,	3,	7,301,274
152,127,127,	-0.00000,-1.00000,-0.00000,	3,	9,11,8
153,127,127,	-0.00000,-1.00000,-0.00000,	3,	9,14,11
154,127,127,	-0.00000,-0.00000,1.00000,	3,	9,28,12
155,127,127,	-0.70317,0.00358,0.71101,	3,	9,41,10
156,127,127,	-0.70715,0.00002,0.70706,	3,	9,42,41
157,127,127,	-0.70713,0.00005,0.70708,	3,	9,43,42
158,127,127,	-0.70711,0.00013,0.70711,	3,	9,44,43
159,127,127,	-0.04163,0.00252,0.99913,	3,	10,20,9
160,127,127,	-0.70762,0.02246,0.70623,	3,	10,39,7
161,127,127,	-0.70393,0.00614,0.71024,	3,	10,40,39
162,127,127,	-0.70201,0.00233,0.71216,	3,	10,41,40
163,127,127,	0.00000,-1.00000,-0.00000,	3,	10,276,13
164,127,127,	-0.00000,-1.00000,-0.00000,	3,	12,14,9
165,127,127,	-0.00000,-1.00000,-0.00000,	3,	12,15,14
166,127,127,	0.00818,0.00362,0.99996,	3,	12,28,13
167,127,127,	0.70711,0.00000,0.70711,	3,	12,146,145
168,127,127,	0.70711,0.00000,0.70711,	3,	12,154,15
169,127,127,	0.00100,0.04000,0.99920,	3,	13,20,10
170,127,127,	0.00000,0.05862,0.99828,	3,	13,32,20
171,127,127,	0.69962,0.00347,0.71450,	3,	13,146,12
172,127,127,	0.69371,-0.00000,0.72026,	3,	13,148,146
173,127,127,	-0.00000,-1.00000,-0.00000,	3,	13,279,16
174,127,127,	-0.00000,-1.00000,-0.00000,	3,	15,17,14
175,127,127,	-0.00000,-1.00000,0.00000,	3,	15,19,17
176,127,127,	0.70711,-0.00000,0.70711,	3,	15,154,153
177,127,127,	0.71445,0.00388,0.69967,	3,	15,155,16
178,127,127,	1.00000,-0.00000,0.00000,	3,	15,182,177
179,127,127,	1.00000,-0.00000,-0.00000,	3,	15,190,18
180,127,127,	0.70719,0.02171,0.70669,	3,	16,147,13
181,127,127,	0.70986,0.00481,0.70433,	3,	16,156,147
182,127,127,	0.99998,0.00266,0.00489,	3,	16,182,15
183,127,127,	0.99999,0.00000,0.00524,	3,	16,389,182
184,127,127,	-0.00000,-1.00000,0.00000,	3,	18,19,15
185,127,127,	0.70711,-0.00000,-0.70711,	3,	18,141,0
186,127,127,	0.70711,-0.00000,-0.70711,	3,	18,190,141
187,127,127,	0.00000,-0.00000,1.00000,	3,	20,24,9
188,127,127,	-0.94484,-0.00000,0.32753,	3,	20,25,24
189,127,127,	-0.00000,0.96832,0.24972,	3,	20,33,21
190,127,127,	-0.94484,0.00000,0.32753,	3,	21,25,20
191,127,127,	0.00000,-0.00000,1.00000,	3,	21,33,22
192,127,127,	0.00000,-0.00000,1.00000,	3,	22,25,21
193,127,127,	-0.00000,0.00000,1.00000,	3,	22,26,25
194,127,127,	0.99545,0.00000,-0.09528,	3,	22,27,26
195,127,127,	-0.00000,-0.99763,-0.06876,	3,	22,35,23
196,127,127,	0.99545,-0.00000,-0.09528,	3,	23,27,22
197,127,127,	-0.00000,0.00000,1.00000,	3,	24,28,9
198,127,127,	0.00000,-0.96832,0.24972,	3,	25,28,24
199,127,127,	0.00000,-0.96832,0.24972,	3,	25,29,28
200,127,127,	-0.00000,-0.00000,1.00000,	3,	25,30,29
201,127,127,	-0.00000,0.00000,1.00000,	3,	26,30,25
202,127,127,	-0.00000,0.99763,-0.06876,	3,	27,30,26
203,127,127,	-0.00000,0.99763,-0.06876,	3,	27,31,30
204,127,127,	0.06499,0.00000,0.99789,	3,	28,32,13
205,127,127,	0.94484,0.00000,0.32753,	3,	28,33,32
206,127,127,	0.94484,-0.00000,0.32753,	3,	29,33,28
207,127,127,	-0.00000,0.00000,1.00000,	3,	30,33,29
208,127,127,	-0.00000,-0.00000,1.00000,	3,	30,34,33
209,127,127,	-0.99545,-0.00000,-0.09528,	3,	30,35,34
210,127,127,	-0.99545,-0.00000,-0.09528,	3,	31,35,30
211,127,127,	-0.00000,0.96832,0.24972,	3,	32,33,20
212,127,127,	0.00000,-0.00000,1.00000,	3,	33,34,22
213,127,127,	-0.00000,-0.99763,-0.06876,	3,	34,35,22
214,127,127,	-0.70705,0.00002,0.70716,	3,	36,45,6
215,127,127,	-0.67250,-0.30902,-0.67250,	3,	36,46,45
216,127,127,	-0.67250,0.30902,-0.67250,	3,	37,46,36
217,127,127,	-0.67250,0.30902,-0.67250,	3,	37,47,46
218,127,127,	-0.41563,0.80902,-0.41563,	3,	37,48,47
219,127,127,	-0.41563,0.80902,-0.41563,	3,	38,48,37
220,127,127,	-0.00000,1.00000,0.00000,	3,	39,48,38
221,127,127,	0.00000,1.00000,-0.00000,	3,	39,49,48
222,127,127,	0.41563,0.80902,0.41563,	3,	39,50,49
223,127,127,	0.41563,0.80902,0.41563,	3,	40,50,39
224,127,127,	0.67250,0.30902,0.67250,	3,	41,50,40
225,127,127,	0.67250,0.30902,0.67250,	3,	41,51,50
226,127,127,	0.67250,-0.30902,0.67250,	3,	41,52,51
227,127,127,	0.67250,-0.30902,0.67250,	3,	42,52,41
228,127,127,	0.41563,-0.80902,0.41563,	3,	43,52,42
229,127,127,	0.41563,-0.80902,0.41563,	3,	43,53,52
230,127,127,	-0.00000,-1.00000,-0.00000,	3,	43,54,53
231,127,127,	-0.00000,-1.00000,-0.00000,	3,	44,54,43
232,127,127,	-0.41563,-0.80902,-0.41563,	3,	45,54,44
233,127,127,	-0.41563,-0.80902,-0.41563,	3,	45,55,54
234,127,127,	-0.67250,-0.30902,-0.67250,	3,	46,55,45
235,127,127,	-1.00000,-0.00000,0.00000,	3,	56,57,4
236,127,127,	-0.60419,-0.79684,-0.00000,	3,	56,60,57
237,127,127,	-1.00000,-0.00000,-0.00000,	3,	56,110,58
238,127,127,	-0.60420,-0.00000,0.79683,	3,	57,63,59
239,127,127,	-0.99975,-0.00256,0.02206,	3,	57,114,7
240,127,127,	-0.60419,-0.00000,-0.79684,	3,	58,60,56
241,127,127,	-0.60421,0.00000,-0.79683,	3,	58,62,60
242,127,127,	-0.56603,0.82438,0.00000,	3,	58,63,62
243,127,127,	-0.56603,0.82438,0.00000,	3,	59,63,58
244,127,127,	-1.00000,-0.00000,-0.00000,	3,	59,114,57
245,127,127,	-0.60420,-0.79683,0.00000,	3,	60,61,57
246,127,127,	-0.60420,-0.00000,0.79683,	3,	61,63,57
247,127,127,	-0.00000,-0.00000,-1.00000,	3,	64,65,0
248,127,127,	-0.00000,-0.79684,-0.60419,	3,	64,68,65
249,127,127,	-0.00001,0.00000,-1.00000,	3,	64,123,66
250,127,127,	-0.79684,0.00000,-0.60420,	3,	65,71,67
251,127,127,	-0.00079,0.00129,-1.00000,	3,	65,271,2
252,127,127,	0.79684,0.00000,-0.60419,	3,	66,68,64
253,127,127,	0.79684,-0.00000,-0.60419,	3,	66,70,68
254,127,127,	-0.00000,0.82238,-0.56894,	3,	66,71,70
255,127,127,	0.00000,0.82238,-0.56894,	3,	67,71,66
0,127,127,	0.00001,0.00000,-1.00000,	3,	67,128,65
1,127,127,	-0.00000,-0.79684,-0.60420,	3,	68,69,65
2,127,127,	-0.79684,0.00000,-0.60420,	3,	69,71,65
3,127,127,	0.00000,-1.00000,-0.00000,	3,	72,105,81
4,127,127,	-0.00000,-1.00000,-0.00000,	3,	72,108,105
5,127,127,	0.00000,-1.00000,0.00000,	3,	73,74,72
6,127,127,	0.00000,-1.00000,0.00000,	3,	73,75,74
7,127,127,	-0.00000,-1.00000,-0.00000,	3,	74,83,72
8,127,127,	-0.27407,-0.46197,-0.84349,	3,	74,85,82
9,127,127,	-0.71751,-0.46197,-0.52130,	3,	74,87,85
10,127,127,	-0.71953,-0.45890,-0.52124,	3,	74,88,87
11,127,127,	0.00000,-1.00000,-0.00000,	3,	75,88,74
12,127,127,	0.00000,-1.00000,-0.00000,	3,	75,91,88
13,127,127,	-0.00000,-1.00000,-0.00000,	3,	76,91,75
14,127,127,	0.00000,-1.00000,0.00000,	3,	76,162,91
15,127,127,	0.00000,-1.00000,0.00000,	3,	76,164,162
