125.0258 270.1779 216.5511
625.7318 270.353 -155.0324
625.7318 362.0995 -155.0323
556.0427 362.0995 -323.2765
556.0427 270.353 -323.2765
-733.0011 270.387 -798.3348
-725.76 339.3229 -785.7928
-711.441 384.2755 -760.9917
-761.2176 384.2755 -711.2151
-786.0187 339.3229 -725.5341
105.4702 170.3586 -686.5496
136.5632 170.3586 -686.5496
105.7988 170.3586 -784.6281
444.4561 170.3586 -665.1755
388.8991 170.3586 -582.0286
582.0286 170.3586 -388.8991
665.1755 170.3586 -444.4562
686.5495 170.3586 -136.5632
784.6281 170.3586 -156.0723
864.5164 220.3586 -171.9631
784.6281 170.3586 156.0721
864.5165 220.3586 171.9629
732.9017 220.3586 489.7091
665.1755 170.3586 444.456
444.4561 170.3586 665.1755
489.7092 220.3586 732.9016
171.9631 220.3586 864.5164
156.0723 170.3586 784.6281
136.5632 170.3586 686.5495
-156.0722 170.3586 784.628
-136.5632 170.3586 686.5495
-388.899 170.3586 582.0286
-444.4561 170.3586 665.1755
-489.7092 220.3586 732.9016
-171.963 220.3586 864.5164
388.8991 170.3586 582.0286
582.0286 170.3586 388.899
686.5496 170.3586 136.5631
732.9016 220.3586 -489.7093
489.7093 220.3586 -732.9016
171.963 220.3586 -864.5164
-104.9971 170.3586 -784.6281
-171.963 220.3586 -864.5164
-444.456 170.3586 -665.1755
-524.0003 -115.6108 -112.9695
-523.9997 -115.6108 112.9695
-523.9999 99.60001 112.9695
-524 99.60001 -112.9694
112.9695 -115.6108 -524.0001
-112.9695 -115.6108 -524
-112.9695 99.60001 -524
-125 110.5766 -508.1337
112.9695 99.60001 -524.0001
-130.1059 170.359 -508.134
-152.611 110.4919 -508.134
-260.1592 270.739 -364.0029
-227.8311 270.739 -280.3669
-255.6704 270.739 -307.8925
126.8087 270.3586 -637.5103
-332.4301 270.739 -436.9551
-126.8087 270.3586 -637.5103
-361.1205 270.3586 -540.4551
-540.4551 270.3586 -361.1206
-540.4552 270.3586 361.1205
-306.7583 270.739 -255.9994
-279.4499 270.739 -228.7482
0.00001 270.1781 -250.0517
387.7985 270.353 -392.9655
361.1206 270.3586 -540.4551
540.4551 270.3586 -361.1205
-255.6041 570.739 -307.5561
-255.7408 770.739 -378.5585
-255.7408 770.739 -306.6135
-306.6136 770.739 -255.7408
-306.7581 570.739 -255.9993
-369.5518 -179.6414 153.0733
-258.0256 -179.6414 86.04453
-369.5518 -179.6414 -153.0734
-231.3566 -179.641 191.3327
-158.702 -179.6414 218.4346
-196.0012 -179.641 226.688
-153.0734 -179.6414 369.5518
-231.3565 -179.6411 262.0433
-266.7119 -179.6411 226.688
-256.5107 -179.6414 -83.41964
-158.702 -179.6414 -218.4346
-153.0733 -179.6414 -369.5518
153.0734 -179.6414 -369.5518
0.00001 -179.6414 -270
158.8808 -179.6414 -217.4283
255.3382 -179.6414 -80.04639
369.5518 -179.6414 -153.0734
369.5518 -179.6414 153.0733
256.5513 -179.6414 84.8314
0.00001 370 -279.025
-345.4414 770.739 -468.2592
64.62746 1062.715 -37.31268
19.65527 1076.642 -21.27263
50.97007 1062.715 -50.97007
27.96055 1076.834 -7.84403
69.6264 1062.715 -18.65634
74.62536 1062.715 0
27.8128 1076.739 6.23374
69.6264 1062.715 18.65634
64.62746 1062.715 37.31268
20.32136 1076.993 20.1362
50.97006 1062.715 50.97006
37.31267 1062.715 64.62746
6.53012 1076.802 27.4566
18.65633 1062.715 69.6264
-0.00001 1062.715 74.62536
-7.48762 1077.002 27.57418
-18.65635 1062.715 69.6264
-37.31269 1062.715 64.62745
-20.89501 1076.755 19.27825
-50.97007 1062.715 50.97005
-64.62746 1062.715 37.31266
-28.05638 1076.853 7.16565
-69.6264 1062.715 18.65633
-74.62535 1062.715 0
-27.58032 1076.657 -8.60913
-69.6264 1062.715 -18.65634
-64.62745 1062.715 -37.31268
-20.67441 1076.807 -20.85958
-50.97006 1062.715 -50.97006
-37.31268 1062.715 -64.62745
-8.31286 1076.607 -27.93534
-18.65634 1062.715 -69.6264
0 1062.715 -74.62535
7.47812 1076.75 -28.46369
18.65634 1062.715 -69.6264
37.31268 1062.715 -64.62745
215.0449 -179.641 201.1897
156.4547 -179.6414 219.6581
179.6896 -179.641 236.545
250.4002 -179.641 236.545
215.0449 -179.641 271.9004
153.0734 -179.6414 369.5518
0.00002 -179.6414 270
-142.6058 -229.6414 196.2801
-230.7411 -229.6414 74.97234
-230.7411 -229.6414 -74.97234
-142.6059 -229.6414 -196.2801
0.00001 -229.6414 242.6156
142.6059 -229.6414 196.2801
-0.07811 1400.794 -0.44844
0.00001 -229.6414 -242.6156
142.6058 -229.6414 -196.2801
0 370 -99.99999
-50 370 -86.60254
-86.60254 370 -50
0.00001 270.1782 250.0517
540.4551 270.3586 361.1206
637.5103 270.3586 126.8087
637.5103 270.3586 -126.8086
-637.5103 170.3586 -126.8087
-540.4551 170.3586 -361.1206
-361.1205 170.3586 -540.4551
-126.8087 170.3586 -637.5103
-105.501 170.3586 -637.5103
-104.8385 170.3586 -507.1758
-1108.353 170.4919 -129.9999
-1108.353 110.4919 -152.5051
-361.1206 270.3586 540.4551
-126.8088 270.3586 637.5103
126.8086 270.3586 637.5103
361.1205 270.3586 540.4551
-761.2175 384.2755 -575.2231
-786.0187 339.3229 -560.9042
-779.437 384.2755 -643.2191
230.7411 -229.6414 -74.97236
230.7411 -229.6414 74.97231
250.0823 416.5801 -17.31605
50 370 86.60254
0 370 99.99999
0.00002 370 279.025
-50 370 86.60254
-86.60254 370 49.99999
-100 370 0
-508.134 110.4919 -43.27969
-1108.353 110.4919 -43.27972
-784.5795 170.4253 127.7977
-1108.353 170.4919 130.1607
-784.5309 170.4919 -129.9999
-1108.353 110.4919 152.6659
-1108.353 110.4919 43.44051
-508.134 110.4919 43.44054
-104.6639 170.3586 -686.5495
-136.5632 170.3586 -686.5496
-388.899 170.3586 -582.0286
-582.0286 170.3586 -388.8991
-665.1755 170.3586 -444.4561
-784.628 170.3586 -118.8364
-864.5164 220.3586 -171.963
-864.5164 220.3586 171.963
-686.5496 170.3586 136.5632
-665.1755 170.3586 444.4561
-582.0286 170.3586 388.8991
-732.9017 220.3586 489.7092
130.0548 170.4919 -1108
152.56 110.4919 -1108
43.33458 110.4919 -508.134
43.33461 110.4919 -1108
-130.1059 170.4919 -1108
-130.1059 170.4919 -784.1777
130.0548 170.4919 -784.1777
-152.611 110.4919 -1108
-43.38564 110.4919 -1108
-43.38565 110.4919 -508.134
415.3062 60 -319.6938
415.3062 -60 -319.6938
412.067 -84.5448 320.6847
412.067 10.4552 320.6848
-201.4348 -189.641 226.688
-231.3565 -189.6411 256.6098
-261.2784 -189.6411 226.688
-231.3566 -189.641 196.7662
-279.4499 570.739 -228.7482
-227.8311 570.739 -280.3669
-709.7108 126.0742 -709.7106
-739.0001 126.0743 -638.9999
-699.2025 -223.9257 -699.2024
-724.1392 -223.9257 -638.9999
-699.2024 -223.9257 -578.7975
-709.7107 126.0743 -568.2893
244.4811 -189.641 236.545
215.0449 -189.641 265.9812
185.6087 -189.641 236.545
215.0449 -189.641 207.1088
-578.7976 -223.9257 -578.7975
-639.0001 -223.9257 -553.8608
-639.0001 -223.9257 -724.139
525.5148 92.64288 -292.7486
582.5587 92.64285 -155.0323
525.5148 92.64282 -17.31608
556.0427 147.1236 -323.2765
556.0427 170.359 -323.2765
625.7318 147.1235 -155.0323
556.0427 147.1235 13.21187
-665.1755 270.3586 -444.4561
-784.628 270.3586 -156.0722
-784.628 270.3586 156.0722
-686.5496 270.3586 136.5632
-665.1755 270.3586 444.4561
-582.0286 270.3586 388.8991
-388.899 270.3586 582.0286
-444.4561 270.3586 665.1755
-156.0722 270.3586 784.628
156.0723 270.3586 784.6281
136.5632 270.3586 686.5495
444.4561 270.3586 665.1755
388.8991 270.3586 582.0286
582.0286 270.3586 388.899
665.1755 270.3586 444.456
784.6281 270.3586 156.0721
784.6281 270.3586 -156.0723
686.5495 270.3586 -136.5632
665.1755 270.3586 -444.4562
582.0286 270.3586 -388.8991
388.8991 270.3586 -582.0286
444.4561 270.3586 -665.1755
156.0723 270.3586 -784.6281
-156.0722 270.3586 -784.6281
-136.5632 270.3586 -686.5496
136.5632 270.3586 -686.5496
686.5496 270.3586 136.5631
-136.5632 270.3586 686.5495
-686.5495 270.3586 -136.5632
-582.0286 270.3586 -388.8991
-388.899 270.3586 -582.0286
-438.205 270.387 -617.3171
-444.456 270.3586 -665.1755
387.7985 362.0995 -392.9655
-578.7976 -223.9257 -699.2024
-553.8609 -223.9257 -638.9999
-452.687 339.3229 -617.3171
-481.325 384.2755 -617.3171
-639.0001 126.0742 -738.9999
-568.2894 126.0742 -709.7106
-639.0001 126.0743 -539
-568.2894 126.0743 -568.2892
-539 126.0743 -638.9999
525.5148 416.5802 -292.7486
582.5587 416.5801 -155.0323
-686.5494 170.3586 125.9983
387.7985 416.5802 -349.7925
104.4225 170.3586 -637.5103
104.1701 170.3586 -507.067
126.8087 170.3586 -637.5103
361.1206 170.3586 -540.4551
540.4551 170.3586 -361.1206
-637.5103 270.3586 -126.8088
-637.5103 270.3586 126.8085
-686.5495 170.3586 -136.5632
-686.5494 170.3586 -119.4213

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 1 0
0 0 0	0 0 0	3	3 4 1
0 0 0	0 0 0	3	1 4 5
0 0 0	0 0 0	3	4 6 5
0 0 0	0 0 0	3	7 6 4
0 0 0	0 0 0	3	7 8 6
0 0 0	0 0 0	3	6 8 9
0 0 0	0 0 0	3	9 8 10
0 0 0	0 0 0	3	11 10 8
0 0 0	0 0 0	3	11 12 10
0 0 0	0 0 0	3	10 12 13
0 0 0	0 0 0	3	12 14 13
0 0 0	0 0 0	3	15 14 12
0 0 0	0 0 0	3	0 14 15
0 0 0	0 0 0	3	14 0 2
0 0 0	0 0 0	3	16 17 18
0 0 0	0 0 0	3	0 17 16
0 0 0	0 0 0	3	16 19 0
0 0 0	0 0 0	3	0 19 3
0 0 0	0 0 0	3	19 20 3
0 0 0	0 0 0	3	3 20 4
0 0 0	0 0 0	3	4 20 21
0 0 0	0 0 0	3	15 22 0
0 0 0	0 0 0	3	0 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	26 25 23
0 0 0	0 0 0	3	23 25 0
0 0 0	0 0 0	3	0 25 27
0 0 0	0 0 0	3	28 27 29
0 0 0	0 0 0	3	28 29 30
0 0 0	0 0 0	3	30 29 31
0 0 0	0 0 0	3	31 29 32
0 0 0	0 0 0	3	32 29 25
0 0 0	0 0 0	3	29 27 25
0 0 0	0 0 0	3	27 17 0
0 0 0	0 0 0	3	17 27 33
0 0 0	0 0 0	3	34 35 36
0 0 0	0 0 0	3	36 35 37
0 0 0	0 0 0	3	38 39 4
0 0 0	0 0 0	3	4 39 7
0 0 0	0 0 0	3	7 39 40
0 0 0	0 0 0	3	40 41 7
0 0 0	0 0 0	3	42 41 40
0 0 0	0 0 0	3	42 40 43
0 0 0	0 0 0	3	40 44 43
0 0 0	0 0 0	3	45 44 40
0 0 0	0 0 0	3	21 46 47
0 0 0	0 0 0	3	21 47 4
0 0 0	0 0 0	3	4 47 38
0 0 0	0 0 0	3	38 47 48
0 0 0	0 0 0	3	8 49 50
0 0 0	0 0 0	3	49 8 51
0 0 0	0 0 0	3	7 51 8
0 0 0	0 0 0	3	41 52 7
0 0 0	0 0 0	3	7 52 51
0 0 0	0 0 0	3	53 54 55
0 0 0	0 0 0	3	56 54 53
0 0 0	0 0 0	3	56 57 54
0 0 0	0 0 0	3	57 58 54
0 0 0	0 0 0	3	59 54 58
0 0 0	0 0 0	3	54 59 60
0 0 0	0 0 0	3	61 60 59
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	61 63 62
0 0 0	0 0 0	3	64 62 63
0 0 0	0 0 0	3	65 62 64
0 0 0	0 0 0	3	66 62 65
0 0 0	0 0 0	3	67 62 66
0 0 0	0 0 0	3	68 62 67
0 0 0	0 0 0	3	60 62 68
0 0 0	0 0 0	3	68 54 60
0 0 0	0 0 0	3	55 54 68
0 0 0	0 0 0	3	68 69 55
0 0 0	0 0 0	3	53 55 69
0 0 0	0 0 0	3	70 53 69
0 0 0	0 0 0	3	71 72 39
0 0 0	0 0 0	3	40 39 72
0 0 0	0 0 0	3	72 73 40
0 0 0	0 0 0	3	73 74 40
0 0 0	0 0 0	3	40 74 75
0 0 0	0 0 0	3	76 40 75
0 0 0	0 0 0	3	40 76 45
0 0 0	0 0 0	3	76 77 45
0 0 0	0 0 0	3	45 77 78
0 0 0	0 0 0	3	79 78 77
0 0 0	0 0 0	3	80 78 79
0 0 0	0 0 0	3	81 78 80
0 0 0	0 0 0	3	78 81 82
0 0 0	0 0 0	3	81 83 82
0 0 0	0 0 0	3	82 83 84
0 0 0	0 0 0	3	85 84 83
0 0 0	0 0 0	3	83 86 85
0 0 0	0 0 0	3	87 86 83
0 0 0	0 0 0	3	88 36 37
0 0 0	0 0 0	3	36 88 89
0 0 0	0 0 0	3	89 88 90
0 0 0	0 0 0	3	91 90 88
0 0 0	0 0 0	3	90 91 92
0 0 0	0 0 0	3	92 91 93
0 0 0	0 0 0	3	92 93 94
0 0 0	0 0 0	3	94 93 95
0 0 0	0 0 0	3	95 93 96
0 0 0	0 0 0	3	97 98 99
0 0 0	0 0 0	3	99 98 100
0 0 0	0 0 0	3	100 98 101
0 0 0	0 0 0	3	102 101 98
0 0 0	0 0 0	3	103 101 102
0 0 0	0 0 0	3	101 103 104
0 0 0	0 0 0	3	8 105 106
0 0 0	0 0 0	3	45 105 8
0 0 0	0 0 0	3	78 105 45
0 0 0	0 0 0	3	107 105 78
0 0 0	0 0 0	3	78 108 107
0 0 0	0 0 0	3	11 108 78
0 0 0	0 0 0	3	8 108 11
0 0 0	0 0 0	3	106 108 8
0 0 0	0 0 0	3	109 110 111
0 0 0	0 0 0	3	111 110 112
0 0 0	0 0 0	3	110 113 112
0 0 0	0 0 0	3	50 113 110
0 0 0	0 0 0	3	50 110 8
0 0 0	0 0 0	3	8 110 45
0 0 0	0 0 0	3	109 45 110
0 0 0	0 0 0	3	45 109 44
0 0 0	0 0 0	3	114 35 115
0 0 0	0 0 0	3	37 35 114
0 0 0	0 0 0	3	114 88 37
0 0 0	0 0 0	3	88 114 116
0 0 0	0 0 0	3	116 114 117
0 0 0	0 0 0	3	118 119 120
0 0 0	0 0 0	3	120 119 121
0 0 0	0 0 0	3	122 121 119
0 0 0	0 0 0	3	122 119 123
0 0 0	0 0 0	3	119 124 123
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	126 125 124
0 0 0	0 0 0	3	119 126 124
0 0 0	0 0 0	3	127 126 119
0 0 0	0 0 0	3	127 119 118
0 0 0	0 0 0	3	127 118 69
0 0 0	0 0 0	3	69 118 70
0 0 0	0 0 0	3	128 129 11
0 0 0	0 0 0	3	11 129 130
0 0 0	0 0 0	3	131 130 129
0 0 0	0 0 0	3	132 131 129
0 0 0	0 0 0	3	129 133 132
0 0 0	0 0 0	3	132 133 134
0 0 0	0 0 0	3	12 130 135
0 0 0	0 0 0	3	11 130 12
0 0 0	0 0 0	3	128 136 137
0 0 0	0 0 0	3	138 136 128
0 0 0	0 0 0	3	138 128 78
0 0 0	0 0 0	3	78 128 11
0 0 0	0 0 0	3	139 140 141
0 0 0	0 0 0	3	135 140 139
0 0 0	0 0 0	3	135 139 12
0 0 0	0 0 0	3	12 139 82
0 0 0	0 0 0	3	139 131 82
0 0 0	0 0 0	3	82 131 132
0 0 0	0 0 0	3	82 132 78
0 0 0	0 0 0	3	78 132 138
0 0 0	0 0 0	3	142 143 144
0 0 0	0 0 0	3	144 143 145
0 0 0	0 0 0	3	145 143 146
0 0 0	0 0 0	3	146 143 147
0 0 0	0 0 0	3	121 146 147
0 0 0	0 0 0	3	146 121 122
0 0 0	0 0 0	3	146 122 148
0 0 0	0 0 0	3	123 148 122
0 0 0	0 0 0	3	149 148 123
0 0 0	0 0 0	3	149 150 148
0 0 0	0 0 0	3	151 150 149
0 0 0	0 0 0	3	152 153 151
0 0 0	0 0 0	3	154 153 152
0 0 0	0 0 0	3	155 153 154
0 0 0	0 0 0	3	156 153 155
0 0 0	0 0 0	3	156 157 153
0 0 0	0 0 0	3	158 153 157
0 0 0	0 0 0	3	158 150 153
0 0 0	0 0 0	3	150 151 153
0 0 0	0 0 0	3	152 151 149
0 0 0	0 0 0	3	152 149 159
0 0 0	0 0 0	3	84 160 82
0 0 0	0 0 0	3	82 160 12
0 0 0	0 0 0	3	161 12 160
0 0 0	0 0 0	3	161 162 12
0 0 0	0 0 0	3	12 162 15
0 0 0	0 0 0	3	22 162 163
0 0 0	0 0 0	3	15 162 22
0 0 0	0 0 0	3	164 165 105
0 0 0	0 0 0	3	105 165 106
0 0 0	0 0 0	3	107 166 105
0 0 0	0 0 0	3	105 166 164
0 0 0	0 0 0	3	164 166 167
0 0 0	0 0 0	3	167 166 168
0 0 0	0 0 0	3	168 166 169
0 0 0	0 0 0	3	169 166 170
0 0 0	0 0 0	3	165 169 170
0 0 0	0 0 0	3	171 169 165
0 0 0	0 0 0	3	171 165 167
0 0 0	0 0 0	3	167 165 164
0 0 0	0 0 0	3	172 173 167
0 0 0	0 0 0	3	167 173 171
0 0 0	0 0 0	3	168 174 167
0 0 0	0 0 0	3	167 174 172
0 0 0	0 0 0	3	170 108 165
0 0 0	0 0 0	3	165 108 106
0 0 0	0 0 0	3	175 169 173
0 0 0	0 0 0	3	173 169 171
0 0 0	0 0 0	3	170 166 108
0 0 0	0 0 0	3	108 166 107
0 0 0	0 0 0	3	175 174 169
0 0 0	0 0 0	3	169 174 168
0 0 0	0 0 0	3	176 177 42
0 0 0	0 0 0	3	42 177 41
0 0 0	0 0 0	3	41 177 52
0 0 0	0 0 0	3	178 52 177
0 0 0	0 0 0	3	179 180 181
0 0 0	0 0 0	3	181 180 182
0 0 0	0 0 0	3	180 183 182
0 0 0	0 0 0	3	184 183 180
0 0 0	0 0 0	3	144 185 142
0 0 0	0 0 0	3	186 185 144
0 0 0	0 0 0	3	187 185 186
0 0 0	0 0 0	3	185 187 188
0 0 0	0 0 0	3	188 187 57
0 0 0	0 0 0	3	58 57 187
0 0 0	0 0 0	3	109 111 44
0 0 0	0 0 0	3	189 44 111
0 0 0	0 0 0	3	189 190 44
0 0 0	0 0 0	3	44 190 43
0 0 0	0 0 0	3	43 190 42
0 0 0	0 0 0	3	176 42 190
0 0 0	0 0 0	3	178 191 52
0 0 0	0 0 0	3	52 191 51
0 0 0	0 0 0	3	51 191 49
0 0 0	0 0 0	3	192 49 191
0 0 0	0 0 0	3	113 49 192
0 0 0	0 0 0	3	49 113 50
0 0 0	0 0 0	3	193 194 195
0 0 0	0 0 0	3	196 195 194
0 0 0	0 0 0	3	196 197 195
0 0 0	0 0 0	3	195 197 198
0 0 0	0 0 0	3	198 197 199
0 0 0	0 0 0	3	200 199 197
0 0 0	0 0 0	3	201 199 200
0 0 0	0 0 0	3	202 199 201
0 0 0	0 0 0	3	203 204 96
0 0 0	0 0 0	3	96 204 95
0 0 0	0 0 0	3	95 204 205
0 0 0	0 0 0	3	206 205 204
0 0 0	0 0 0	3	180 207 184
0 0 0	0 0 0	3	208 207 180
0 0 0	0 0 0	3	209 207 208
0 0 0	0 0 0	3	210 207 209
0 0 0	0 0 0	3	127 69 126
0 0 0	0 0 0	3	126 69 211
0 0 0	0 0 0	3	211 69 68
0 0 0	0 0 0	3	211 68 212
0 0 0	0 0 0	3	68 67 212
0 0 0	0 0 0	3	66 212 67
0 0 0	0 0 0	3	213 212 66
0 0 0	0 0 0	3	214 212 213
0 0 0	0 0 0	3	215 212 214
0 0 0	0 0 0	3	216 217 218
0 0 0	0 0 0	3	217 219 218
0 0 0	0 0 0	3	220 219 217
0 0 0	0 0 0	3	221 219 220
0 0 0	0 0 0	3	219 221 222
0 0 0	0 0 0	3	223 222 221
0 0 0	0 0 0	3	224 222 223
0 0 0	0 0 0	3	225 224 226
0 0 0	0 0 0	3	227 225 226
0 0 0	0 0 0	3	227 226 228
0 0 0	0 0 0	3	228 226 229
0 0 0	0 0 0	3	228 229 230
0 0 0	0 0 0	3	231 228 230
0 0 0	0 0 0	3	231 230 232
0 0 0	0 0 0	3	232 230 233
0 0 0	0 0 0	3	233 234 235
0 0 0	0 0 0	3	236 235 234
0 0 0	0 0 0	3	237 235 236
0 0 0	0 0 0	3	238 235 237
0 0 0	0 0 0	3	239 235 238
0 0 0	0 0 0	3	240 235 239
0 0 0	0 0 0	3	240 232 235
0 0 0	0 0 0	3	232 233 235
0 0 0	0 0 0	3	233 230 234
0 0 0	0 0 0	3	234 230 241
0 0 0	0 0 0	3	230 242 241
0 0 0	0 0 0	3	229 242 230
0 0 0	0 0 0	3	226 242 229
0 0 0	0 0 0	3	242 226 243
0 0 0	0 0 0	3	243 226 223
0 0 0	0 0 0	3	224 223 226
0 0 0	0 0 0	3	225 222 224
0 0 0	0 0 0	3	244 222 225
0 0 0	0 0 0	3	244 245 222
0 0 0	0 0 0	3	245 219 222
0 0 0	0 0 0	3	245 246 219
0 0 0	0 0 0	3	246 218 219
0 0 0	0 0 0	3	218 246 247
0 0 0	0 0 0	3	248 247 246
0 0 0	0 0 0	3	247 248 249
