12.93713 44.27824 48.9875
17.19636 41.50467 -104.15444
12.93713 44.27824 48.9875
14.15894 44.27823 -104.15444
15.71069 47.0518 48.9875
18.43578 -8.09856 -168.07987
-18.37507 -8.09856 -168.07987
41.51176 -36.40036 -168.09422
-42.16957 -32.16881 84.2627
-42.16958 35.88063 54.19434
-42.16958 35.88063 84.2627
14.32534 47.446 62.49
31.19714 49.97677 62.49
14.32534 49.97677 62.49
-14.40535 47.446 62.49
-37.89754 47.88924 50.14699
14.32534 47.446 79.3618
14.32534 49.97677 79.3618
31.19714 47.446 79.3618
14.32534 47.446 79.3618
-14.40535 47.446 79.3618
14.32534 47.446 62.49
31.19714 47.446 79.3618
31.19714 49.97677 62.49
31.19714 47.446 62.49
31.19714 49.97677 62.49
31.19714 49.97677 79.3618
14.32534 49.97677 79.3618
-14.40535 47.446 62.49
-14.40535 49.97677 62.49
-31.27715 47.446 62.49
-31.27715 47.446 79.3618
-14.40535 47.446 79.3618
-31.27715 49.97677 62.49
-31.27715 49.97677 79.3618
-31.27715 47.446 62.49
-31.27715 49.97677 79.3618
-14.40535 49.97677 79.3618
-14.40535 47.446 79.3618
-21.46608 12.1319 122.04627
-22.26901 13.97585 117.88276
-18.8159 16.74425 122.86337
42.25879 -14.88274 52.40591
42.25879 -10.13273 52.40591
42.25879 -14.88275 36.57252
42.25879 -14.88274 52.40591
37.50877 -14.88274 52.40591
42.25879 -10.13273 52.40591
42.25879 -14.88275 36.57252
37.50877 -14.88274 52.40591
42.25879 -14.88274 52.40591
37.50877 -14.88275 36.57252
42.25879 -14.88275 36.57252
37.50877 -10.13273 36.57252
37.50877 -14.88275 36.57252
42.25879 -10.13273 36.57252
42.25879 -10.13273 52.40591
37.50877 -10.13273 36.57252
42.25879 -10.13273 36.57252
42.25879 -10.13273 36.57252
37.50877 -10.13273 52.40591
37.50877 -14.88274 52.40591
37.50877 -10.13273 36.57252
37.50877 -10.13273 52.40591
37.50877 -14.88275 36.57252
37.50877 -10.13273 52.40591
42.25879 22.6236 52.40591
42.25879 27.37361 52.40591
42.25879 22.6236 36.57252
42.25879 22.6236 52.40591
37.50877 22.6236 52.40591
42.25879 27.37361 52.40591
42.25879 22.6236 36.57252
37.50877 22.6236 52.40591
42.25879 22.6236 52.40591
37.50877 22.6236 36.57252
42.25879 22.6236 36.57252
37.50877 27.37361 36.57252
37.50877 22.6236 36.57252
42.25879 27.37361 36.57252
42.25879 27.37361 52.40591
37.50877 27.37361 36.57252
42.25879 27.37361 36.57252
42.25879 27.37361 36.57252
37.50877 27.37361 52.40591
37.50877 22.6236 52.40591
37.50877 27.37361 36.57252
37.50877 27.37361 52.40591
37.50877 22.6236 36.57252
37.50877 27.37361 52.40591
-37.36146 22.6236 52.40591
-37.36146 27.37361 52.40591
-37.36146 22.6236 36.57252
-37.36146 22.6236 52.40591
-42.11148 22.6236 52.40591
-37.36146 27.37361 52.40591
-37.36146 22.6236 36.57252
-42.11148 22.6236 52.40591
-37.36146 22.6236 52.40591
-42.11148 22.6236 36.57252
-37.36146 22.6236 36.57252
-42.11148 27.37361 36.57252
-42.11148 22.6236 36.57252
-37.36146 27.37361 36.57252
-37.36146 27.37361 52.40591
-42.11148 27.37361 36.57252
-37.36146 27.37361 36.57252
-37.36146 27.37361 36.57252
-42.11148 27.37361 52.40591
-42.11148 22.6236 52.40591
-42.11148 27.37361 36.57252
-42.11148 27.37361 52.40591
-42.11148 22.6236 36.57252
-42.11148 27.37361 52.40591
-37.36146 -14.88274 52.40591
-37.36146 -10.13273 52.40591
-37.36146 -14.88275 36.57252
-37.36146 -14.88274 52.40591
-42.11148 -14.88274 52.40591
-37.36146 -10.13273 52.40591
-37.36146 -14.88275 36.57252
-42.11148 -14.88274 52.40591
-37.36146 -14.88274 52.40591
-42.11148 -14.88275 36.57252
-37.36146 -14.88275 36.57252
-42.11148 -10.13273 36.57252
-42.11148 -14.88275 36.57252
-37.36146 -10.13273 36.57252
-37.36146 -10.13273 52.40591
-42.11148 -10.13273 36.57252
-37.36146 -10.13273 36.57252
-37.36146 -10.13273 36.57252
-42.11148 -10.13273 52.40591
-42.11148 -14.88274 52.40591
-42.11148 -10.13273 36.57252
-42.11148 -10.13273 52.40591
-42.11148 -14.88275 36.57252
-42.11148 -10.13273 52.40591
-36.4681 43.40571 -106.3303
50.27283 -36.40036 -104.05475
50.27283 39.88924 -104.05475
41.51176 -44.40036 -160.09422
41.51176 39.88924 -168.09422
18.43578 22.88791 -168.07987
29.39115 18.35005 -168.07987
43.00654 40.52694 -97.27736
43.03744 10.14277 -97.27986
39.30697 -21.68811 42.04424
31.19714 47.446 62.49
45.91386 39.88924 50.14699
44.3788 -22.13451 50.14356
45.91386 39.88924 88.4428
37.91386 -44.40036 88.4428
37.91386 -36.40036 96.44279
20.56099 -34.68594 96.45139
37.29875 -6.48613 96.45128
37.91386 39.88924 96.44279
-20.49868 27.46202 96.45128
-37.89754 39.88924 96.44279
37.91386 39.88924 96.44279
37.29875 -6.48613 96.45128
20.93947 27.46201 96.45128
43.02199 -39.03916 -97.24943
-41.51177 -36.40036 -168.09422
-33.86831 7.39467 -168.07987
-41.51177 39.88924 -168.09422
-41.51177 -36.40036 -168.09422
-18.37507 -8.09856 -168.07987
-29.33045 -3.5607 -168.07987
-41.51177 39.88924 -168.09422
-39.77859 40.52694 46.62495
-43.00655 40.52694 -97.27736
43.00654 40.52694 -97.27736
-31.27715 47.446 62.49
-37.89754 -36.40036 96.44279
-19.93171 -34.855 96.45139
37.91386 -36.40036 96.44279
-39.29066 -21.68811 42.04424
-43.03745 10.14277 -97.27986
-39.77859 40.52694 46.62495
-19.93171 -34.855 96.45139
-18.05111 -32.88782 116.55679
18.58681 -32.88174 116.55679
-11.67257 -23.65971 168.09422
11.99193 -23.65971 168.09422
18.58681 -32.88174 116.55679
33.92902 7.39468 -168.07987
29.39115 -3.56069 -168.07987
41.51176 -36.40036 -168.09422
-42.16958 -32.16881 54.19434
-42.16958 35.88063 54.19434
-42.16957 -32.16881 84.2627
14.32534 47.446 62.49
14.32534 49.97677 79.3618
14.32534 47.446 79.3618
31.19714 47.446 62.49
31.19714 47.446 79.3618
31.19714 49.97677 79.3618
14.32534 49.97677 62.49
-31.27715 47.446 79.3618
-31.27715 49.97677 62.49
-31.27715 47.446 79.3618
-14.40535 47.446 79.3618
-14.40535 49.97677 62.49
-14.40535 47.446 62.49
-14.40535 49.97677 62.49
-14.40535 49.97677 79.3618
-31.27715 49.97677 79.3618
-21.46608 12.1319 122.04627
-18.8159 16.74425 122.86337
-17.87233 9.23118 131.70833
-8.33874 9.17957 133.72627
13.15265 17.15112 124.48768
8.68576 9.17957 133.72627
19.27637 16.74425 122.86337
22.72948 13.97585 117.88276
21.92656 12.1319 122.04627
41.51176 -36.40036 -168.09422
29.39115 -3.56069 -168.07987
18.43578 -8.09856 -168.07987
-41.51177 -36.40036 -168.09422
41.51176 39.88924 -168.09422
29.39115 18.35005 -168.07987
33.92902 7.39468 -168.07987
39.79491 40.52694 46.62495
-41.51177 39.88924 -168.09422
-33.86831 7.39467 -168.07987
-29.33045 18.35004 -168.07987
20.56099 -34.68594 96.45139
-19.93171 -34.855 96.45139
18.58681 -32.88174 116.55679
-14.40535 47.446 62.49
14.32534 49.97677 62.49
31.19714 49.97677 79.3618
-31.27715 47.446 79.3618
-14.40535 49.97677 79.3618
-31.27715 49.97677 62.49
-12.80565 17.15112 124.48768
18.3328 9.23118 131.70833
19.27637 16.74425 122.86337
21.92656 12.1319 122.04627
-36.4681 43.40571 -158.27473
36.94001 47.79133 -158.27473
36.94001 43.40571 -158.27473
-36.4681 43.40571 -158.27473
-36.4681 47.79133 -106.3303
-36.4681 47.79133 -158.27473
36.94001 43.40571 -158.27473
36.94001 47.79133 -158.27473
36.94001 43.40571 -106.3303
-36.4681 43.40571 -106.3303
36.94001 43.40571 -106.3303
-36.4681 47.79133 -106.3303
-36.4681 43.40571 -106.3303
36.94001 47.79133 -106.3303
-36.4681 47.79133 -158.27473
-36.4681 47.79133 -158.27473
-41.51177 47.88924 -160.09422
36.94001 47.79133 -158.27473
36.94001 47.79133 -106.3303
41.51176 47.88924 -104.05475
36.94001 47.79133 -106.3303
41.51176 47.88924 -160.09422
-36.4681 47.79133 -106.3303
50.27283 39.88924 -160.09422
50.27283 39.88924 -104.05475
-41.51177 47.88924 -104.05475
43.00654 40.52694 -97.27736
50.27283 39.88924 -104.05475
46.91067 10.14277 -100.69045
43.00654 40.52694 -97.27736
50.27283 -36.40036 -104.05475
50.27283 -36.40036 -160.09422
41.51176 -44.40036 -104.05474
50.27283 -36.40036 -104.05475
46.91067 10.14277 -100.69045
50.27283 39.88924 -104.05475
46.91067 -39.05379 -100.63208
-43.02199 -39.03916 -97.24943
43.02199 -39.03916 -97.24943
41.51176 39.88924 -168.09422
41.51176 47.88924 -160.09422
-41.51177 47.88924 -160.09422
41.51176 39.88924 -168.09422
50.27283 39.88924 -160.09422
50.27283 -36.40036 -160.09422
41.51176 -44.40036 -160.09422
41.51176 -36.40036 -168.09422
41.51176 -36.40036 -168.09422
-41.51177 -44.40036 -160.09422
-41.51177 -36.40036 -168.09422
39.55095 -39.00944 46.60239
45.96302 -36.39717 50.10082
39.55095 -39.00944 46.60239
-39.53463 -39.00944 46.60239
37.91386 -44.40036 50.14699
39.79491 40.52694 46.62495
45.91386 39.88924 50.14699
37.91386 47.88924 50.14699
39.30697 -21.68811 42.04424
43.03744 10.14277 -97.27986
43.00654 40.52694 -97.27736
-41.51177 47.88924 -104.05475
41.51176 47.88924 -104.05475
-43.00655 40.52694 -97.27736
37.91386 47.88924 50.14699
45.91386 39.88924 88.4428
37.91386 47.88924 88.4428
-39.77859 40.52694 46.62495
-37.89754 47.88924 50.14699
45.91386 39.88924 50.14699
37.91386 -44.40036 50.14699
37.91386 -44.40036 88.4428
45.91386 -36.40036 88.4428
45.96302 -36.39717 50.10082
45.91386 39.88924 88.4428
37.91386 39.88924 96.44279
37.91386 47.88924 88.4428
45.91386 -36.40036 88.4428
45.96302 -36.39717 50.10082
45.91386 -36.40036 88.4428
44.3788 -22.13451 50.14356
45.96302 -36.39717 50.10082
37.91386 -44.40036 88.4428
37.91386 -36.40036 96.44279
-37.89754 -44.40036 88.4428
37.29875 -6.48613 96.45128
-37.89754 47.88924 88.4428
-37.89754 39.88924 96.44279
39.30697 -21.68811 42.04424
45.91386 39.88924 50.14699
43.03744 10.14277 -97.27986
46.91067 10.14277 -100.69045
39.30697 -21.68811 42.04424
46.91067 -39.05379 -100.63208
44.3788 -22.13451 50.14356
-50.27283 39.88924 -160.09422
-43.00655 40.52694 -97.27736
-50.27283 39.88924 -104.05475
-50.27283 39.88924 -104.05475
-46.91068 -39.05379 -100.63208
-50.27283 -36.40036 -104.05475
-50.27283 39.88924 -104.05475
-46.91068 10.14277 -100.69045
-46.91068 -39.05379 -100.63208
-50.27283 -36.40036 -104.05475
-50.27283 -36.40036 -160.09422
-46.91068 -39.05379 -100.63208
-41.51177 -44.40036 -104.05474
-41.51177 39.88924 -168.09422
-50.27283 39.88924 -160.09422
-50.27283 -36.40036 -160.09422
-41.51177 -36.40036 -168.09422
-37.89754 -44.40036 50.14699
-45.9467 -36.39717 50.10082
-39.77859 40.52694 46.62495
-45.92212 -22.05566 50.13373
-39.29066 -21.68811 42.04424
-43.00655 40.52694 -97.27736
-43.03745 10.14277 -97.27986
-45.89754 39.88924 50.14699
-37.89754 47.88924 50.14699
-37.89754 47.88924 88.4428
-45.89754 39.88924 50.14699
-45.92212 -22.05566 50.13373
-45.89754 39.88924 50.14699
-45.86219 1.85591 54.19434
-45.92212 -22.05566 50.13373
-37.89754 -44.40036 50.14699
-45.9467 -36.39717 50.10082
-37.89754 -44.40036 88.4428
-45.89754 39.88924 88.4428
-45.89754 39.88924 88.4428
-45.89754 -36.40036 88.4428
-45.89754 39.88924 88.4428
-45.86218 35.88063 84.2627
-37.89754 -36.40036 96.44279
-45.89754 -36.40036 88.4428
-45.86219 -32.16881 54.19434
-45.86218 -32.16881 84.2627
-45.89754 -36.40036 88.4428
-36.84604 -6.6552 96.45128
-45.9467 -36.39717 50.10082
-39.53463 -39.00944 46.60239
-39.29066 -21.68811 42.04424
-45.92212 -22.05566 50.13373
-43.03745 10.14277 -97.27986
-46.91068 10.14277 -100.69045
-45.9467 -36.39717 50.10082
-46.91068 10.14277 -100.69045
18.54374 23.66102 116.55679
37.29875 -6.48613 96.45128
34.75078 -6.28381 116.55679
18.54374 23.66102 116.55679
11.57076 -19.52488 166.39455
-11.12348 -19.52488 166.39455
-18.09649 23.66103 116.55679
-20.49868 27.46202 96.45128
18.58681 -32.88174 116.55679
11.57076 -19.52488 166.39455
11.99193 -23.65971 168.09422
-36.84604 -6.6552 96.45128
-34.22415 -6.36099 116.55679
-19.93171 -34.855 96.45139
20.93947 27.46201 96.45128
-20.49868 27.46202 96.45128
-18.09649 23.66103 116.55679
20.93947 27.46201 96.45128
20.56099 -34.68594 96.45139
-11.67257 -23.65971 168.09422
-11.12348 -19.52488 166.39455
-18.05111 -32.88782 116.55679
-11.12348 -19.52488 166.39455
11.57076 -19.52488 166.39455
-11.67257 -23.65971 168.09422
11.99193 -23.65971 168.09422
23.3867 7.39468 -144.26192
33.92902 7.39468 -168.07987
21.93661 10.89551 -144.26192
21.93661 10.89551 -144.26192
18.43578 12.3456 -144.26192
23.3867 7.39468 -144.26192
21.93661 10.89551 -144.26192
18.43578 22.88791 -168.07987
18.43578 12.3456 -144.26192
13.48485 7.39468 -144.26192
14.93495 10.89551 -144.26192
14.93495 10.89551 -144.26192
14.93495 10.89551 -144.26192
2.94254 7.39467 -168.07987
13.48485 7.39468 -144.26192
18.43578 2.44375 -144.26192
14.93495 3.89384 -144.26192
14.93495 3.89384 -144.26192
14.93495 3.89384 -144.26192
18.43578 -8.09856 -168.07987
18.43578 2.44375 -144.26192
21.93661 3.89384 -144.26192
21.93661 3.89384 -144.26192
21.93661 3.89384 -144.26192
29.39115 -3.56069 -168.07987
29.39115 18.35005 -168.07987
29.39115 18.35005 -168.07987
7.48041 18.35004 -168.07987
18.43578 22.88791 -168.07987
-7.4197 18.35005 -168.07987
7.48041 18.35004 -168.07987
-18.37508 22.88791 -168.07987
7.48041 18.35004 -168.07987
2.94254 7.39467 -168.07987
7.48041 -3.5607 -168.07987
-2.88184 7.39468 -168.07987
-7.4197 -3.56069 -168.07987
7.48041 -3.5607 -168.07987
7.48041 -3.5607 -168.07987
-18.37507 -8.09856 -168.07987
18.43578 -8.09856 -168.07987
29.39115 -3.56069 -168.07987
-13.42415 7.39468 -144.26192
-7.4197 18.35005 -168.07987
-14.87424 10.89551 -144.26192
-7.4197 -3.56069 -168.07987
-2.88184 7.39468 -168.07987
-14.87424 10.89551 -144.26192
-18.37508 12.3456 -144.26192
-13.42415 7.39468 -144.26192
-14.87424 10.89551 -144.26192
-7.4197 18.35005 -168.07987
-18.37508 12.3456 -144.26192
-21.87591 3.89384 -144.26192
-29.33045 18.35004 -168.07987
-21.87591 10.89551 -144.26192
-21.87591 10.89551 -144.26192
-23.326 7.39468 -144.26192
-21.87591 10.89551 -144.26192
-29.33045 18.35004 -168.07987
-23.326 7.39468 -144.26192
-29.33045 -3.5607 -168.07987
-21.87591 3.89384 -144.26192
-18.37508 2.44375 -144.26192
-21.87591 3.89384 -144.26192
-29.33045 -3.5607 -168.07987
-18.37508 2.44375 -144.26192
-14.87424 3.89384 -144.26192
-7.4197 -3.56069 -168.07987
-14.87424 3.89384 -144.26192
-14.87424 3.89384 -144.26192
-18.37508 22.88791 -168.07987
-33.86831 7.39467 -168.07987
-18.37507 -8.09856 -168.07987
-42.16957 -32.16881 84.2627
-45.86219 -32.16881 54.19434
-42.16958 -32.16881 54.19434
-42.16957 -32.16881 84.2627
-45.86218 35.88063 84.2627
-45.86218 -32.16881 84.2627
-42.16958 -32.16881 54.19434
-45.86219 1.85591 54.19434
-42.16958 35.88063 54.19434
-42.16958 35.88063 84.2627
-42.16958 35.88063 54.19434
-45.86218 35.88063 84.2627
-42.16958 35.88063 84.2627
-45.86219 35.88063 54.19434
-45.86219 35.88063 54.19434
-45.86218 -32.16881 84.2627
-45.86219 -32.16881 54.19434
-45.86219 35.88063 54.19434

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	5 18 19
0 0 0	0 0 0	3	5 20 18
0 0 0	0 0 0	3	4 20 5
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	57 58 59
0 0 0	0 0 0	3	60 58 61
0 0 0	0 0 0	3	62 63 64
0 0 0	0 0 0	3	65 66 67
0 0 0	0 0 0	3	68 69 70
0 0 0	0 0 0	3	71 72 73
0 0 0	0 0 0	3	74 75 76
0 0 0	0 0 0	3	77 78 79
0 0 0	0 0 0	3	80 81 82
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	89 90 91
0 0 0	0 0 0	3	92 93 94
0 0 0	0 0 0	3	95 96 97
0 0 0	0 0 0	3	98 99 100
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	94 107 108
0 0 0	0 0 0	3	94 109 107
0 0 0	0 0 0	3	93 109 94
0 0 0	0 0 0	3	110 111 112
0 0 0	0 0 0	3	113 114 115
0 0 0	0 0 0	3	113 116 114
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	120 121 122
0 0 0	0 0 0	3	112 123 124
0 0 0	0 0 0	3	112 125 123
0 0 0	0 0 0	3	111 125 112
0 0 0	0 0 0	3	126 127 128
0 0 0	0 0 0	3	129 130 131
0 0 0	0 0 0	3	132 133 134
0 0 0	0 0 0	3	41 135 136
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	140 141 142
0 0 0	0 0 0	3	143 144 145
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	149 150 151
0 0 0	0 0 0	3	152 153 77
0 0 0	0 0 0	3	154 155 156
0 0 0	0 0 0	3	157 158 159
0 0 0	0 0 0	3	160 161 162
0 0 0	0 0 0	3	163 164 165
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 170 171
0 0 0	0 0 0	3	169 172 170
0 0 0	0 0 0	3	173 174 175
0 0 0	0 0 0	3	164 176 165
0 0 0	0 0 0	3	177 178 179
0 0 0	0 0 0	3	180 174 173
0 0 0	0 0 0	3	167 181 168
0 0 0	0 0 0	3	182 183 184
0 0 0	0 0 0	3	185 183 182
0 0 0	0 0 0	3	186 178 177
0 0 0	0 0 0	3	187 188 189
0 0 0	0 0 0	3	190 191 192
0 0 0	0 0 0	3	193 194 195
0 0 0	0 0 0	3	193 196 194
0 0 0	0 0 0	3	197 198 199
0 0 0	0 0 0	3	188 200 189
0 0 0	0 0 0	3	201 202 203
0 0 0	0 0 0	3	204 198 197
0 0 0	0 0 0	3	191 205 192
0 0 0	0 0 0	3	206 207 208
0 0 0	0 0 0	3	209 207 206
0 0 0	0 0 0	3	210 202 201
0 0 0	0 0 0	3	211 212 213
0 0 0	0 0 0	3	214 215 216
0 0 0	0 0 0	3	217 218 219
0 0 0	0 0 0	3	217 220 218
0 0 0	0 0 0	3	221 222 223
0 0 0	0 0 0	3	212 224 213
0 0 0	0 0 0	3	225 226 227
0 0 0	0 0 0	3	228 222 221
0 0 0	0 0 0	3	215 229 216
0 0 0	0 0 0	3	230 231 232
0 0 0	0 0 0	3	233 231 230
0 0 0	0 0 0	3	234 226 225
0 0 0	0 0 0	3	235 236 237
0 0 0	0 0 0	3	238 239 240
0 0 0	0 0 0	3	241 242 243
0 0 0	0 0 0	3	241 244 242
0 0 0	0 0 0	3	245 246 247
0 0 0	0 0 0	3	236 248 237
0 0 0	0 0 0	3	249 250 251
0 0 0	0 0 0	3	252 246 245
0 0 0	0 0 0	3	239 253 240
0 0 0	0 0 0	3	254 255 256
0 0 0	0 0 0	3	257 255 254
0 0 0	0 0 0	3	258 250 249
0 0 0	0 0 0	3	2 1 259
0 0 0	0 0 0	3	260 25 24
0 0 0	0 0 0	3	26 25 261
0 0 0	0 0 0	3	262 22 21
0 0 0	0 0 0	3	263 264 265
0 0 0	0 0 0	3	266 267 268
0 0 0	0 0 0	3	39 41 136
0 0 0	0 0 0	3	44 43 269
0 0 0	0 0 0	3	270 271 272
0 0 0	0 0 0	3	76 75 273
0 0 0	0 0 0	3	274 275 276
0 0 0	0 0 0	3	277 278 279
0 0 0	0 0 0	3	280 281 282
0 0 0	0 0 0	3	283 34 33
0 0 0	0 0 0	3	59 58 60
0 0 0	0 0 0	3	284 285 286
0 0 0	0 0 0	3	287 288 289
0 0 0	0 0 0	3	290 31 30
0 0 0	0 0 0	3	291 292 293
0 0 0	0 0 0	3	136 135 294
0 0 0	0 0 0	3	77 153 78
0 0 0	0 0 0	3	295 296 297
0 0 0	0 0 0	3	298 299 300
0 0 0	0 0 0	3	301 302 303
0 0 0	0 0 0	3	304 305 306
0 0 0	0 0 0	3	307 308 309
0 0 0	0 0 0	3	310 311 312
0 0 0	0 0 0	3	313 314 315
0 0 0	0 0 0	3	316 133 132
0 0 0	0 0 0	3	78 317 79
0 0 0	0 0 0	3	143 318 144
0 0 0	0 0 0	3	146 148 319
0 0 0	0 0 0	3	72 320 73
0 0 0	0 0 0	3	151 150 321
0 0 0	0 0 0	3	322 157 159
0 0 0	0 0 0	3	323 324 325
0 0 0	0 0 0	3	326 327 328
0 0 0	0 0 0	3	329 330 331
0 0 0	0 0 0	3	332 333 334
0 0 0	0 0 0	3	335 336 337
0 0 0	0 0 0	3	338 339 340
0 0 0	0 0 0	3	128 127 341
0 0 0	0 0 0	3	342 343 344
0 0 0	0 0 0	3	345 291 293
0 0 0	0 0 0	3	346 347 348
0 0 0	0 0 0	3	349 350 351
0 0 0	0 0 0	3	142 141 352
0 0 0	0 0 0	3	353 314 313
0 0 0	0 0 0	3	138 354 139
0 0 0	0 0 0	3	156 155 355
0 0 0	0 0 0	3	323 356 324
0 0 0	0 0 0	3	326 328 357
0 0 0	0 0 0	3	358 333 332
0 0 0	0 0 0	3	359 360 361
0 0 0	0 0 0	3	362 363 364
0 0 0	0 0 0	3	365 366 367
0 0 0	0 0 0	3	368 369 370
0 0 0	0 0 0	3	371 366 365
0 0 0	0 0 0	3	372 373 374
0 0 0	0 0 0	3	372 375 373
0 0 0	0 0 0	3	376 363 362
0 0 0	0 0 0	3	377 378 379
0 0 0	0 0 0	3	369 380 370
0 0 0	0 0 0	3	379 381 382
0 0 0	0 0 0	3	379 383 381
0 0 0	0 0 0	3	379 378 383
0 0 0	0 0 0	3	384 378 377
0 0 0	0 0 0	3	382 381 384
0 0 0	0 0 0	3	381 385 386
0 0 0	0 0 0	3	381 387 384
0 0 0	0 0 0	3	386 388 381
0 0 0	0 0 0	3	389 390 391
0 0 0	0 0 0	3	392 393 394
0 0 0	0 0 0	3	395 396 397
