18.48425, 44.27824, 48.98750
15.71069, 41.50468, 48.98750
12.93713, 44.27824, 48.98750
15.71069, 47.05180, 48.98750
23.38670, 7.39468, -144.26191
21.93661, 10.89551, -144.26191
18.43578, 12.34560, -144.26191
14.93495, 10.89551, -144.26191
13.48485, 7.39468, -144.26191
14.93495, 3.89384, -144.26191
18.43578, 2.44375, -144.26191
21.93661, 3.89384, -144.26191
33.92902, 7.39468, -168.07986
29.39115, 18.35005, -168.07986
18.43578, 22.88791, -168.07986
7.48041, 18.35004, -168.07986
2.94254, 7.39467, -168.07986
7.48041, -3.56070, -168.07986
18.43578, -8.09856, -168.07986
29.39115, -3.56069, -168.07986
-13.42415, 7.39468, -144.26191
-14.87424, 10.89551, -144.26191
-18.37508, 12.34560, -144.26191
-21.87591, 10.89551, -144.26191
-23.32600, 7.39468, -144.26191
-21.87591, 3.89384, -144.26191
-18.37508, 2.44375, -144.26191
-14.87424, 3.89384, -144.26191
-2.88184, 7.39468, -168.07986
-7.41970, 18.35005, -168.07986
-18.37508, 22.88791, -168.07986
-29.33045, 18.35004, -168.07986
-33.86831, 7.39467, -168.07986
-29.33045, -3.56070, -168.07986
-18.37507, -8.09856, -168.07986
-7.41970, -3.56069, -168.07986
-42.16957, -32.16881, 84.26270
-42.16958, -32.16881, 54.19434
-42.16958, 35.88063, 84.26270
-42.16958, 35.88063, 54.19434
-45.86218, -32.16881, 84.26270
-45.86219, -32.16881, 54.19434
-45.86218, 35.88063, 84.26270
-45.86219, 35.88063, 54.19434
14.32534, 47.44600, 62.49000
31.19714, 47.44600, 62.49000
14.32534, 47.44600, 79.36180
31.19714, 47.44600, 79.36180
14.32534, 49.97677, 62.49000
31.19714, 49.97677, 62.49000
14.32534, 49.97677, 79.36180
31.19714, 49.97677, 79.36180
-31.27715, 47.44600, 62.49000
-14.40535, 47.44600, 62.49000
-31.27715, 47.44600, 79.36180
-14.40535, 47.44600, 79.36180
-31.27715, 49.97677, 62.49000
-14.40535, 49.97677, 62.49000
-31.27715, 49.97677, 79.36180
-14.40535, 49.97677, 79.36180
-17.87233, 9.23118, 131.70833
-21.46608, 12.13190, 122.04627
-18.81590, 16.74425, 122.86337
-22.26901, 13.97585, 117.88276
-8.33874, 9.17957, 133.72628
8.68576, 9.17957, 133.72628
-12.80565, 17.15112, 124.48768
13.15265, 17.15112, 124.48768
18.33280, 9.23118, 131.70833
21.92656, 12.13190, 122.04627
19.27637, 16.74425, 122.86337
22.72948, 13.97585, 117.88276
-45.92212, -22.05566, 50.13373
-45.86219, 1.85591, 54.19434
42.25879, -14.88274, 52.40591
42.25879, -14.88275, 36.57252
42.25879, -10.13273, 52.40591
42.25879, -10.13273, 36.57252
37.50877, -14.88274, 52.40591
37.50877, -14.88275, 36.57252
37.50877, -10.13273, 52.40591
37.50877, -10.13273, 36.57252
42.25879, 22.62360, 52.40591
42.25879, 22.62360, 36.57252
42.25879, 27.37361, 52.40591
42.25879, 27.37361, 36.57252
37.50877, 22.62360, 52.40591
37.50877, 22.62360, 36.57252
37.50877, 27.37361, 52.40591
37.50877, 27.37361, 36.57252
-37.36146, 22.62360, 52.40591
-37.36146, 22.62360, 36.57252
-37.36146, 27.37361, 52.40591
-37.36146, 27.37361, 36.57252
-42.11148, 22.62360, 52.40591
-42.11148, 22.62360, 36.57252
-42.11148, 27.37361, 52.40591
-42.11148, 27.37361, 36.57252
-37.36146, -14.88274, 52.40591
-37.36146, -14.88275, 36.57252
-37.36146, -10.13273, 52.40591
-37.36146, -10.13273, 36.57252
-42.11148, -14.88274, 52.40591
-42.11148, -14.88275, 36.57252
-42.11148, -10.13273, 52.40591
-42.11148, -10.13273, 36.57252

FACES
127,127,127,	0.00000,1.00000,0.00000,	3,	0,3,2
128,127,127,	0.00000,0.00000,1.00000,	3,	0,5,1
129,127,127,	1.00000,0.00000,0.00000,	3,	0,6,4
130,127,127,	0.00000,1.00000,0.00000,	3,	1,3,0
131,127,127,	-1.00000,0.00000,0.00000,	3,	1,5,3
132,127,127,	1.00000,0.00000,0.00000,	3,	2,6,0
133,127,127,	-1.00000,0.00000,0.00000,	3,	3,5,7
134,127,127,	0.00000,0.00000,-1.00000,	3,	3,6,2
135,127,127,	0.00000,0.00000,1.00000,	3,	4,5,0
136,127,127,	0.00000,0.99856,0.05373,	3,	4,50,5
137,127,127,	-0.02141,0.99977,0.00000,	3,	5,16,7
138,127,127,	0.00000,0.99856,0.05373,	3,	5,50,20
139,127,127,	0.00000,0.99908,-0.04299,	3,	6,16,46
140,127,127,	0.01941,0.99981,0.00000,	3,	6,50,4
141,127,127,	0.00000,0.00000,-1.00000,	3,	7,6,3
142,127,127,	0.00000,0.99908,-0.04299,	3,	7,16,6
143,127,127,	0.67430,0.73844,-0.00526,	3,	8,12,11
144,127,127,	0.67430,-0.73844,-0.00526,	3,	9,12,8
145,127,127,	-0.70709,-0.70709,0.00673,	3,	9,14,13
146,127,127,	-0.67428,-0.73843,0.00758,	3,	10,14,9
147,127,127,	0.70709,0.70709,-0.00673,	3,	11,12,15
148,127,127,	-0.67429,0.73843,0.00758,	3,	11,14,10
149,127,127,	0.70709,-0.70709,-0.00673,	3,	13,12,9
150,127,127,	-0.70709,0.70709,0.00673,	3,	15,14,11
151,127,127,	0.67430,0.73845,-0.00000,	3,	16,21,17
152,127,127,	0.56447,0.61817,0.54703,	3,	17,28,16
153,127,127,	0.68233,0.00556,0.73103,	3,	17,43,28
154,127,127,	0.67430,-0.73845,0.00000,	3,	18,22,19
155,127,127,	0.70733,0.00000,0.70688,	3,	18,43,17
156,127,127,	1.00000,0.00000,0.00000,	3,	18,44,22
157,127,127,	0.67430,-0.73845,0.00000,	3,	19,22,23
158,127,127,	0.67160,-0.73549,0.08953,	3,	19,42,18
159,127,127,	0.00000,-1.00000,0.00000,	3,	19,53,49
160,127,127,	0.00000,-0.78552,0.61883,	3,	19,68,38
161,127,127,	-0.02141,0.99977,-0.00000,	3,	20,16,5
162,127,127,	0.67430,0.73845,-0.00000,	3,	20,21,16
163,127,127,	0.54244,0.59404,-0.59404,	3,	20,25,21
164,127,127,	0.00000,0.70711,-0.70711,	3,	20,50,25
165,127,127,	0.67430,-0.00000,-0.73845,	3,	21,25,22
166,127,127,	1.00000,0.00000,0.00000,	3,	21,44,17
167,127,127,	0.54244,-0.59404,-0.59404,	3,	22,24,23
168,127,127,	0.67431,0.00000,-0.73845,	3,	22,25,24
169,127,127,	1.00000,0.00000,0.00000,	3,	22,44,21
170,127,127,	0.00000,-1.00000,0.00000,	3,	23,53,19
171,127,127,	0.00000,-0.70711,-0.70711,	3,	24,53,23
172,127,127,	-0.00016,0.00038,-1.00000,	3,	24,122,121
173,127,127,	0.00000,0.00051,-1.00000,	3,	24,137,54
174,127,127,	0.00000,0.70711,-0.70711,	3,	25,50,55
175,127,127,	-0.00189,0.00000,-1.00000,	3,	25,115,24
176,127,127,	-0.00068,-0.00028,-1.00000,	3,	25,116,115
177,127,127,	-0.00022,-0.00054,-1.00000,	3,	25,117,116
178,127,127,	0.00000,-0.00085,-1.00000,	3,	25,133,117
179,127,127,	0.37297,-0.92780,0.00919,	3,	26,41,38
180,127,127,	0.00000,-0.54939,-0.83556,	3,	26,56,31
181,127,127,	0.00000,-1.00000,0.00021,	3,	26,68,56
182,127,127,	0.47555,0.47555,-0.74008,	3,	27,30,29
183,127,127,	0.50263,0.05956,-0.86245,	3,	27,39,30
184,127,127,	0.00000,1.00000,-0.00000,	3,	27,57,28
185,127,127,	0.99971,-0.00948,0.02231,	3,	28,39,27
186,127,127,	0.66086,0.00061,0.75051,	3,	28,43,40
187,127,127,	0.00000,0.67728,0.73573,	3,	28,46,16
188,127,127,	0.00000,1.00000,-0.00000,	3,	28,57,58
189,127,127,	0.70711,0.70711,0.00000,	3,	29,33,32
190,127,127,	0.00000,0.43155,-0.90209,	3,	29,57,27
191,127,127,	0.00000,0.99936,0.03589,	3,	29,147,59
192,127,127,	-0.06585,0.99783,0.00000,	3,	29,150,148
193,127,127,	0.70711,0.70711,0.00000,	3,	30,33,29
194,127,127,	0.84683,-0.02093,-0.53144,	3,	30,39,45
195,127,127,	0.99969,-0.02474,0.00000,	3,	30,45,33
196,127,127,	0.70508,-0.70913,0.00084,	3,	31,34,41
197,127,127,	0.56038,-0.56708,-0.60365,	3,	31,41,26
198,127,127,	0.00000,-0.54939,-0.83556,	3,	31,56,61
199,127,127,	0.00000,-1.00000,0.00000,	3,	31,65,35
200,127,127,	0.00000,0.99881,-0.04875,	3,	32,149,150
201,127,127,	-0.06585,0.99783,0.00000,	3,	32,150,29
202,127,127,	0.57735,0.57735,0.57735,	3,	33,37,32
203,127,127,	0.99920,0.00000,-0.04005,	3,	33,45,34
204,127,127,	0.70711,0.00000,0.70711,	3,	34,37,33
205,127,127,	0.99389,0.11039,0.00128,	3,	34,45,41
206,127,127,	0.70711,-0.70711,0.00000,	3,	35,34,31
207,127,127,	0.57735,-0.57735,0.57735,	3,	35,36,34
208,127,127,	0.00000,-0.70711,0.70711,	3,	35,65,36
209,127,127,	0.70711,0.00000,0.70711,	3,	36,37,34
210,127,127,	0.00000,-0.70711,0.70711,	3,	36,65,66
211,127,127,	0.01379,0.00000,0.99990,	3,	36,81,37
212,127,127,	0.00047,-0.00027,1.00000,	3,	36,82,81
213,127,127,	0.00002,-0.00481,0.99999,	3,	36,83,82
214,127,127,	0.00000,0.70711,0.70711,	3,	37,62,32
215,127,127,	0.00000,0.00068,1.00000,	3,	37,79,67
216,127,127,	0.00037,0.00018,1.00000,	3,	37,81,80
217,127,127,	0.01163,-0.99978,0.01769,	3,	38,41,42
218,127,127,	0.43019,-0.75308,0.49780,	3,	38,42,19
219,127,127,	0.00000,-1.00000,0.00021,	3,	38,68,26
220,127,127,	-0.23505,0.95126,0.19962,	3,	39,43,45
221,127,127,	0.99963,0.00101,0.02700,	3,	40,39,28
222,127,127,	0.19670,0.95468,0.22338,	3,	40,43,39
223,127,127,	0.99998,0.00001,0.00629,	3,	41,43,42
224,127,127,	0.71306,0.00083,0.70110,	3,	42,43,18
225,127,127,	0.99310,0.11019,0.04025,	3,	45,43,41
226,127,127,	0.01941,0.99981,-0.00000,	3,	46,50,6
227,127,127,	-0.67430,0.73845,-0.00000,	3,	46,51,50
228,127,127,	-0.56447,0.61817,0.54703,	3,	46,58,47
229,127,127,	-0.67430,0.73845,-0.00000,	3,	47,51,46
230,127,127,	-0.66083,0.01019,0.75047,	3,	47,70,73
231,127,127,	-0.71338,0.00000,0.70077,	3,	47,72,48
232,127,127,	-1.00000,0.00000,0.00000,	3,	47,74,51
233,127,127,	-0.67430,-0.73845,0.00000,	3,	48,53,52
234,127,127,	-0.67160,-0.73549,0.08953,	3,	48,72,49
235,127,127,	-0.67430,-0.73845,0.00000,	3,	49,53,48
236,127,127,	0.00000,-0.78552,0.61883,	3,	49,68,19
237,127,127,	-0.43019,-0.75308,0.49780,	3,	49,72,68
238,127,127,	-0.67430,0.00000,-0.73845,	3,	51,54,55
239,127,127,	-0.54244,0.59404,-0.59404,	3,	51,55,50
240,127,127,	-1.00000,0.00000,0.00000,	3,	51,74,52
241,127,127,	-0.67431,-0.00000,-0.73845,	3,	52,54,51
242,127,127,	-1.00000,0.00000,0.00000,	3,	52,74,48
243,127,127,	-0.54244,-0.59404,-0.59404,	3,	53,54,52
244,127,127,	0.00000,-0.70711,-0.70711,	3,	54,53,24
245,127,127,	0.00188,0.00000,-1.00000,	3,	54,135,55
246,127,127,	0.00056,0.00023,-1.00000,	3,	54,136,135
247,127,127,	0.00016,0.00038,-1.00000,	3,	54,137,136
248,127,127,	0.00000,-0.00085,-1.00000,	3,	55,133,25
249,127,127,	0.00022,-0.00054,-1.00000,	3,	55,134,133
250,127,127,	0.00068,-0.00028,-1.00000,	3,	55,135,134
251,127,127,	-0.56038,-0.56708,-0.60365,	3,	56,71,61
252,127,127,	-0.99975,0.00101,0.02243,	3,	57,70,58
253,127,127,	-0.77363,0.04049,-0.63235,	3,	57,175,69
254,127,127,	0.00000,0.67728,0.73573,	3,	58,46,28
255,127,127,	-0.68211,0.00063,0.73125,	3,	58,70,47
0,127,127,	0.00000,0.43155,-0.90209,	3,	59,57,29
1,127,127,	-0.47555,0.47555,-0.74008,	3,	59,60,57
2,127,127,	-0.70711,0.70711,0.00000,	3,	59,62,60
3,127,127,	0.06680,0.99777,0.00000,	3,	59,155,62
4,127,127,	0.00000,0.99936,0.03589,	3,	59,156,155
5,127,127,	-0.70711,0.70711,0.00000,	3,	60,62,63
6,127,127,	-0.99996,-0.00882,0.00000,	3,	60,145,146
7,127,127,	-0.49889,0.00038,-0.86667,	3,	60,175,57
8,127,127,	-0.99992,0.00039,0.01244,	3,	60,176,175
9,127,127,	0.00000,-1.00000,0.00000,	3,	61,65,31
10,127,127,	-0.70508,-0.70913,0.00000,	3,	61,71,65
11,127,127,	-0.57735,0.57735,0.57735,	3,	62,67,63
12,127,127,	0.00000,0.99881,-0.04875,	3,	62,149,32
13,127,127,	0.06680,0.99777,0.00000,	3,	62,155,157
14,127,127,	-0.70711,0.00000,0.70711,	3,	63,67,64
15,127,127,	-0.99996,-0.00882,0.00000,	3,	63,145,60
16,127,127,	-0.57735,-0.57735,0.57735,	3,	64,66,65
17,127,127,	-0.70711,0.00000,0.70711,	3,	64,67,66
18,127,127,	-0.99997,0.00836,0.00000,	3,	64,144,143
19,127,127,	-0.99996,0.00000,-0.00846,	3,	64,145,63
20,127,127,	-0.70711,-0.70711,0.00085,	3,	65,71,64
21,127,127,	0.00000,-0.00556,0.99998,	3,	66,83,36
22,127,127,	0.00000,0.70711,0.70711,	3,	67,62,37
23,127,127,	-0.00807,0.00000,0.99997,	3,	67,78,66
24,127,127,	-0.00036,0.00017,1.00000,	3,	67,79,78
25,127,127,	-0.37295,-0.92781,0.00923,	3,	68,71,56
26,127,127,	-0.99965,-0.00966,0.02468,	3,	69,70,57
27,127,127,	0.20647,0.95507,0.21265,	3,	69,175,70
28,127,127,	-0.18178,0.96143,0.20644,	3,	70,175,73
29,127,127,	-0.99997,0.00170,0.00692,	3,	71,73,175
30,127,127,	-0.99982,0.01874,0.00128,	3,	71,144,64
31,127,127,	-0.99982,0.00167,0.01892,	3,	71,175,144
32,127,127,	-0.01163,-0.99978,0.01770,	3,	72,71,68
33,127,127,	-0.99998,0.00001,0.00640,	3,	72,73,71
34,127,127,	-0.70359,0.00084,0.71060,	3,	73,72,47
35,127,127,	0.00000,0.98259,0.18576,	3,	75,79,80
36,127,127,	0.87449,0.47330,0.10606,	3,	75,81,76
37,127,127,	0.00000,0.75574,0.65487,	3,	75,85,89
38,127,127,	0.84912,-0.51602,0.11280,	3,	76,81,77
39,127,127,	0.77529,0.41961,0.47208,	3,	76,86,75
40,127,127,	0.85273,-0.50613,0.12915,	3,	77,81,82
41,127,127,	0.00017,-0.99525,0.09736,	3,	77,83,90
42,127,127,	-0.00000,-0.98437,0.17614,	3,	77,84,87
43,127,127,	0.83761,-0.50903,0.19827,	3,	77,87,76
44,127,127,	-0.00046,-0.00027,1.00000,	3,	78,83,66
45,127,127,	-0.85152,-0.51075,0.11852,	3,	78,88,83
46,127,127,	-0.89629,0.42946,0.11060,	3,	79,88,78
47,127,127,	0.00000,0.00068,1.00000,	3,	80,79,37
48,127,127,	0.88512,0.42653,0.18611,	3,	80,81,75
49,127,127,	0.00416,-0.99595,0.08978,	3,	82,83,77
50,127,127,	-0.84661,-0.51617,0.12969,	3,	83,88,90
51,127,127,	0.00000,0.38020,0.92491,	3,	84,86,87
52,127,127,	-0.83206,0.30180,0.46539,	3,	84,88,85
53,127,127,	-0.83742,-0.51056,0.19506,	3,	84,90,88
54,127,127,	0.00000,0.38020,0.92490,	3,	85,86,84
55,127,127,	-0.77730,0.41756,0.47058,	3,	85,88,89
56,127,127,	0.00000,0.75574,0.65487,	3,	86,85,75
57,127,127,	0.84111,0.27671,0.46472,	3,	87,86,76
58,127,127,	0.00000,0.98259,0.18576,	3,	89,79,75
59,127,127,	-0.86470,0.46451,0.19113,	3,	89,88,79
60,127,127,	0.00016,-0.98435,0.17623,	3,	90,84,77
61,127,127,	0.67430,0.73845,0.00122,	3,	91,95,94
62,127,127,	0.67430,-0.73845,0.00122,	3,	92,95,91
63,127,127,	-0.70711,-0.70711,-0.00006,	3,	92,97,96
64,127,127,	-0.67430,-0.73845,0.00111,	3,	93,97,92
65,127,127,	0.70711,0.70711,0.00006,	3,	94,95,98
66,127,127,	-0.67430,0.73845,0.00111,	3,	94,97,93
67,127,127,	0.70711,-0.70711,0.00006,	3,	96,95,92
68,127,127,	-0.70711,0.70711,-0.00006,	3,	98,97,94
69,127,127,	0.67428,0.73843,0.00770,	3,	99,103,102
70,127,127,	0.67428,-0.73843,0.00770,	3,	100,103,99
71,127,127,	-0.70709,-0.70709,-0.00686,	3,	100,105,104
72,127,127,	-0.67430,-0.73844,-0.00538,	3,	101,105,100
73,127,127,	0.70709,0.70709,0.00686,	3,	102,103,106
74,127,127,	-0.67430,0.73844,-0.00538,	3,	102,105,101
75,127,127,	0.70709,-0.70709,0.00686,	3,	104,103,100
76,127,127,	-0.70709,0.70709,-0.00686,	3,	106,105,102
77,127,127,	0.00000,0.00000,-1.00000,	3,	107,113,114
78,127,127,	-0.85514,-0.35421,-0.37850,	3,	107,115,108
79,127,127,	0.00000,0.00000,-1.00000,	3,	108,109,107
80,127,127,	-0.85514,-0.35421,-0.37850,	3,	108,115,116
81,127,127,	-0.35421,-0.85514,-0.37850,	3,	108,117,109
82,127,127,	0.35421,-0.85514,-0.37850,	3,	109,117,110
83,127,127,	0.00000,0.00000,-1.00000,	3,	110,111,109
84,127,127,	0.35421,-0.85514,-0.37850,	3,	110,117,118
85,127,127,	0.85514,-0.35421,-0.37850,	3,	110,119,111
86,127,127,	0.00000,0.00000,-1.00000,	3,	111,107,109
87,127,127,	0.00000,0.00000,-1.00000,	3,	111,113,107
88,127,127,	0.85514,0.35421,-0.37850,	3,	111,119,112
89,127,127,	0.00000,0.00000,-1.00000,	3,	112,113,111
90,127,127,	0.85514,0.35421,-0.37850,	3,	112,119,120
91,127,127,	0.35421,0.85514,-0.37850,	3,	112,121,113
92,127,127,	-0.35421,0.85514,-0.37850,	3,	113,121,114
93,127,127,	-0.85514,0.35421,-0.37850,	3,	114,115,107
94,127,127,	-0.35421,0.85514,-0.37850,	3,	114,121,122
95,127,127,	-0.00056,0.00023,-1.00000,	3,	115,122,24
96,127,127,	-0.35421,-0.85514,-0.37850,	3,	116,117,108
97,127,127,	0.00000,0.00000,-1.00000,	3,	117,132,118
98,127,127,	0.85514,-0.35421,-0.37850,	3,	118,119,110
99,127,127,	0.00000,0.00000,-1.00000,	3,	118,132,119
100,127,127,	0.00000,0.00000,-1.00000,	3,	119,132,131
101,127,127,	0.00000,0.00000,-1.00000,	3,	119,138,120
102,127,127,	0.35421,0.85514,-0.37850,	3,	120,121,112
103,127,127,	0.00000,0.00000,-1.00000,	3,	120,137,121
104,127,127,	0.00000,0.00051,-1.00000,	3,	121,137,24
105,127,127,	-0.85514,0.35421,-0.37850,	3,	122,115,114
106,127,127,	0.00000,0.00000,-1.00000,	3,	123,129,130
107,127,127,	-0.85514,-0.35421,-0.37850,	3,	123,132,124
108,127,127,	-0.85514,0.35421,-0.37850,	3,	123,138,131
109,127,127,	0.00000,0.00000,-1.00000,	3,	124,125,123
110,127,127,	-0.35421,-0.85514,-0.37850,	3,	124,132,125
111,127,127,	0.00000,0.00000,-1.00000,	3,	125,128,123
112,127,127,	-0.35421,-0.85514,-0.37850,	3,	125,132,133
113,127,127,	0.35421,-0.85514,-0.37850,	3,	125,134,126
114,127,127,	0.00000,0.00000,-1.00000,	3,	126,127,125
115,127,127,	0.85514,-0.35421,-0.37850,	3,	126,134,127
116,127,127,	0.85514,-0.35421,-0.37850,	3,	127,134,135
117,127,127,	0.85514,0.35421,-0.37850,	3,	127,136,128
118,127,127,	0.00000,0.00000,-1.00000,	3,	128,125,127
119,127,127,	0.35421,0.85514,-0.37850,	3,	128,136,129
120,127,127,	0.00000,0.00000,-1.00000,	3,	129,123,128
121,127,127,	0.35421,0.85514,-0.37850,	3,	129,136,137
122,127,127,	-0.35421,0.85514,-0.37850,	3,	129,138,130
123,127,127,	-0.85514,0.35421,-0.37850,	3,	130,138,123
124,127,127,	-0.85514,-0.35421,-0.37850,	3,	131,132,123
125,127,127,	0.00000,0.00000,-1.00000,	3,	131,138,119
126,127,127,	0.00000,0.00000,-1.00000,	3,	132,117,133
127,127,127,	0.35421,-0.85514,-0.37850,	3,	133,134,125
128,127,127,	0.85514,0.35421,-0.37850,	3,	135,136,127
129,127,127,	-0.35421,0.85514,-0.37850,	3,	137,138,129
130,127,127,	0.00000,0.00000,-1.00000,	3,	138,137,120
131,127,127,	-1.00000,-0.00000,0.00000,	3,	139,142,141
132,127,127,	0.00000,1.00000,0.00000,	3,	139,144,140
133,127,127,	0.00000,0.00000,-1.00000,	3,	139,145,143
134,127,127,	-1.00000,-0.00000,0.00000,	3,	140,142,139
135,127,127,	0.00000,0.00000,1.00000,	3,	140,176,142
136,127,127,	0.00000,0.00000,-1.00000,	3,	141,145,139
137,127,127,	0.00000,-1.00000,0.00000,	3,	142,145,141
138,127,127,	0.00000,0.00000,1.00000,	3,	142,176,146
139,127,127,	0.00000,1.00000,0.00000,	3,	143,144,139
140,127,127,	-0.99996,0.00000,-0.00846,	3,	143,145,64
141,127,127,	-0.99989,0.00000,0.01476,	3,	144,175,176
142,127,127,	0.00000,0.00000,1.00000,	3,	144,176,140
143,127,127,	0.00000,-1.00000,0.00000,	3,	146,145,142
144,127,127,	-0.99996,0.00000,0.00874,	3,	146,176,60
145,127,127,	0.00000,0.00000,-1.00000,	3,	147,152,151
146,127,127,	-1.00000,0.00000,0.00000,	3,	147,153,149
147,127,127,	0.00000,1.00000,0.00000,	3,	147,158,156
148,127,127,	0.00000,0.99936,0.03589,	3,	148,147,29
149,127,127,	0.00000,0.00000,-1.00000,	3,	148,152,147
150,127,127,	0.00000,0.99881,-0.04875,	3,	149,62,158
151,127,127,	0.00000,0.00000,1.00000,	3,	149,153,150
152,127,127,	0.00000,1.00000,0.00000,	3,	149,158,147
153,127,127,	1.00000,0.00000,0.00000,	3,	150,152,148
154,127,127,	0.00000,0.00000,1.00000,	3,	150,153,154
155,127,127,	-1.00000,0.00000,0.00000,	3,	151,153,147
156,127,127,	0.00000,1.00000,0.00000,	3,	152,153,151
157,127,127,	1.00000,0.00000,0.00000,	3,	154,152,150
158,127,127,	0.00000,1.00000,0.00000,	3,	154,153,152
159,127,127,	0.00000,0.00000,-1.00000,	3,	155,160,159
160,127,127,	-1.00000,0.00000,0.00000,	3,	155,161,157
161,127,127,	0.00000,0.99936,0.03589,	3,	156,59,147
162,127,127,	0.00000,0.00000,-1.00000,	3,	156,160,155
163,127,127,	0.00000,0.99881,-0.04875,	3,	157,158,62
164,127,127,	0.00000,0.00000,1.00000,	3,	157,161,158
165,127,127,	1.00000,0.00000,0.00000,	3,	158,160,156
166,127,127,	0.00000,0.00000,1.00000,	3,	158,161,162
167,127,127,	-1.00000,0.00000,0.00000,	3,	159,161,155
168,127,127,	0.00000,1.00000,0.00000,	3,	160,161,159
169,127,127,	1.00000,0.00000,0.00000,	3,	162,160,158
170,127,127,	0.00000,1.00000,0.00000,	3,	162,161,160
171,127,127,	-0.81635,0.39430,0.42201,	3,	164,165,163
172,127,127,	-0.83825,0.42005,0.34769,	3,	166,165,164
173,127,127,	0.00000,0.75712,0.65328,	3,	167,170,168
174,127,127,	0.00000,0.75712,0.65328,	3,	169,170,167
175,127,127,	0.81635,0.39430,0.42201,	3,	171,173,172
176,127,127,	0.83825,0.42005,0.34769,	3,	172,173,174
177,127,127,	1.00000,0.00000,0.00000,	3,	177,179,178
178,127,127,	0.00000,0.00000,1.00000,	3,	177,181,179
179,127,127,	1.00000,0.00000,0.00000,	3,	178,179,180
180,127,127,	0.00000,-1.00000,0.00000,	3,	178,181,177
