18.48425, 44.27824, 48.98750
15.71069, 41.50468, 48.98750
12.93713, 44.27824, 48.98750
15.71069, 47.05180, 48.98750
23.38670, 7.39468, -144.26191
21.93661, 10.89551, -144.26191
18.43578, 12.34560, -144.26191
14.93495, 10.89551, -144.26191
13.48485, 7.39468, -144.26191
14.93495, 3.89384, -144.26191
18.43578, 2.44375, -144.26191
21.93661, 3.89384, -144.26191
33.92902, 7.39468, -168.07986
29.39115, 18.35005, -168.07986
18.43578, 22.88791, -168.07986
7.48041, 18.35004, -168.07986
2.94254, 7.39467, -168.07986
7.48041, -3.56070, -168.07986
18.43578, -8.09856, -168.07986
29.39115, -3.56069, -168.07986
-13.42415, 7.39468, -144.26191
-14.87424, 10.89551, -144.26191
-18.37508, 12.34560, -144.26191
-21.87591, 10.89551, -144.26191
-23.32600, 7.39468, -144.26191
-21.87591, 3.89384, -144.26191
-18.37508, 2.44375, -144.26191
-14.87424, 3.89384, -144.26191
-2.88184, 7.39468, -168.07986
-7.41970, 18.35005, -168.07986
-18.37508, 22.88791, -168.07986
-29.33045, 18.35004, -168.07986
-33.86831, 7.39467, -168.07986
-29.33045, -3.56070, -168.07986
-18.37507, -8.09856, -168.07986
-7.41970, -3.56069, -168.07986
-42.16957, -32.16881, 84.26270
-42.16958, -32.16881, 54.19434
-42.16958, 35.88063, 84.26270
-42.16958, 35.88063, 54.19434
-45.86218, -32.16881, 84.26270
-45.86219, -32.16881, 54.19434
-45.86218, 35.88063, 84.26270
-45.86219, 35.88063, 54.19434
14.32534, 47.44600, 62.49000
31.19714, 47.44600, 62.49000
14.32534, 47.44600, 79.36180
31.19714, 47.44600, 79.36180
14.32534, 49.97677, 62.49000
31.19714, 49.97677, 62.49000
14.32534, 49.97677, 79.36180
31.19714, 49.97677, 79.36180
-31.27715, 47.44600, 62.49000
-14.40535, 47.44600, 62.49000
-31.27715, 47.44600, 79.36180
-14.40535, 47.44600, 79.36180
-31.27715, 49.97677, 62.49000
-14.40535, 49.97677, 62.49000
-31.27715, 49.97677, 79.36180
-14.40535, 49.97677, 79.36180
-17.87233, 9.23118, 131.70833
-21.46608, 12.13190, 122.04627
-18.81590, 16.74425, 122.86337
-22.26901, 13.97585, 117.88276
-8.33874, 9.17957, 133.72628
8.68576, 9.17957, 133.72628
-12.80565, 17.15112, 124.48768
13.15265, 17.15112, 124.48768
18.33280, 9.23118, 131.70833
21.92656, 12.13190, 122.04627
19.27637, 16.74425, 122.86337
22.72948, 13.97585, 117.88276
-45.92212, -22.05566, 50.13373
-45.86219, 1.85591, 54.19434
42.25879, -14.88274, 52.40591
42.25879, -14.88275, 36.57252
42.25879, -10.13273, 52.40591
42.25879, -10.13273, 36.57252
37.50877, -14.88274, 52.40591
37.50877, -14.88275, 36.57252
37.50877, -10.13273, 52.40591
37.50877, -10.13273, 36.57252
42.25879, 22.62360, 52.40591
42.25879, 22.62360, 36.57252
42.25879, 27.37361, 52.40591
42.25879, 27.37361, 36.57252
37.50877, 22.62360, 52.40591
37.50877, 22.62360, 36.57252
37.50877, 27.37361, 52.40591
37.50877, 27.37361, 36.57252
-37.36146, 22.62360, 52.40591
-37.36146, 22.62360, 36.57252
-37.36146, 27.37361, 52.40591
-37.36146, 27.37361, 36.57252
-42.11148, 22.62360, 52.40591
-42.11148, 22.62360, 36.57252
-42.11148, 27.37361, 52.40591
-42.11148, 27.37361, 36.57252
-37.36146, -14.88274, 52.40591
-37.36146, -14.88275, 36.57252
-37.36146, -10.13273, 52.40591
-37.36146, -10.13273, 36.57252
-42.11148, -14.88274, 52.40591
-42.11148, -14.88275, 36.57252
-42.11148, -10.13273, 52.40591
-42.11148, -10.13273, 36.57252

FACES
77,127,127,	-0.00000,1.00000,-0.00000,	3,	0,3,2
77,127,127,	-0.00000,-0.00000,1.00000,	3,	0,5,1
77,127,127,	1.00000,-0.00000,-0.00000,	3,	0,6,4
77,127,127,	0.00000,1.00000,-0.00000,	3,	1,3,0
77,127,127,	-1.00000,-0.00000,0.00000,	3,	1,5,3
77,127,127,	1.00000,-0.00000,0.00000,	3,	2,6,0
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	3,6,2
77,127,127,	-0.00000,0.00000,-1.00000,	3,	3,7,6
77,127,127,	-0.00000,0.00000,1.00000,	3,	4,5,0
77,127,127,	-0.00000,0.99856,0.05373,	3,	4,50,5
77,127,127,	-1.00000,-0.00000,0.00000,	3,	5,7,3
77,127,127,	-0.02141,0.99977,-0.00000,	3,	5,16,7
77,127,127,	-0.02141,0.99977,-0.00000,	3,	5,20,16
77,127,127,	-0.00000,0.99856,0.05373,	3,	5,50,20
77,127,127,	0.01941,0.99981,-0.00000,	3,	6,50,4
77,127,127,	-0.00000,0.99908,-0.04299,	3,	7,16,6
77,127,127,	0.67430,0.73844,-0.00526,	3,	8,12,11
77,127,127,	0.67430,-0.73844,-0.00526,	3,	9,12,8
77,127,127,	0.70709,-0.70709,-0.00673,	3,	9,13,12
77,127,127,	-0.70709,-0.70709,0.00673,	3,	9,14,13
77,127,127,	-0.67428,-0.73843,0.00758,	3,	10,14,9
77,127,127,	-0.67429,0.73843,0.00758,	3,	11,14,10
77,127,127,	-0.70709,0.70709,0.00673,	3,	11,15,14
77,127,127,	0.70709,0.70709,-0.00673,	3,	12,15,11
77,127,127,	0.67430,0.73845,-0.00000,	3,	16,21,17
77,127,127,	-0.00000,0.99908,-0.04299,	3,	16,46,6
77,127,127,	0.56447,0.61817,0.54703,	3,	17,28,16
77,127,127,	0.68233,0.00556,0.73103,	3,	17,43,28
77,127,127,	0.67430,-0.73845,0.00000,	3,	18,22,19
77,127,127,	0.70733,-0.00000,0.70688,	3,	18,43,17
77,127,127,	1.00000,-0.00000,0.00000,	3,	18,44,22
77,127,127,	0.67160,-0.73549,0.08953,	3,	19,42,18
77,127,127,	-0.00000,-1.00000,0.00000,	3,	19,53,49
77,127,127,	-0.00000,-0.78552,0.61883,	3,	19,68,38
77,127,127,	0.67430,0.73845,-0.00000,	3,	20,21,16
77,127,127,	0.54244,0.59404,-0.59404,	3,	20,25,21
77,127,127,	-0.00000,0.70711,-0.70711,	3,	20,50,25
77,127,127,	0.67430,-0.00000,-0.73845,	3,	21,25,22
77,127,127,	1.00000,-0.00000,-0.00000,	3,	21,44,17
77,127,127,	0.67430,-0.73845,0.00000,	3,	22,23,19
77,127,127,	0.54244,-0.59404,-0.59404,	3,	22,24,23
77,127,127,	0.67431,-0.00000,-0.73845,	3,	22,25,24
77,127,127,	1.00000,-0.00000,-0.00000,	3,	22,44,21
77,127,127,	-0.00000,-1.00000,0.00000,	3,	23,53,19
77,127,127,	0.00000,-0.70711,-0.70711,	3,	24,53,23
77,127,127,	-0.00000,-0.70711,-0.70711,	3,	24,54,53
77,127,127,	-0.00016,0.00038,-1.00000,	3,	24,122,121
77,127,127,	-0.00000,0.00051,-1.00000,	3,	24,137,54
77,127,127,	-0.00189,-0.00000,-1.00000,	3,	25,115,24
77,127,127,	-0.00068,-0.00028,-1.00000,	3,	25,116,115
77,127,127,	-0.00022,-0.00054,-1.00000,	3,	25,117,116
77,127,127,	0.00000,-0.00085,-1.00000,	3,	25,133,117
77,127,127,	0.37297,-0.92780,0.00919,	3,	26,41,38
77,127,127,	-0.00000,-0.54939,-0.83556,	3,	26,56,31
77,127,127,	-0.00000,-1.00000,0.00021,	3,	26,68,56
77,127,127,	0.47555,0.47555,-0.74008,	3,	27,30,29
77,127,127,	0.50263,0.05956,-0.86245,	3,	27,39,30
77,127,127,	-0.00000,1.00000,-0.00000,	3,	27,57,28
77,127,127,	0.99971,-0.00948,0.02231,	3,	28,39,27
77,127,127,	0.99963,0.00101,0.02700,	3,	28,40,39
77,127,127,	0.66086,0.00061,0.75051,	3,	28,43,40
77,127,127,	-0.00000,0.67728,0.73573,	3,	28,46,16
77,127,127,	0.00000,0.67728,0.73573,	3,	28,58,46
77,127,127,	0.70711,0.70711,-0.00000,	3,	29,33,32
77,127,127,	-0.00000,0.43155,-0.90209,	3,	29,57,27
77,127,127,	-0.00000,0.43155,-0.90209,	3,	29,59,57
77,127,127,	-0.00000,0.99936,0.03589,	3,	29,147,59
77,127,127,	0.00000,0.99936,0.03589,	3,	29,148,147
77,127,127,	-0.06585,0.99783,-0.00000,	3,	29,150,148
77,127,127,	0.70711,0.70711,-0.00000,	3,	30,33,29
77,127,127,	0.99969,-0.02474,-0.00000,	3,	30,45,33
77,127,127,	0.70711,-0.70711,-0.00000,	3,	31,35,34
77,127,127,	0.56038,-0.56708,-0.60365,	3,	31,41,26
77,127,127,	-0.00000,-1.00000,0.00000,	3,	31,65,35
77,127,127,	-0.06585,0.99783,-0.00000,	3,	32,150,29
77,127,127,	0.57735,0.57735,0.57735,	3,	33,37,32
77,127,127,	0.99920,-0.00000,-0.04005,	3,	33,45,34
77,127,127,	0.70711,-0.00000,0.70711,	3,	34,37,33
77,127,127,	0.70508,-0.70913,0.00084,	3,	34,41,31
77,127,127,	0.99389,0.11039,0.00128,	3,	34,45,41
77,127,127,	0.57735,-0.57735,0.57735,	3,	35,36,34
77,127,127,	-0.00000,-0.70711,0.70711,	3,	35,65,36
77,127,127,	0.70711,-0.00000,0.70711,	3,	36,37,34
77,127,127,	0.01379,-0.00000,0.99990,	3,	36,81,37
77,127,127,	0.00047,-0.00027,1.00000,	3,	36,82,81
77,127,127,	0.00002,-0.00481,0.99999,	3,	36,83,82
77,127,127,	-0.00000,0.70711,0.70711,	3,	37,62,32
77,127,127,	0.00000,0.70711,0.70711,	3,	37,67,62
77,127,127,	-0.00000,0.00068,1.00000,	3,	37,79,67
77,127,127,	0.00000,0.00068,1.00000,	3,	37,80,79
77,127,127,	0.00037,0.00018,1.00000,	3,	37,81,80
77,127,127,	0.43019,-0.75308,0.49780,	3,	38,42,19
77,127,127,	-0.00000,-1.00000,0.00021,	3,	38,68,26
77,127,127,	0.84683,-0.02093,-0.53144,	3,	39,45,30
77,127,127,	0.19670,0.95468,0.22338,	3,	40,43,39
77,127,127,	0.01163,-0.99978,0.01769,	3,	41,42,38
77,127,127,	0.99998,0.00001,0.00629,	3,	41,43,42
77,127,127,	0.99310,0.11019,0.04025,	3,	41,45,43
77,127,127,	0.71306,0.00083,0.70110,	3,	42,43,18
77,127,127,	-0.23505,0.95126,0.19962,	3,	43,45,39
77,127,127,	0.01941,0.99981,-0.00000,	3,	46,50,6
77,127,127,	-0.67430,0.73845,-0.00000,	3,	46,51,50
77,127,127,	-0.56447,0.61817,0.54703,	3,	46,58,47
77,127,127,	-0.67430,0.73845,-0.00000,	3,	47,51,46
77,127,127,	-0.71338,-0.00000,0.70077,	3,	47,72,48
77,127,127,	-0.70359,0.00084,0.71060,	3,	47,73,72
77,127,127,	-1.00000,-0.00000,-0.00000,	3,	47,74,51
77,127,127,	-0.67430,-0.73845,0.00000,	3,	48,53,52
77,127,127,	-0.67160,-0.73549,0.08953,	3,	48,72,49
77,127,127,	-0.67430,-0.73845,0.00000,	3,	49,53,48
77,127,127,	-0.00000,-0.78552,0.61883,	3,	49,68,19
77,127,127,	-0.43019,-0.75308,0.49780,	3,	49,72,68
77,127,127,	-0.00000,0.70711,-0.70711,	3,	50,55,25
77,127,127,	-0.54244,0.59404,-0.59404,	3,	51,55,50
77,127,127,	-1.00000,-0.00000,-0.00000,	3,	51,74,52
77,127,127,	-0.67431,-0.00000,-0.73845,	3,	52,54,51
77,127,127,	-1.00000,-0.00000,0.00000,	3,	52,74,48
77,127,127,	-0.54244,-0.59404,-0.59404,	3,	53,54,52
77,127,127,	-0.67430,0.00000,-0.73845,	3,	54,55,51
77,127,127,	0.00188,-0.00000,-1.00000,	3,	54,135,55
77,127,127,	0.00056,0.00023,-1.00000,	3,	54,136,135
77,127,127,	0.00016,0.00038,-1.00000,	3,	54,137,136
77,127,127,	-0.00000,-0.00085,-1.00000,	3,	55,133,25
77,127,127,	0.00022,-0.00054,-1.00000,	3,	55,134,133
77,127,127,	0.00068,-0.00028,-1.00000,	3,	55,135,134
77,127,127,	0.00000,-0.54939,-0.83556,	3,	56,61,31
77,127,127,	-0.56038,-0.56708,-0.60365,	3,	56,71,61
77,127,127,	-0.00000,1.00000,-0.00000,	3,	57,58,28
77,127,127,	-0.99975,0.00101,0.02243,	3,	57,70,58
77,127,127,	-0.77363,0.04049,-0.63235,	3,	57,175,69
77,127,127,	-0.68211,0.00063,0.73125,	3,	58,70,47
77,127,127,	-0.47555,0.47555,-0.74008,	3,	59,60,57
77,127,127,	-0.70711,0.70711,-0.00000,	3,	59,62,60
77,127,127,	0.06680,0.99777,-0.00000,	3,	59,155,62
77,127,127,	0.00000,0.99936,0.03589,	3,	59,156,155
77,127,127,	-0.49889,0.00038,-0.86667,	3,	60,175,57
77,127,127,	-0.99992,0.00039,0.01244,	3,	60,176,175
77,127,127,	0.00000,-1.00000,-0.00000,	3,	61,65,31
77,127,127,	-0.70508,-0.70913,-0.00000,	3,	61,71,65
77,127,127,	-0.70711,0.70711,-0.00000,	3,	62,63,60
77,127,127,	-0.57735,0.57735,0.57735,	3,	62,67,63
77,127,127,	-0.00000,0.99881,-0.04875,	3,	62,149,32
77,127,127,	-0.00000,0.99881,-0.04875,	3,	62,158,149
77,127,127,	-0.70711,-0.00000,0.70711,	3,	63,67,64
77,127,127,	-0.99996,-0.00882,-0.00000,	3,	63,145,60
77,127,127,	-0.57735,-0.57735,0.57735,	3,	64,66,65
77,127,127,	-0.70711,-0.00000,0.70711,	3,	64,67,66
77,127,127,	-0.99997,0.00836,0.00000,	3,	64,144,143
77,127,127,	-0.99996,-0.00000,-0.00846,	3,	64,145,63
77,127,127,	-0.00000,-0.70711,0.70711,	3,	65,66,36
77,127,127,	-0.70711,-0.70711,0.00085,	3,	65,71,64
77,127,127,	-0.00000,-0.00556,0.99998,	3,	66,83,36
77,127,127,	-0.00807,-0.00000,0.99997,	3,	67,78,66
77,127,127,	-0.00036,0.00017,1.00000,	3,	67,79,78
77,127,127,	-0.37295,-0.92781,0.00923,	3,	68,71,56
77,127,127,	-0.01163,-0.99978,0.01770,	3,	68,72,71
77,127,127,	-0.99965,-0.00966,0.02468,	3,	69,70,57
77,127,127,	0.20647,0.95507,0.21265,	3,	69,175,70
77,127,127,	-0.66083,0.01019,0.75047,	3,	70,73,47
77,127,127,	-0.18178,0.96143,0.20644,	3,	70,175,73
77,127,127,	-0.99982,0.01874,0.00128,	3,	71,144,64
77,127,127,	-0.99982,0.00167,0.01892,	3,	71,175,144
77,127,127,	-0.99998,0.00001,0.00640,	3,	72,73,71
77,127,127,	-0.99997,0.00170,0.00692,	3,	73,175,71
77,127,127,	0.87449,0.47330,0.10606,	3,	75,81,76
77,127,127,	0.00000,0.75574,0.65487,	3,	75,86,85
77,127,127,	0.00000,0.98259,0.18576,	3,	75,89,79
77,127,127,	0.84912,-0.51602,0.11280,	3,	76,81,77
77,127,127,	0.77529,0.41961,0.47208,	3,	76,86,75
77,127,127,	0.84111,0.27671,0.46472,	3,	76,87,86
77,127,127,	0.83761,-0.50903,0.19827,	3,	77,87,76
77,127,127,	0.00016,-0.98435,0.17623,	3,	77,90,84
77,127,127,	-0.00046,-0.00027,1.00000,	3,	78,83,66
77,127,127,	-0.85152,-0.51075,0.11852,	3,	78,88,83
77,127,127,	0.00000,0.98259,0.18576,	3,	79,80,75
77,127,127,	-0.89629,0.42946,0.11060,	3,	79,88,78
77,127,127,	-0.86470,0.46451,0.19113,	3,	79,89,88
77,127,127,	0.88512,0.42653,0.18611,	3,	80,81,75
77,127,127,	0.85273,-0.50613,0.12915,	3,	81,82,77
77,127,127,	0.00416,-0.99595,0.08978,	3,	82,83,77
77,127,127,	0.00017,-0.99525,0.09736,	3,	83,90,77
77,127,127,	-0.00000,-0.98437,0.17614,	3,	84,87,77
77,127,127,	-0.83206,0.30180,0.46539,	3,	84,88,85
77,127,127,	-0.83742,-0.51056,0.19506,	3,	84,90,88
77,127,127,	-0.00000,0.38020,0.92490,	3,	85,86,84
77,127,127,	0.00000,0.75574,0.65487,	3,	85,89,75
77,127,127,	0.00000,0.38020,0.92491,	3,	86,87,84
77,127,127,	-0.77730,0.41756,0.47058,	3,	88,89,85
77,127,127,	-0.84661,-0.51617,0.12969,	3,	88,90,83
77,127,127,	0.67430,0.73845,0.00122,	3,	91,95,94
77,127,127,	0.67430,-0.73845,0.00122,	3,	92,95,91
77,127,127,	0.70711,-0.70711,0.00006,	3,	92,96,95
77,127,127,	-0.70711,-0.70711,-0.00006,	3,	92,97,96
77,127,127,	-0.67430,-0.73845,0.00111,	3,	93,97,92
77,127,127,	-0.67430,0.73845,0.00111,	3,	94,97,93
77,127,127,	-0.70711,0.70711,-0.00006,	3,	94,98,97
77,127,127,	0.70711,0.70711,0.00006,	3,	95,98,94
77,127,127,	0.67428,0.73843,0.00770,	3,	99,103,102
77,127,127,	0.67428,-0.73843,0.00770,	3,	100,103,99
77,127,127,	0.70709,-0.70709,0.00686,	3,	100,104,103
77,127,127,	-0.70709,-0.70709,-0.00686,	3,	100,105,104
77,127,127,	-0.67430,-0.73844,-0.00538,	3,	101,105,100
77,127,127,	-0.67430,0.73844,-0.00538,	3,	102,105,101
77,127,127,	-0.70709,0.70709,-0.00686,	3,	102,106,105
77,127,127,	0.70709,0.70709,0.00686,	3,	103,106,102
77,127,127,	-0.85514,-0.35421,-0.37850,	3,	107,115,108
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	108,109,107
77,127,127,	-0.35421,-0.85514,-0.37850,	3,	108,117,109
77,127,127,	0.00000,-0.00000,-1.00000,	3,	109,111,107
77,127,127,	0.35421,-0.85514,-0.37850,	3,	109,117,110
77,127,127,	0.00000,-0.00000,-1.00000,	3,	110,111,109
77,127,127,	0.85514,-0.35421,-0.37850,	3,	110,119,111
77,127,127,	0.00000,-0.00000,-1.00000,	3,	111,113,107
77,127,127,	0.85514,0.35421,-0.37850,	3,	111,119,112
77,127,127,	0.00000,0.00000,-1.00000,	3,	112,113,111
77,127,127,	0.35421,0.85514,-0.37850,	3,	112,121,113
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	113,114,107
77,127,127,	-0.35421,0.85514,-0.37850,	3,	113,121,114
77,127,127,	-0.85514,0.35421,-0.37850,	3,	114,115,107
77,127,127,	-0.85514,0.35421,-0.37850,	3,	114,122,115
77,127,127,	-0.85514,-0.35421,-0.37850,	3,	115,116,108
77,127,127,	-0.00056,0.00023,-1.00000,	3,	115,122,24
77,127,127,	-0.35421,-0.85514,-0.37850,	3,	116,117,108
77,127,127,	0.35421,-0.85514,-0.37850,	3,	117,118,110
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	117,132,118
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	117,133,132
77,127,127,	0.85514,-0.35421,-0.37850,	3,	118,119,110
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	118,132,119
77,127,127,	0.85514,0.35421,-0.37850,	3,	119,120,112
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	119,132,131
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	119,138,120
77,127,127,	0.35421,0.85514,-0.37850,	3,	120,121,112
77,127,127,	0.00000,-0.00000,-1.00000,	3,	120,137,121
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	120,138,137
77,127,127,	-0.35421,0.85514,-0.37850,	3,	121,122,114
77,127,127,	-0.00000,0.00051,-1.00000,	3,	121,137,24
77,127,127,	-0.85514,-0.35421,-0.37850,	3,	123,132,124
77,127,127,	-0.85514,0.35421,-0.37850,	3,	123,138,131
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	124,125,123
77,127,127,	-0.35421,-0.85514,-0.37850,	3,	124,132,125
77,127,127,	0.00000,-0.00000,-1.00000,	3,	125,128,123
77,127,127,	0.35421,-0.85514,-0.37850,	3,	125,134,126
77,127,127,	0.00000,-0.00000,-1.00000,	3,	126,127,125
77,127,127,	0.85514,-0.35421,-0.37850,	3,	126,134,127
77,127,127,	0.00000,-0.00000,-1.00000,	3,	127,128,125
77,127,127,	0.85514,0.35421,-0.37850,	3,	127,136,128
77,127,127,	0.00000,-0.00000,-1.00000,	3,	128,129,123
77,127,127,	0.35421,0.85514,-0.37850,	3,	128,136,129
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	129,130,123
77,127,127,	-0.35421,0.85514,-0.37850,	3,	129,138,130
77,127,127,	-0.85514,0.35421,-0.37850,	3,	130,138,123
77,127,127,	-0.85514,-0.35421,-0.37850,	3,	131,132,123
77,127,127,	0.00000,-0.00000,-1.00000,	3,	131,138,119
77,127,127,	-0.35421,-0.85514,-0.37850,	3,	132,133,125
77,127,127,	0.35421,-0.85514,-0.37850,	3,	133,134,125
77,127,127,	0.85514,-0.35421,-0.37850,	3,	134,135,127
77,127,127,	0.85514,0.35421,-0.37850,	3,	135,136,127
77,127,127,	0.35421,0.85514,-0.37850,	3,	136,137,129
77,127,127,	-0.35421,0.85514,-0.37850,	3,	137,138,129
77,127,127,	-1.00000,-0.00000,0.00000,	3,	139,142,141
77,127,127,	-0.00000,1.00000,0.00000,	3,	139,144,140
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	139,145,143
77,127,127,	-1.00000,-0.00000,0.00000,	3,	140,142,139
77,127,127,	-0.00000,-0.00000,1.00000,	3,	140,176,142
77,127,127,	-0.00000,-0.00000,-1.00000,	3,	141,145,139
77,127,127,	-0.00000,-1.00000,0.00000,	3,	142,145,141
77,127,127,	-0.00000,-1.00000,0.00000,	3,	142,146,145
77,127,127,	0.00000,-0.00000,1.00000,	3,	142,176,146
77,127,127,	-0.00000,1.00000,0.00000,	3,	143,144,139
77,127,127,	-0.99996,0.00000,-0.00846,	3,	143,145,64
77,127,127,	-0.00000,-0.00000,1.00000,	3,	144,176,140
77,127,127,	-0.99996,-0.00882,0.00000,	3,	145,146,60
77,127,127,	-0.99996,-0.00000,0.00874,	3,	146,176,60
77,127,127,	-0.00000,0.00000,-1.00000,	3,	147,152,151
77,127,127,	-1.00000,-0.00000,0.00000,	3,	147,153,149
77,127,127,	0.00000,0.99936,0.03589,	3,	147,156,59
77,127,127,	0.00000,1.00000,0.00000,	3,	147,158,156
77,127,127,	-0.00000,0.00000,-1.00000,	3,	148,152,147
77,127,127,	-0.00000,0.99881,-0.04875,	3,	149,150,32
77,127,127,	-0.00000,-0.00000,1.00000,	3,	149,153,150
77,127,127,	0.00000,1.00000,0.00000,	3,	149,158,147
77,127,127,	1.00000,0.00000,0.00000,	3,	150,152,148
77,127,127,	1.00000,-0.00000,-0.00000,	3,	150,154,152
77,127,127,	-1.00000,-0.00000,0.00000,	3,	151,153,147
77,127,127,	0.00000,1.00000,0.00000,	3,	152,153,151
77,127,127,	-0.00000,1.00000,-0.00000,	3,	152,154,153
77,127,127,	-0.00000,-0.00000,1.00000,	3,	153,154,150
77,127,127,	0.06680,0.99777,-0.00000,	3,	155,157,62
77,127,127,	-0.00000,0.00000,-1.00000,	3,	155,160,159
77,127,127,	-1.00000,-0.00000,0.00000,	3,	155,161,157
77,127,127,	-0.00000,0.00000,-1.00000,	3,	156,160,155
77,127,127,	-0.00000,0.99881,-0.04875,	3,	157,158,62
77,127,127,	-0.00000,-0.00000,1.00000,	3,	157,161,158
77,127,127,	1.00000,0.00000,0.00000,	3,	158,160,156
77,127,127,	1.00000,-0.00000,-0.00000,	3,	158,162,160
77,127,127,	-1.00000,-0.00000,0.00000,	3,	159,161,155
77,127,127,	0.00000,1.00000,0.00000,	3,	160,161,159
77,127,127,	-0.00000,1.00000,-0.00000,	3,	160,162,161
77,127,127,	-0.00000,-0.00000,1.00000,	3,	161,162,158
77,127,127,	-0.81635,0.39430,0.42201,	3,	164,165,163
77,127,127,	-0.83825,0.42005,0.34769,	3,	164,166,165
77,127,127,	-0.00000,0.75712,0.65328,	3,	167,170,168
77,127,127,	-0.00000,0.75712,0.65328,	3,	169,170,167
77,127,127,	0.81635,0.39430,0.42201,	3,	171,173,172
77,127,127,	0.83825,0.42005,0.34769,	3,	173,174,172
77,127,127,	-0.99989,-0.00000,0.01476,	3,	175,176,144
