312.99167 112.30988 405.61789
210.02937 170.35864 506.87015
508.1337 -179.64136 -210.47589
508.134 92.64285 -210.476
414.29837 -60 -304.31125
-190.62801 148.84146 508.13376
-190.62796 -134.80103 508.1337
-210.47588 -179.64136 508.1337
-125.80794 97.60739 625.41669
-149.97198 -104.55422 625.41669
-149.97195 118.59467 625.41675
-149.97198 -104.55422 625.41669
125.80795 -83.56691 625.41669
149.97197 -104.55419 625.41669
125.80795 97.60739 625.41669
149.972 118.5947 625.41669
-508.13373 -127.64136 -124.99999
-508.13373 -127.64136 124.99998
-508.1337 -179.64136 -210.47591
153.0734 -179.64136 -369.55179
158.8808 -179.64136 -217.42827
255.33817 -179.64136 -80.04639
-158.70201 -179.64136 -218.43459
0.00001 -179.64136 -270
-369.55179 -179.64136 -153.0734
-256.51065 -179.64136 -83.41964
-369.55179 -179.64136 153.07333
-266.71185 -179.64105 226.68797
-231.35655 -179.64104 191.33267
-153.07336 -179.64136 369.55179
156.45465 -179.64136 219.65814
0.00002 -179.64136 270
153.07338 -179.64136 369.55176
179.68959 -179.64101 236.54501
156.45465 -179.64136 219.65814
369.55179 -179.64136 153.07333
256.5513 -179.64136 84.8314
-258.0256 -179.64136 86.04453
-231.35655 -179.64104 191.33267
-158.70201 -179.64136 218.43457
156.45465 -179.64136 219.65814
215.04491 -179.64101 201.18967
256.5513 -179.64136 84.8314
-508.134 110.49191 152.66586
-508.62946 170.42529 127.62832
-507.03998 170.35864 209.21193
-152.61101 110.49191 -508.134
-209.90929 170.35864 -507.68192
-125.00002 -127.64136 -508.13373
414.29837 -60 -304.31125
329.44559 -60 -389.16406
210.47592 -179.64136 -508.1337
414.29837 60 -304.31125
508.134 92.64285 -210.476
329.44559 60 -389.16406
329.44559 60 -389.16406
209.57513 170.35864 -507.57312
210.47592 -179.64136 -508.1337
312.99167 17.30988 405.61789
401.63583 -84.5448 316.97372
210.47588 -179.64136 508.1337
312.99167 112.30988 405.61789
401.63583 10.4552 316.97372
312.99167 17.30988 405.61789
-196.0012 -179.64104 226.68799
-231.35654 -179.64105 262.04334
-153.07336 -179.64136 369.55179
250.40024 -179.64101 236.545
215.04491 -179.64101 271.90036
369.55179 -179.64136 153.07333
375.25067 92.64285 -343.37451
344.72275 147.12357 -373.90237
329.44559 60 -389.16406
344.72275 147.12357 -373.90237
344.72275 170.35901 -373.90237
209.57513 170.35864 -507.57312
209.57513 170.35864 -507.57312
387.79849 170.35904 -392.96549
361.12061 170.35864 -540.45508
-209.90929 170.35864 -507.68192
-507.9335 170.35864 -209.77324
-508.1337 -179.64136 -210.47591
-507.9335 170.35864 -209.77324
-507.34564 170.42529 -127.9544
-508.134 110.49191 -152.50507
637.51031 170.35864 126.80862
508.134 170.35895 32.41396
507.20666 170.35864 209.48117
637.51031 170.35864 126.80862
625.73175 170.35901 -155.0323
556.04273 170.35898 13.21186
126.80873 270.35864 -637.51031
-332.43014 270.73895 -436.95514
-393.65955 270.73895 -436.95517
540.45508 270.35864 361.12064
216.60016 270.26544 124.93748
243.86421 270.35297 23.28131
-540.4552 270.35864 361.12048
-279.44992 270.73901 -228.74815
-216.20442 270.34869 -124.79214
-779.43695 384.27551 -643.21912
-711.44098 384.27551 -760.9917
-643.44495 384.27551 -779.21112
-711.44098 384.27545 -525.44659
-525.67242 384.27551 -711.21515
-549.32098 384.27551 -499.54449
-499.54443 384.27551 -549.32105
-525.67242 384.27551 -711.21515
-481.32501 384.27551 -617.31708
-575.44898 384.27551 -760.9917
193.03838 416.58014 -155.0323
250.08228 416.5802 -292.74854
387.79852 416.5802 -349.79248
250.08231 416.58014 -17.31605
525.51477 416.58014 -17.31609
387.79855 416.58008 39.72791
525.51477 416.58014 -17.31609
387.79852 416.5802 -349.79248
525.51477 416.5802 -292.74857
387.79855 270.35294 82.90087
556.04273 270.35297 13.21183
540.45508 270.35864 361.12064
387.79849 270.35303 -392.96549
219.55434 270.353 -323.27649
126.80873 270.35864 -637.51031
155.81483 369.60724 -155.03232
139.51247 370 -241.64275
172.61929 364.07459 -206.18651
155.81483 369.60724 -155.03232
177.81804 370 -102.66331
86.60254 370 -50
100 370 0
177.81804 370 -102.66331
222.16199 370 4.39241
0 370 -99.99999
-139.51248 370 -241.64273
0.00001 370 -279.02499
139.51247 370 -241.64275
50 370 -86.60254
-125.02598 270.17905 -216.55135
-227.83113 270.73901 -280.36694
126.80873 270.35864 -637.51031
-50 370 -86.60254
-86.60254 370 -50
-279.02499 370 0
-241.6427 370 -139.51247
-100 370 0
-86.60254 370 49.99999
-139.51248 370 241.64276
-241.64272 370 139.5125
-125.02582 270.17798 216.5511
0.00001 270.17816 250.05173
-540.4552 270.35864 361.12048
-50 370 86.60254
0 370 99.99999
0.00001 270.17816 250.05173
125.02583 270.17786 216.55106
540.45508 270.35864 361.12064
139.51251 370 241.64273
0.00002 370 279.02499
50 370 86.60254
86.60254 370 50
241.64276 370 139.51248
125.07005 270.2652 -216.54143
0.00001 270.1781 -250.0517
126.80873 270.35864 -637.51031
-436.95517 270.73895 -393.65945
-436.95517 270.73895 -332.43012
-540.45508 270.35864 -361.12057
-360.61469 270.73895 -256.08963
-306.75827 270.73898 -255.9994
-540.4552 270.35864 361.12048
-417.38648 770.73895 -468.25928
-468.25928 770.73895 -345.4415
-468.25928 770.73895 -417.3865
-255.74078 770.73895 -306.61352
-306.61356 770.73895 -255.74077
-255.74075 770.73895 -378.5585
-378.55856 770.73895 -255.74075
-345.44144 770.73895 -468.25925
-255.60413 570.73901 -307.55606
-279.44992 570.73901 -228.74815
-306.75809 570.73901 -255.99928
-250.05191 270.17886 0
-217.09923 270.33374 123.14872
-540.4552 270.35864 361.12048
210.47592 -179.64136 -508.1337
209.57513 170.35864 -507.57312
152.55994 110.49191 -508.134
-508.1337 -179.64136 210.47583
-508.1337 -179.64136 -210.47591
-507.9335 170.35864 -209.77324
-508.134 110.49191 -152.50507
-507.03998 170.35864 209.21193
-437.72156 11.67464 280.87042
-508.1337 -179.64136 210.47583
-507.03998 170.35864 209.21193
-388.86169 106.78027 329.73029
-424.21704 70.45316 294.37494
-210.47588 -179.64136 508.1337
-309.80478 -47.1039 408.78723
-296.30023 11.67462 422.29175
-210.47588 -179.64136 508.1337
-388.86169 -83.43101 329.73029
-345.1601 -83.43102 373.43189
-209.54521 170.35864 507.29138
-190.62801 148.84146 508.13376
-210.47588 -179.64136 508.1337
-209.54521 170.35864 507.29138
-345.1601 106.78027 373.43189
-507.03998 170.35864 209.21193
-209.54521 170.35864 507.29138
-296.30023 11.67462 422.29175
-309.80475 70.45316 408.78723
210.47588 -179.64136 508.1337
190.62804 -134.801 508.1337
210.02937 170.35864 506.87015
210.47588 -179.64136 508.1337
256.42313 17.30988 462.18643
312.99167 17.30988 405.61789
210.47588 -179.64136 508.1337
401.63583 -84.5448 316.97372
508.13373 -179.64136 210.47584
210.02937 170.35864 506.87015
256.4231 112.30988 462.18646
256.42313 17.30988 462.18643
540.4552 170.35864 361.12051
507.20666 170.35864 209.48117
508.13373 -179.64136 210.47584
508.134 92.64285 -210.476
508.1337 -179.64136 -210.47589
507.20666 170.35864 209.48117
401.63583 10.4552 316.97372
312.99167 112.30988 405.61789
507.20666 170.35864 209.48117
508.134 147.1235 32.41397
508.13373 -179.64136 210.47584
508.1337 -179.64136 -210.47589
414.29837 -60 -304.31125
210.47592 -179.64136 -508.1337
-149.97195 118.59467 625.41675
149.972 118.5947 625.41669
-125.80794 97.60739 625.41669
-190.62796 -134.80103 508.1337
-125.80792 -83.56693 625.41669
-508.13373 -127.64136 124.99998
-508.134 110.49191 152.66586
-507.03998 170.35864 209.21193
124.99997 -127.64136 -508.13373
-125.00002 -127.64136 -508.13373
210.47592 -179.64136 -508.1337
-125.00002 -127.64136 -508.13373
-209.90929 170.35864 -507.68192
-210.47584 -179.64136 -508.13373
-258.0256 -179.64136 86.04453
-369.55179 -179.64136 153.07333
-231.35655 -179.64104 191.33267
-258.0256 -179.64136 86.04453
-158.70201 -179.64136 218.43457
-158.70201 -179.64136 218.43457
-231.35655 -179.64104 191.33267
-196.0012 -179.64104 226.68799
156.45465 -179.64136 219.65814
179.68959 -179.64101 236.54501
215.04491 -179.64101 201.18967
256.5513 -179.64136 84.8314
215.04491 -179.64101 201.18967
369.55179 -179.64136 153.07333
414.29837 -60 -304.31125
508.134 92.64285 -210.476
414.29837 60 -304.31125
329.44559 -60 -389.16406
329.44559 60 -389.16406
210.47592 -179.64136 -508.1337
329.44559 60 -389.16406
508.134 92.64285 -210.476
375.25067 92.64285 -343.37451
401.63583 -84.5448 316.97372
458.20441 -84.5448 260.40518
458.20441 10.4552 260.40518
508.13373 -179.64136 210.47584
-231.35654 -179.64105 262.04334
-266.71185 -179.64105 226.68797
-369.55179 -179.64136 153.07333
215.04491 -179.64101 271.90036
179.68959 -179.64101 236.54501
153.07338 -179.64136 369.55176
344.72275 147.12357 -373.90237
209.57513 170.35864 -507.57312
329.44559 60 -389.16406
556.04273 170.35898 13.21186
508.134 170.35895 32.41396
637.51031 170.35864 126.80862
209.57513 170.35864 -507.57312
344.72275 170.35901 -373.90237
387.79849 170.35904 -392.96549
-540.45508 170.35864 -361.12057
-507.9335 170.35864 -209.77324
-209.90929 170.35864 -507.68192
-540.45508 270.35864 -361.12057
-393.65955 270.73895 -436.95517
-436.95517 270.73895 -393.65945
126.80873 270.35864 -637.51031
-260.15921 270.73895 -364.00293
-332.43014 270.73895 -436.95514
126.80873 270.35864 -637.51031
0.00001 270.1781 -250.0517
-125.02598 270.17905 -216.55135
540.45508 270.35864 361.12064
243.86421 270.35297 23.28131
387.79855 270.35294 82.90087
-540.4552 270.35864 361.12048
0.00001 270.17816 250.05173
540.45508 270.35864 361.12064
-540.4552 270.35864 361.12048
-436.95517 270.73895 -332.43012
-360.61469 270.73895 -256.08963
-540.4552 270.35864 361.12048
-306.75827 270.73898 -255.9994
-279.44992 270.73901 -228.74815
-540.4552 270.35864 361.12048
-217.09923 270.33374 123.14872
-125.02582 270.17798 216.5511
-711.44098 384.27545 -525.44659
-549.32098 384.27551 -499.54449
-617.31702 384.27551 -481.32504
-711.44098 384.27545 -525.44659
-643.44495 384.27551 -779.21112
-525.67242 384.27551 -711.21515
-549.32098 384.27551 -499.54449
193.03838 416.58014 -155.0323
525.51477 416.58014 -17.31609
525.51477 416.5802 -292.74857
582.55872 416.58014 -155.03232
219.55434 270.353 -323.27649
160.62877 270.35297 -181.0175
126.80873 270.35864 -637.51031
-216.20442 270.34869 -124.79214
-250.05191 270.17886 0
-540.4552 270.35864 361.12048
50 370 -86.60254
139.51247 370 -241.64275
155.81483 369.60724 -155.03232
86.60254 370 -50
241.64276 370 139.51248
222.16199 370 4.39241
268.72684 364.07459 32.01459
-227.83113 570.73901 -280.36694
-279.44992 270.73901 -228.74815
-227.83113 270.73901 -280.36694
-216.20442 270.34869 -124.79214
125.02583 270.17786 216.55106
216.60016 270.26544 124.93748
540.45508 270.35864 361.12064
-210.47584 -179.64136 -508.13373
-209.90929 170.35864 -507.68192
-508.1337 -179.64136 -210.47591
-508.1337 -179.64136 -210.47591
-508.134 110.49191 -152.50507
-508.13373 -127.64136 -124.99999
-508.1337 -179.64136 210.47583
-388.86169 -83.43101 329.73029
-210.47588 -179.64136 508.1337
210.02937 170.35864 506.87015
-190.62801 148.84146 508.13376
-209.54521 170.35864 507.29138
507.20666 170.35864 209.48117
508.134 170.35895 32.41396
508.134 147.1235 32.41397
-125.80794 97.60739 625.41669
190.62804 -134.801 508.1337
190.62797 148.84149 508.1337
210.02937 170.35864 506.87015
-437.72156 11.67464 280.87042
-444.79263 11.67464 287.94147
-424.21704 -47.10388 294.37494
-424.21704 70.45316 294.37494
-431.28812 70.45316 301.44601
-424.21704 70.45316 294.37494
-395.93277 106.78027 336.80136
-431.28812 70.45316 301.44601
-388.86169 106.78027 329.73029
-345.1601 106.78027 373.43189
-352.23114 106.78027 380.50296
-316.87582 70.45316 415.85831
-309.80475 70.45316 408.78723
-296.30023 11.67462 422.29175
-316.87582 70.45316 415.85831
-309.80475 70.45316 408.78723
-303.37128 11.67462 429.36279
-316.87582 -47.1039 415.85828
-309.80478 -47.1039 408.78723
-345.1601 -83.43102 373.43189
-316.87582 -47.1039 415.85828
-309.80478 -47.1039 408.78723
-352.23117 -83.43102 380.50296
-395.93277 -83.43101 336.80133
-388.86169 -83.43101 329.73029
-424.21704 -47.10388 294.37494
-431.28812 -47.10388 301.44601
-431.28812 -47.10388 301.44601
369.55179 -179.64136 -153.0734
-153.07335 -179.64136 -369.55179
-158.70201 -179.64136 -218.43459
-142.60585 -229.64136 -196.28011
0.00001 -229.64136 -242.61556
-158.70201 -179.64136 -218.43459
-230.74112 -229.64136 -74.97234
-142.60585 -229.64136 -196.28011
-256.51065 -179.64136 -83.41964
-369.55179 -179.64136 153.07333
-153.07336 -179.64136 369.55179
-231.35654 -179.64105 262.04334
-369.55179 -179.64136 153.07333
-158.70201 -179.64136 218.43457
-142.60584 -229.64136 196.28009
-230.74112 -229.64136 74.97234
-158.70201 -179.64136 218.43457
0.00001 -229.64136 242.61556
-142.60584 -229.64136 196.28009
0.00002 -179.64136 270
-158.70201 -179.64136 218.43457
-196.0012 -179.64104 226.68799
-153.07336 -179.64136 369.55179
153.07338 -179.64136 369.55176
369.55179 -179.64136 153.07333
215.04491 -179.64101 201.18967
250.40024 -179.64101 236.545
369.55179 -179.64136 153.07333
215.04491 -179.64101 271.90036
153.07338 -179.64136 369.55176
0.00001 -179.64136 -270
0.00001 -229.64136 -242.61556
-135.19061 -229.64136 -186.07391
0.00001 -229.64136 -230.00001
142.60584 -229.64136 -196.28012
135.1906 -229.64136 -186.07393
142.60584 -229.64136 -196.28012
-142.60585 -229.64136 -196.28011
-230.74112 -229.64136 -74.97234
-218.74301 -229.64136 -71.07392
-230.74112 -229.64136 74.97234
-258.0256 -179.64136 86.04453
-218.74301 -229.64136 71.07391
-135.19061 -229.64136 186.07391
0.00001 -229.64136 229.99999
-142.60584 -229.64136 196.28009
0.00001 -229.64136 242.61556
156.45465 -179.64136 219.65814
142.60586 -229.64136 196.28008
135.19061 -229.64136 186.07388
142.60586 -229.64136 196.28008
230.74114 -229.64136 74.97231
156.45465 -179.64136 219.65814
230.74114 -229.64136 74.97231
142.60586 -229.64136 196.28008
256.5513 -179.64136 84.8314
218.74298 -229.64136 -71.07394
218.74301 -229.64136 71.07388
255.33817 -179.64136 -80.04639
230.7411 -229.64136 -74.97236
230.7411 -229.64136 -74.97236
142.60584 -229.64136 -196.28012
158.8808 -179.64136 -217.42827
158.8808 -179.64136 -217.42827
415.30615 -60 -319.69385
414.29837 -60 -304.31125
415.30615 60 -319.69385
344.69385 -60 -390.30615
414.29837 -60 -304.31125
415.30615 -60 -319.69385
329.44559 -60 -389.16406
344.69385 -60 -390.30615
329.44559 60 -389.16406
329.44559 -60 -389.16406
415.30615 60 -319.69385
329.44559 60 -389.16406
344.69382 60 -390.30615
344.69382 60 -390.30615
414.29837 60 -304.31125
414.29837 60 -304.31125
312.99167 112.30988 405.61789
256.4231 112.30988 462.18646
210.02937 170.35864 506.87015
458.20441 -84.5448 260.40518
461.91541 -84.5448 270.8363
458.20441 10.4552 260.40518
401.63583 -84.5448 316.97372
461.91541 -84.5448 270.8363
458.20441 -84.5448 260.40518
412.06699 -84.5448 320.68472
401.63583 -84.5448 316.97372
412.06696 10.4552 320.68475
412.06699 -84.5448 320.68472
458.20441 10.4552 260.40518
412.06696 10.4552 320.68475
401.63583 10.4552 316.97372
401.63583 10.4552 316.97372
461.91541 10.4552 270.8363
461.91541 10.4552 270.8363
-196.0012 -179.64104 226.68799
-201.43475 -189.64104 226.688
-231.35654 -179.64105 262.04334
-231.35655 -179.64104 191.33267
-201.43475 -189.64104 226.688
-196.0012 -179.64104 226.68799
-231.35655 -189.64104 196.76619
-261.27835 -189.64105 226.68797
-231.35654 -179.64105 262.04334
-261.27835 -189.64105 226.68797
-266.71185 -179.64105 226.68797
-266.71185 -179.64105 226.68797
-231.35654 -189.64105 256.60983
-231.35654 -189.64105 256.60983
508.13397 92.64285 -10.75902
508.134 92.64285 -210.476
508.13373 -179.64136 210.47584
-540.45508 270.35864 -361.12057
-436.95517 270.73895 -332.43012
-540.4552 270.35864 361.12048
126.80873 270.35864 -637.51031
-227.83113 270.73901 -280.36694
-260.15921 270.73895 -364.00293
126.80873 270.35864 -637.51031
160.62877 270.35297 -181.0175
125.07005 270.2652 -216.54143
-779.43695 384.27551 -643.21912
-643.44495 384.27551 -779.21112
-711.44098 384.27545 -525.44659
193.03838 416.58014 -155.0323
525.51477 416.58014 -17.31609
250.08231 416.58014 -17.31605
-216.20442 270.34869 -124.79214
-227.83113 270.73901 -280.36694
-125.02598 270.17905 -216.55135
155.81483 369.60724 -155.03232
86.60254 370 -50
50 370 -86.60254
172.20758 -179.64136 -415.74576
-415.74576 -179.64136 -172.20756
-637.51025 170.35864 126.80865
-540.45514 170.35864 361.12057
-172.20754 -179.64136 415.74576
415.74576 -179.64136 172.2075
-190.62801 148.84146 508.13376
-149.97198 -104.55422 625.41669
-190.62796 -134.80103 508.1337
-190.62801 148.84146 508.13376
149.972 118.5947 625.41669
-149.97195 118.59467 625.41675
-149.97195 118.59467 625.41675
-125.80794 97.60739 625.41669
-137.03406 -91.65023 508.13376
-125.80792 -83.56693 625.41669
-125.80794 97.60739 625.41669
137.03403 105.69067 508.13373
-137.03406 105.69067 508.13376
-137.03406 105.69067 508.13376
-149.97198 -104.55422 625.41669
190.62804 -134.801 508.1337
-190.62796 -134.80103 508.1337
149.97197 -104.55419 625.41669
-137.03406 -91.65023 508.13376
125.80795 -83.56691 625.41669
-125.80792 -83.56693 625.41669
137.03406 -91.6502 508.13373
190.62804 -134.801 508.1337
149.972 118.5947 625.41669
190.62797 148.84149 508.1337
149.97197 -104.55419 625.41669
125.80795 -83.56691 625.41669
137.03403 105.69067 508.13373
125.80795 97.60739 625.41669
137.03406 -91.6502 508.13373
190.62797 148.84149 508.1337
125.80795 97.60739 625.41669
-437.72156 11.67464 280.87042
-424.21704 -47.10388 294.37494
-508.1337 -179.64136 210.47583
-508.13373 -127.64136 -124.99999
-524.00031 -115.61084 -112.96945
-508.13373 -127.64136 124.99998
-508.13373 -127.64136 -124.99999
-508.134 110.49191 -152.50507
-508.13406 110.49377 -124.99998
-508.13373 -127.64136 124.99998
-523.99994 99.60001 112.96953
-508.134 110.49377 125.00005
-508.13406 110.49377 -124.99998
-524.00031 -115.61084 -112.96945
-508.13373 -127.64136 -124.99999
-524 99.60001 -112.96942
-508.13406 110.49377 -124.99998
-523.99994 99.60001 112.96953
-524 99.60001 -112.96942
-508.134 110.49377 125.00005
-508.134 110.49377 125.00005
-508.134 110.49191 152.66586
-508.13373 -127.64136 124.99998
-523.99969 -115.61084 112.96951
-523.99969 -115.61084 112.96951
124.99997 -127.64136 -508.13373
112.96946 -115.61084 -524.00006
-125.00002 -127.64136 -508.13373
124.99997 -127.64136 -508.13373
152.55994 110.49191 -508.134
124.99998 110.57663 -508.13367
-125.00002 -127.64136 -508.13373
-112.9695 99.60001 -524
-125 110.57663 -508.1337
124.99998 110.57663 -508.13367
112.96946 -115.61084 -524.00006
124.99997 -127.64136 -508.13373
112.96947 99.60001 -524.00006
124.99998 110.57663 -508.13367
-112.9695 99.60001 -524
112.96947 99.60001 -524.00006
-125 110.57663 -508.1337
-125 110.57663 -508.1337
-152.61101 110.49191 -508.134
-125.00002 -127.64136 -508.13373
-112.96952 -115.61084 -524
-112.96952 -115.61084 -524
-508.134 110.49191 -152.50507
-1108.35327 170.49191 -129.99992
-1108.35327 110.49191 -152.50507
-508.134 110.49191 -152.50507
-1108.35327 110.49191 -43.27972
-508.134 110.49191 -43.27969
-507.34564 170.42529 -127.9544
-1108.35327 110.49191 -152.50507
-784.53094 170.49191 -129.99994
-784.57953 170.42529 127.79767
-1108.35327 170.49191 -129.99992
-1108.35327 170.49191 -129.99992
-1108.35327 110.49191 152.66589
-1108.35327 110.49191 -152.50507
-1108.35327 170.49191 130.16074
-508.134 110.49191 152.66586
-508.134 110.49191 43.44054
-1108.35327 110.49191 152.66589
-1108.35327 110.49191 152.66589
-508.62946 170.42529 127.62832
-508.134 110.49191 152.66586
-1108.35327 170.49191 130.16074
-508.62946 170.42529 127.62832
-637.51025 170.35864 126.80865
-507.03998 170.35864 209.21193
-1108.35327 170.49191 130.16074
-1108.35327 110.49191 43.44051
152.55994 110.49191 -508.134
130.05479 170.49191 -1108
152.55998 110.49191 -1108
152.55994 110.49191 -508.134
43.33461 110.49191 -1108.00012
43.33458 110.49191 -508.13397
152.55994 110.49191 -508.134
209.57513 170.35864 -507.57312
130.05478 170.35901 -508.13397
152.55998 110.49191 -1108
130.05478 170.35901 -508.13397
130.05481 170.49191 -784.17773
-130.1059 170.49191 -784.17773
130.05479 170.49191 -1108
130.05479 170.49191 -1108
-152.61101 110.49191 -1108
152.55998 110.49191 -1108
-130.1059 170.49191 -1108
-152.61101 110.49191 -508.134
-43.38565 110.49191 -508.13397
-152.61101 110.49191 -1108
-152.61101 110.49191 -1108
-130.10588 170.35901 -508.134
-152.61101 110.49191 -508.134
-130.1059 170.49191 -1108
-130.10588 170.35901 -508.134
-209.90929 170.35864 -507.68192
-152.61101 110.49191 -508.134
-130.1059 170.49191 -1108
-43.38564 110.49191 -1108
312.99167 17.30988 405.61789
316.70267 17.30988 416.04901
312.99167 112.30988 405.61789
256.42313 17.30988 462.18643
316.70267 17.30988 416.04901
312.99167 17.30988 405.61789
266.85425 17.30988 465.89743
256.42313 17.30988 462.18643
266.85425 112.30988 465.89746
266.85425 17.30988 465.89743
312.99167 112.30988 405.61789
266.85425 112.30988 465.89746
256.4231 112.30988 462.18646
256.4231 112.30988 462.18646
316.70267 112.30988 416.04901
316.70267 112.30988 416.04901
458.20441 10.4552 260.40518
401.63583 10.4552 316.97372
507.20666 170.35864 209.48117
250.40024 -179.64101 236.545
244.48114 -189.64101 236.54501
215.04491 -179.64101 271.90036
215.04491 -179.64101 201.18967
244.48114 -189.64101 236.54501
250.40024 -179.64101 236.545
215.04492 -189.64101 207.10879
185.60869 -189.64101 236.545
215.04491 -179.64101 271.90036
185.60869 -189.64101 236.545
179.68959 -179.64101 236.54501
179.68959 -179.64101 236.54501
215.04489 -189.64101 265.98123
215.04489 -189.64101 265.98123
508.13397 92.64285 -10.75902
556.04273 147.12354 13.21187
525.51477 92.64282 -17.31608
525.51477 92.64282 -17.31608
556.04273 147.12354 13.21187
582.55872 92.64285 -155.03233
525.51477 92.64282 -17.31608
508.134 92.64285 -210.476
508.13397 92.64285 -10.75902
556.04266 147.12357 -323.27649
525.51477 92.64288 -292.74857
582.55872 92.64285 -155.03233
525.51477 92.64288 -292.74857
556.04266 147.12357 -323.27649
375.25067 92.64285 -343.37451
525.51477 92.64288 -292.74857
375.25067 92.64285 -343.37451
508.134 147.1235 32.41397
508.134 170.35895 32.41396
625.73175 147.12354 -155.0323
556.04273 170.35898 13.21186
625.73175 170.35901 -155.0323
387.79849 147.12357 -392.96549
556.04266 170.35901 -323.27649
387.79849 170.35904 -392.96549
344.72275 147.12357 -373.90237
556.04273 170.35898 13.21186
556.04266 170.35901 -323.27649
444.45612 170.35864 -665.17554
136.56323 170.35864 -686.54956
388.89911 170.35864 -582.02863
665.17548 170.35864 -444.45618
489.70926 220.35864 -732.90161
582.02856 170.35864 -388.89914
105.79882 170.35864 -784.62805
171.96304 220.35864 -864.51642
489.70926 220.35864 -732.90161
156.07225 270.35864 -784.62805
171.96304 220.35864 -864.51642
665.17548 270.35864 -444.45618
444.45612 270.35864 -665.17554
388.89911 270.35864 -582.02863
136.56323 270.35864 -686.54956
-156.0722 270.35864 -784.62811
-171.96297 220.35864 -864.51642
-104.99715 170.35864 -784.62811
-136.56317 270.35864 -686.54956
-171.96297 220.35864 -864.51642
-489.70914 220.35864 -732.90161
-444.45602 170.35864 -665.17554
-444.45602 270.35864 -665.17554
-489.70914 220.35864 -732.90161
-388.89905 270.35864 -582.02863
-136.56317 170.35864 -686.54956
-388.89905 170.35864 -582.02863
-104.6639 170.35864 -686.5495
-452.68704 171.07571 -617.31708
-500.87128 171.07571 -725.53418
-489.70914 220.35864 -732.90161
-562.02545 171.07575 -784.97394
-500.87128 171.07571 -725.53418
-444.45602 270.35864 -665.17554
-488.32941 270.38702 -732.77521
-489.70914 220.35864 -732.90161
-438.20496 270.38702 -617.31708
-535.00207 171.07571 -474.74335
-582.02863 170.35864 -388.89911
-474.74332 171.07571 -535.00214
-665.17554 170.35864 -444.45612
-784.62799 170.35864 -118.83637
-732.90161 220.35864 -489.70926
-725.75995 171.07568 -500.64542
-617.31696 171.07571 -452.6871
-665.17554 270.35864 -444.45612
-617.31702 270.38699 -438.20502
-582.02863 270.35864 -388.89911
-784.62799 270.35864 -156.0722
-686.5495 270.35864 -136.56319
-462.20148 270.38702 -527.76105
-686.5495 170.35864 -136.56319
-864.51636 220.35864 -171.963
-732.90161 220.35864 -489.70926
-864.51642 220.35864 171.96297
-784.62799 270.35864 156.07222
-686.54956 270.35864 136.56316
-864.51642 220.35864 171.96297
-665.17554 170.35864 444.45605
-686.54956 170.35864 136.56316
-732.90167 220.35864 489.70923
-665.17554 270.35864 444.45605
-732.90167 220.35864 489.70923
-864.51636 220.35864 -171.963
-784.57953 170.42529 127.79767
