1051.451 199.2531 1036.134
1029.787 764.7958 1125.575
1098.721 764.7958 1097.022
1127.274 764.7958 1028.088
1098.721 764.7958 959.1548
1041.584 -639.4124 1036.872
1036.965 199.2531 1032.253
1042.537 -639.4124 1040.43
1377.266 207.1584 1190.706
1400.491 161.9953 1201.535
1437.148 161.9953 1064.728
1411.62 207.1584 1062.495
1400.052 207.1584 930.2664
1424.804 161.9953 923.634
1364.947 161.9953 795.2708
1343.956 207.1584 809.9689
932.4277 116.8322 1396.626
1064.038 116.8322 1408.141
1191.649 116.8322 1373.948
1045.142 -639.4123 1037.825
717.8109 207.1584 1248.4
696.8198 161.9953 1263.099
636.963 161.9953 1134.735
624.6189 161.9953 993.6411
661.2762 161.9953 856.8339
684.5008 207.1584 867.6636
650.1469 207.1584 995.8745
661.7153 207.1584 1128.103
1017.349 501.4575 1051.076
1013.182 371.1852 1049.957
1022.342 287.4207 1053.921
1063.819 -342.1079 1062.12
1029.787 -342.1079 1076.217
1034.235 483.246 1001.122
901.0765 118.9243 954.9883
911.7457 118.9243 915.1703
983.024 30.52427 1206.625
1063.819 -342.1079 994.0563
1077.916 -342.1079 1028.088
1029.787 -342.1079 979.9598
951.5637 118.9243 904.501
1160.437 289.933 844.6372
1088.95 289.933 811.3025
1134.646 30.52427 881.4703
1077.313 30.52427 854.7353
1014.293 30.52427 849.2218
1010.374 289.933 804.428
934.1849 289.933 824.8428
1236.005 289.933 1126.663
1190.764 289.933 1191.275
1256.42 289.933 1050.474
1049.963 289.933 1256.932
1126.152 289.933 1236.517
1107.149 30.52427 1195.765
1158.969 30.52427 1159.48
1046.044 30.52427 1212.138
1195.253 30.52427 1107.66
971.3863 289.933 1250.057
1211.626 30.52427 1046.555
1206.113 30.52427 983.5357
1249.546 289.933 971.8979
1216.211 289.933 900.4114

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	1 3 2
0 0 0	0 0 0	3	2 3 4
0 0 0	0 0 0	3	3 5 4
0 0 0	0 0 0	3	4 5 6
0 0 0	0 0 0	3	7 6 5
0 0 0	0 0 0	3	8 6 7
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	11 10 12
0 0 0	0 0 0	3	12 10 13
0 0 0	0 0 0	3	14 13 10
0 0 0	0 0 0	3	15 13 14
0 0 0	0 0 0	3	13 15 16
0 0 0	0 0 0	3	16 15 17
0 0 0	0 0 0	3	18 17 15
0 0 0	0 0 0	3	19 17 18
0 0 0	0 0 0	3	20 17 19
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	23 22 24
0 0 0	0 0 0	3	24 22 25
0 0 0	0 0 0	3	25 22 26
0 0 0	0 0 0	3	27 25 26
0 0 0	0 0 0	3	25 27 28
0 0 0	0 0 0	3	28 27 29
0 0 0	0 0 0	3	30 29 27
0 0 0	0 0 0	3	31 29 30
0 0 0	0 0 0	3	29 31 32
0 0 0	0 0 0	3	32 31 33
0 0 0	0 0 0	3	34 33 31
0 0 0	0 0 0	3	34 35 33
0 0 0	0 0 0	3	33 35 36
0 0 0	0 0 0	3	36 35 37
0 0 0	0 0 0	3	38 37 35
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	7 42 8
0 0 0	0 0 0	3	5 42 7
0 0 0	0 0 0	3	5 43 42
0 0 0	0 0 0	3	5 44 43
0 0 0	0 0 0	3	45 44 5
0 0 0	0 0 0	3	45 46 44
0 0 0	0 0 0	3	47 44 46
0 0 0	0 0 0	3	48 44 47
0 0 0	0 0 0	3	49 44 48
0 0 0	0 0 0	3	50 44 49
0 0 0	0 0 0	3	44 50 43
0 0 0	0 0 0	3	43 50 42
0 0 0	0 0 0	3	51 42 50
0 0 0	0 0 0	3	52 42 51
0 0 0	0 0 0	3	52 53 42
0 0 0	0 0 0	3	8 42 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	56 55 3
0 0 0	0 0 0	3	55 5 3
0 0 0	0 0 0	3	57 5 55
0 0 0	0 0 0	3	46 5 57
0 0 0	0 0 0	3	5 46 45
0 0 0	0 0 0	3	41 40 58
0 0 0	0 0 0	3	59 60 61
0 0 0	0 0 0	3	37 62 36
0 0 0	0 0 0	3	62 37 63
0 0 0	0 0 0	3	63 37 64
0 0 0	0 0 0	3	64 37 65
0 0 0	0 0 0	3	66 64 65
0 0 0	0 0 0	3	67 64 66
0 0 0	0 0 0	3	68 69 70
0 0 0	0 0 0	3	71 69 68
0 0 0	0 0 0	3	72 69 71
0 0 0	0 0 0	3	73 69 72
0 0 0	0 0 0	3	74 75 76
0 0 0	0 0 0	3	77 75 74
0 0 0	0 0 0	3	77 78 75
0 0 0	0 0 0	3	75 78 79
0 0 0	0 0 0	3	79 78 80
0 0 0	0 0 0	3	81 80 78
0 0 0	0 0 0	3	82 80 81
0 0 0	0 0 0	3	83 80 82
0 0 0	0 0 0	3	84 85 62
0 0 0	0 0 0	3	62 85 86
0 0 0	0 0 0	3	86 85 87
0 0 0	0 0 0	3	88 87 85
0 0 0	0 0 0	3	89 87 88
0 0 0	0 0 0	3	87 89 90
0 0 0	0 0 0	3	90 89 91
0 0 0	0 0 0	3	91 89 92
0 0 0	0 0 0	3	93 91 92
0 0 0	0 0 0	3	91 93 94
0 0 0	0 0 0	3	94 93 95
0 0 0	0 0 0	3	95 93 96
0 0 0	0 0 0	3	95 96 97
0 0 0	0 0 0	3	95 23 24
0 0 0	0 0 0	3	97 23 95
0 0 0	0 0 0	3	98 70 73
0 0 0	0 0 0	3	73 70 69
0 0 0	0 0 0	3	66 99 100
0 0 0	0 0 0	3	65 99 66
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 70 105
0 0 0	0 0 0	3	105 70 106
0 0 0	0 0 0	3	98 106 70
0 0 0	0 0 0	3	107 106 98
0 0 0	0 0 0	3	108 109 110
0 0 0	0 0 0	3	110 109 101
0 0 0	0 0 0	3	109 102 101
0 0 0	0 0 0	3	76 111 74
0 0 0	0 0 0	3	74 111 112
0 0 0	0 0 0	3	112 111 113
0 0 0	0 0 0	3	114 113 111
0 0 0	0 0 0	3	114 115 113
0 0 0	0 0 0	3	113 115 116
0 0 0	0 0 0	3	116 115 117
0 0 0	0 0 0	3	117 115 118
0 0 0	0 0 0	3	48 117 118
0 0 0	0 0 0	3	47 117 48
0 0 0	0 0 0	3	46 117 47
0 0 0	0 0 0	3	57 117 46
0 0 0	0 0 0	3	57 55 117
0 0 0	0 0 0	3	55 116 117
0 0 0	0 0 0	3	55 113 116
0 0 0	0 0 0	3	54 113 55
0 0 0	0 0 0	3	54 56 113
0 0 0	0 0 0	3	56 112 113
0 0 0	0 0 0	3	56 74 112
0 0 0	0 0 0	3	3 74 56
0 0 0	0 0 0	3	1 82 119
0 0 0	0 0 0	3	119 82 81
0 0 0	0 0 0	3	119 81 78
0 0 0	0 0 0	3	120 119 78
0 0 0	0 0 0	3	120 78 121
0 0 0	0 0 0	3	121 78 77
0 0 0	0 0 0	3	121 77 74
0 0 0	0 0 0	3	121 74 3
0 0 0	0 0 0	3	121 3 120
0 0 0	0 0 0	3	120 3 1
0 0 0	0 0 0	3	120 1 119
0 0 0	0 0 0	3	103 102 109
0 0 0	0 0 0	3	108 103 109
0 0 0	0 0 0	3	122 103 108
0 0 0	0 0 0	3	82 123 83
0 0 0	0 0 0	3	123 82 124
0 0 0	0 0 0	3	124 0 125
0 0 0	0 0 0	3	2 125 0
0 0 0	0 0 0	3	4 125 2
0 0 0	0 0 0	3	4 126 125
0 0 0	0 0 0	3	4 127 126
0 0 0	0 0 0	3	6 127 4
0 0 0	0 0 0	3	6 8 127
0 0 0	0 0 0	3	53 127 8
0 0 0	0 0 0	3	52 127 53
0 0 0	0 0 0	3	128 127 52
0 0 0	0 0 0	3	129 127 128
0 0 0	0 0 0	3	126 127 129
0 0 0	0 0 0	3	126 129 125
0 0 0	0 0 0	3	130 125 129
0 0 0	0 0 0	3	123 125 130
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	124 82 0
0 0 0	0 0 0	3	0 82 1
0 0 0	0 0 0	3	89 27 92
0 0 0	0 0 0	3	27 89 30
0 0 0	0 0 0	3	30 89 31
0 0 0	0 0 0	3	88 31 89
0 0 0	0 0 0	3	85 31 88
0 0 0	0 0 0	3	31 85 34
0 0 0	0 0 0	3	34 85 35
0 0 0	0 0 0	3	35 85 84
0 0 0	0 0 0	3	131 35 84
0 0 0	0 0 0	3	35 131 38
0 0 0	0 0 0	3	38 131 99
0 0 0	0 0 0	3	132 99 131
0 0 0	0 0 0	3	133 99 132
0 0 0	0 0 0	3	100 99 133
0 0 0	0 0 0	3	92 27 93
0 0 0	0 0 0	3	26 93 27
0 0 0	0 0 0	3	26 22 93
0 0 0	0 0 0	3	93 22 96
0 0 0	0 0 0	3	21 96 22
0 0 0	0 0 0	3	101 103 110
0 0 0	0 0 0	3	110 103 122
0 0 0	0 0 0	3	134 104 105
0 0 0	0 0 0	3	135 104 134
0 0 0	0 0 0	3	68 104 135
0 0 0	0 0 0	3	70 104 68
0 0 0	0 0 0	3	61 60 136
0 0 0	0 0 0	3	58 40 137
0 0 0	0 0 0	3	137 40 138
0 0 0	0 0 0	3	17 20 16
0 0 0	0 0 0	3	139 16 20
0 0 0	0 0 0	3	16 139 13
0 0 0	0 0 0	3	139 11 13
0 0 0	0 0 0	3	12 13 11
0 0 0	0 0 0	3	136 60 59
0 0 0	0 0 0	3	59 61 136
0 0 0	0 0 0	3	140 106 107
0 0 0	0 0 0	3	141 106 140
0 0 0	0 0 0	3	134 106 141
0 0 0	0 0 0	3	105 106 134
0 0 0	0 0 0	3	73 72 98
0 0 0	0 0 0	3	142 98 72
0 0 0	0 0 0	3	140 98 142
0 0 0	0 0 0	3	107 98 140
0 0 0	0 0 0	3	36 62 33
0 0 0	0 0 0	3	86 33 62
0 0 0	0 0 0	3	87 33 86
0 0 0	0 0 0	3	33 87 32
0 0 0	0 0 0	3	32 87 29
0 0 0	0 0 0	3	90 29 87
0 0 0	0 0 0	3	91 29 90
0 0 0	0 0 0	3	29 91 28
0 0 0	0 0 0	3	28 91 25
0 0 0	0 0 0	3	94 25 91
0 0 0	0 0 0	3	95 25 94
0 0 0	0 0 0	3	25 95 24
0 0 0	0 0 0	3	76 75 111
0 0 0	0 0 0	3	111 75 118
0 0 0	0 0 0	3	118 75 129
0 0 0	0 0 0	3	118 129 48
0 0 0	0 0 0	3	48 129 51
0 0 0	0 0 0	3	128 51 129
0 0 0	0 0 0	3	52 51 128
0 0 0	0 0 0	3	111 118 114
0 0 0	0 0 0	3	115 114 118
0 0 0	0 0 0	3	80 83 79
0 0 0	0 0 0	3	79 83 75
0 0 0	0 0 0	3	75 83 129
0 0 0	0 0 0	3	129 83 130
0 0 0	0 0 0	3	123 130 83
0 0 0	0 0 0	3	108 110 122
0 0 0	0 0 0	3	138 40 143
0 0 0	0 0 0	3	143 40 39
0 0 0	0 0 0	3	37 99 65
0 0 0	0 0 0	3	38 99 37
0 0 0	0 0 0	3	144 145 146
0 0 0	0 0 0	3	146 145 147
0 0 0	0 0 0	3	147 145 148
0 0 0	0 0 0	3	149 148 145
0 0 0	0 0 0	3	150 148 149
0 0 0	0 0 0	3	148 150 11
0 0 0	0 0 0	3	11 150 9
0 0 0	0 0 0	3	151 152 153
0 0 0	0 0 0	3	152 150 153
0 0 0	0 0 0	3	152 154 150
0 0 0	0 0 0	3	155 154 152
0 0 0	0 0 0	3	156 157 158
0 0 0	0 0 0	3	159 158 157
0 0 0	0 0 0	3	158 159 139
0 0 0	0 0 0	3	139 159 11
0 0 0	0 0 0	3	146 11 159
0 0 0	0 0 0	3	11 146 148
0 0 0	0 0 0	3	148 146 147
0 0 0	0 0 0	3	156 152 157
0 0 0	0 0 0	3	155 152 156
0 0 0	0 0 0	3	156 154 155
0 0 0	0 0 0	3	158 154 156
0 0 0	0 0 0	3	139 154 158
0 0 0	0 0 0	3	154 139 160
0 0 0	0 0 0	3	160 139 19
0 0 0	0 0 0	3	20 19 139
0 0 0	0 0 0	3	157 152 159
0 0 0	0 0 0	3	151 159 152
0 0 0	0 0 0	3	153 159 151
0 0 0	0 0 0	3	159 153 161
0 0 0	0 0 0	3	161 153 162
0 0 0	0 0 0	3	163 162 153
0 0 0	0 0 0	3	164 162 163
0 0 0	0 0 0	3	162 164 146
0 0 0	0 0 0	3	146 164 144
0 0 0	0 0 0	3	160 19 154
0 0 0	0 0 0	3	18 154 19
0 0 0	0 0 0	3	18 15 154
0 0 0	0 0 0	3	14 154 15
0 0 0	0 0 0	3	14 150 154
0 0 0	0 0 0	3	10 150 14
0 0 0	0 0 0	3	150 10 9
0 0 0	0 0 0	3	135 71 68
0 0 0	0 0 0	3	141 71 135
0 0 0	0 0 0	3	71 141 72
0 0 0	0 0 0	3	72 141 142
0 0 0	0 0 0	3	142 141 140
0 0 0	0 0 0	3	163 153 164
0 0 0	0 0 0	3	153 150 164
0 0 0	0 0 0	3	149 164 150
0 0 0	0 0 0	3	145 164 149
0 0 0	0 0 0	3	144 164 145
0 0 0	0 0 0	3	50 48 51
0 0 0	0 0 0	3	49 48 50
0 0 0	0 0 0	3	161 146 159
0 0 0	0 0 0	3	162 146 161
0 0 0	0 0 0	3	134 141 135

TEXTURES
0	1.0 1.0	0.48343 0.52814	0.51118 0.55589	0.46685 0.49258
0	1.0 1.0	0.51118 0.55589	0.65588 0.54323	0.46685 0.49258
0	1.0 1.0	0.46685 0.49258	0.65588 0.54323	0.46343 0.45349
0	1.0 1.0	0.65588 0.54323	0.56614 0.35077	0.46343 0.45349
0	1.0 1.0	0.46343 0.45349	0.56614 0.35077	0.47358 0.41558
0	1.0 1.0	0.52823 0.36093	0.47358 0.41558	0.56614 0.35077
0	1.0 1.0	0.49609 0.38344	0.47358 0.41558	0.52823 0.36093
0	1.0 1.0	0.5028 0.83167	0.46603 0.82644	0.48452 0.98995
0	1.0 1.0	0.48452 0.98995	0.46603 0.82644	0.45503 0.98575
0	1.0 1.0	0.45503 0.98575	0.46603 0.82644	0.4189 0.98385
0	1.0 1.0	0.42099 0.82407	0.4189 0.98385	0.46603 0.82644
0	1.0 1.0	0.37311 0.82487	0.4189 0.98385	0.42099 0.82407
0	1.0 1.0	0.4189 0.98385	0.37311 0.82487	0.3805 0.98449
0	1.0 1.0	0.3805 0.98449	0.37311 0.82487	0.34446 0.98758
0	1.0 1.0	0.32817 0.82873	0.34446 0.98758	0.37311 0.82487
0	1.0 1.0	0.29159 0.83518	0.34446 0.98758	0.32817 0.82873
0	1.0 1.0	0.31512 0.99276	0.34446 0.98758	0.29159 0.83518
0	1.0 1.0	0.6957 0.34894	0.69507 0.42281	0.71948 0.34884
0	1.0 1.0	0.71948 0.34884	0.69507 0.42281	0.71935 0.42271
0	1.0 1.0	0.71935 0.42271	0.69507 0.42281	0.71972 0.5171
0	1.0 1.0	0.71972 0.5171	0.69507 0.42281	0.69509 0.5172
0	1.0 1.0	0.69526 0.6107	0.71972 0.5171	0.69509 0.5172
0	1.0 1.0	0.71972 0.5171	0.69526 0.6107	0.72008 0.61061
0	1.0 1.0	0.72008 0.61061	0.69526 0.6107	0.72043 0.70074
0	1.0 1.0	0.69556 0.70083	0.72043 0.70074	0.69526 0.6107
0	1.0 1.0	0.69593 0.7851	0.72043 0.70074	0.69556 0.70083
0	1.0 1.0	0.72043 0.70074	0.69593 0.7851	0.72076 0.78501
0	1.0 1.0	0.72076 0.78501	0.69593 0.7851	0.72105 0.86108
0	1.0 1.0	0.69633 0.86117	0.72105 0.86108	0.69593 0.7851
0	1.0 1.0	0.69633 0.86117	0.69672 0.92695	0.72105 0.86108
0	1.0 1.0	0.72105 0.86108	0.69672 0.92695	0.7213 0.92685
0	1.0 1.0	0.7213 0.92685	0.69672 0.92695	0.72151 0.98061
0	1.0 1.0	0.69705 0.9807	0.72151 0.98061	0.69672 0.92695
0	1.0 1.0	0.04906 0.72106	0.05265 0.94698	0.06248 0.72124
0	1.0 1.0	0.2481 0.58845	0.24268 0.56228	0.18252 0.58934
0	1.0 1.0	0.32268 0.58805	0.24268 0.56228	0.2481 0.58845
0	1.0 1.0	0.32268 0.58805	0.32263 0.56185	0.24268 0.56228
0	1.0 1.0	0.32268 0.58805	0.40259 0.56199	0.32263 0.56185
0	1.0 1.0	0.39726 0.58819	0.40259 0.56199	0.32268 0.58805
0	1.0 1.0	0.39726 0.58819	0.46284 0.58884	0.40259 0.56199
0	1.0 1.0	0.4729 0.5627	0.40259 0.56199	0.46284 0.58884
0	1.0 1.0	0.46341 0.53706	0.40259 0.56199	0.4729 0.5627
0	1.0 1.0	0.39752 0.5364	0.40259 0.56199	0.46341 0.53706
0	1.0 1.0	0.32259 0.53627	0.40259 0.56199	0.39752 0.5364
0	1.0 1.0	0.40259 0.56199	0.32259 0.53627	0.32263 0.56185
0	1.0 1.0	0.32263 0.56185	0.32259 0.53627	0.24268 0.56228
0	1.0 1.0	0.24766 0.53667	0.24268 0.56228	0.32259 0.53627
0	1.0 1.0	0.18177 0.53756	0.24268 0.56228	0.24766 0.53667
0	1.0 1.0	0.18177 0.53756	0.17238 0.56323	0.24268 0.56228
0	1.0 1.0	0.18252 0.58934	0.24268 0.56228	0.17238 0.56323
0	1.0 1.0	0.68855 0.47318	0.68513 0.43409	0.67839 0.51108
0	1.0 1.0	0.67839 0.51108	0.68513 0.43409	0.65588 0.54323
0	1.0 1.0	0.68513 0.43409	0.56614 0.35077	0.65588 0.54323
0	1.0 1.0	0.66854 0.39853	0.56614 0.35077	0.68513 0.43409
0	1.0 1.0	0.64079 0.37078	0.56614 0.35077	0.66854 0.39853
0	1.0 1.0	0.56614 0.35077	0.64079 0.37078	0.60523 0.35419
0	1.0 1.0	0.06248 0.72124	0.07231 0.94698	0.07591 0.72106
0	1.0 1.0	0.00849 0.09032	0.00793 0.03879	0.00716 0.09032
0	1.0 1.0	0.89664 0.35065	0.9686 0.25251	0.84853 0.28561
0	1.0 1.0	0.9686 0.25251	0.89664 0.35065	0.99152 0.32356
0	1.0 1.0	0.99152 0.32356	0.89664 0.35065	0.98936 0.39882
0	1.0 1.0	0.98936 0.39882	0.89664 0.35065	0.92542 0.4182
0	1.0 1.0	0.93416 0.44694	0.98936 0.39882	0.92542 0.4182
0	1.0 1.0	0.99469 0.44722	0.98936 0.39882	0.93416 0.44694
0	1.0 1.0	0.74096 0.99025	0.75748 0.45241	0.72403 0.45302
0	1.0 1.0	0.75748 0.98995	0.75748 0.45241	0.74096 0.99025
0	1.0 1.0	0.77399 0.99025	0.75748 0.45241	0.75748 0.98995
0	1.0 1.0	0.79092 0.45302	0.75748 0.45241	0.77399 0.99025
0	1.0 1.0	0.34443 0.18939	0.41971 0.16283	0.35382 0.16372
0	1.0 1.0	0.41473 0.18844	0.41971 0.16283	0.34443 0.18939
0	1.0 1.0	0.41473 0.18844	0.49468 0.18801	0.41971 0.16283
0	1.0 1.0	0.41971 0.16283	0.49468 0.18801	0.49464 0.16242
0	1.0 1.0	0.49464 0.16242	0.49468 0.18801	0.56957 0.16256
0	1.0 1.0	0.57464 0.18815	0.56957 0.16256	0.49468 0.18801
0	1.0 1.0	0.64495 0.18885	0.56957 0.16256	0.57464 0.18815
0	1.0 1.0	0.63546 0.16322	0.56957 0.16256	0.64495 0.18885
0	1.0 1.0	0.71937 0.99048	0.71967 0.92021	0.69591 0.99055
0	1.0 1.0	0.69591 0.99055	0.71967 0.92021	0.69569 0.92028
0	1.0 1.0	0.69569 0.92028	0.71967 0.92021	0.69543 0.83726
0	1.0 1.0	0.7199 0.83718	0.69543 0.83726	0.71967 0.92021
0	1.0 1.0	0.71993 0.74369	0.69543 0.83726	0.7199 0.83718
0	1.0 1.0	0.69543 0.83726	0.71993 0.74369	0.69513 0.74377
0	1.0 1.0	0.69513 0.74377	0.71993 0.74369	0.69482 0.64407
0	1.0 1.0	0.69482 0.64407	0.71993 0.74369	0.71968 0.64399
0	1.0 1.0	0.71905 0.54009	0.69482 0.64407	0.71968 0.64399
0	1.0 1.0	0.69482 0.64407	0.71905 0.54009	0.6945 0.54017
0	1.0 1.0	0.6945 0.54017	0.71905 0.54009	0.69417 0.4351
0	1.0 1.0	0.69417 0.4351	0.71905 0.54009	0.71673 0.33783
0	1.0 1.0	0.69417 0.4351	0.71673 0.33783	0.69412 0.3379
0	1.0 1.0	0.30094 0.00647	0.1441 0.05413	0.24725 0.05081
0	1.0 1.0	0.17096 0.00525	0.1441 0.05413	0.30094 0.00647
0	1.0 1.0	0.05649 0.01807	0.07894 0.07227	0.07894 0.02737
0	1.0 1.0	0.07894 0.02737	0.07894 0.07227	0.08824 0.04982
0	1.0 1.0	0.04827 0.42256	0.00996 0.40243	0.0184 0.43126
0	1.0 1.0	0.03987 0.39372	0.00996 0.40243	0.04827 0.42256
0	1.0 1.0	0.00873 0.11594	0.00846 0.03759	0.00742 0.11593
0	1.0 1.0	0.05649 0.08157	0.07894 0.07227	0.03404 0.07227
0	1.0 1.0	0.03404 0.07227	0.07894 0.07227	0.02474 0.04982
0	1.0 1.0	0.05649 0.01807	0.02474 0.04982	0.07894 0.07227
0	1.0 1.0	0.03404 0.02737	0.02474 0.04982	0.05649 0.01807
0	1.0 1.0	0.00789 0.16108	0.00839 0.08788	0.00757 0.16108
0	1.0 1.0	0.00757 0.16108	0.00839 0.08788	0.00708 0.08788
0	1.0 1.0	0.00839 0.08788	0.00773 0.00953	0.00708 0.08788
0	1.0 1.0	0.68784 0.21904	0.62955 0.2181	0.69914 0.24469
0	1.0 1.0	0.69914 0.24469	0.62955 0.2181	0.63695 0.2437
0	1.0 1.0	0.63695 0.2437	0.62955 0.2181	0.56065 0.24325
0	1.0 1.0	0.55806 0.21768	0.56065 0.24325	0.62955 0.2181
0	1.0 1.0	0.55806 0.21768	0.48197 0.21782	0.56065 0.24325
0	1.0 1.0	0.56065 0.24325	0.48197 0.21782	0.47947 0.2434
0	1.0 1.0	0.47947 0.2434	0.48197 0.21782	0.40318 0.24413
0	1.0 1.0	0.40318 0.24413	0.48197 0.21782	0.41048 0.21851
0	1.0 1.0	0.3522 0.21966	0.40318 0.24413	0.41048 0.21851
0	1.0 1.0	0.34099 0.24536	0.40318 0.24413	0.3522 0.21966
0	1.0 1.0	0.35308 0.27144	0.40318 0.24413	0.34099 0.24536
0	1.0 1.0	0.41109 0.27029	0.40318 0.24413	0.35308 0.27144
0	1.0 1.0	0.41109 0.27029	0.48225 0.26961	0.40318 0.24413
0	1.0 1.0	0.48225 0.26961	0.47947 0.2434	0.40318 0.24413
0	1.0 1.0	0.48225 0.26961	0.56065 0.24325	0.47947 0.2434
0	1.0 1.0	0.55798 0.26946	0.56065 0.24325	0.48225 0.26961
0	1.0 1.0	0.55798 0.26946	0.62914 0.26988	0.56065 0.24325
0	1.0 1.0	0.62914 0.26988	0.63695 0.2437	0.56065 0.24325
0	1.0 1.0	0.62914 0.26988	0.69914 0.24469	0.63695 0.2437
0	1.0 1.0	0.68715 0.27081	0.69914 0.24469	0.62914 0.26988
0	1.0 1.0	0.63489 0.215	0.64495 0.18885	0.56931 0.21434
0	1.0 1.0	0.56931 0.21434	0.64495 0.18885	0.57464 0.18815
0	1.0 1.0	0.56931 0.21434	0.57464 0.18815	0.49468 0.18801
0	1.0 1.0	0.49473 0.21421	0.56931 0.21434	0.49468 0.18801
0	1.0 1.0	0.49473 0.21421	0.49468 0.18801	0.42015 0.21461
0	1.0 1.0	0.42015 0.21461	0.49468 0.18801	0.41473 0.18844
0	1.0 1.0	0.42015 0.21461	0.41473 0.18844	0.34443 0.18939
0	1.0 1.0	0.42015 0.21461	0.34443 0.18939	0.35457 0.2155
0	1.0 1.0	0.62374 0.56574	0.65588 0.54323	0.58583 0.57589
0	1.0 1.0	0.58583 0.57589	0.65588 0.54323	0.51118 0.55589
0	1.0 1.0	0.58583 0.57589	0.51118 0.55589	0.54674 0.57247
0	1.0 1.0	0.00839 0.08788	0.00773 0.00953	0.00708 0.08788
0	1.0 1.0	0.00758 0.16108	0.00839 0.08788	0.00708 0.08788
0	1.0 1.0	0.0079 0.16108	0.00839 0.08788	0.00758 0.16108
0	1.0 1.0	0.12201 0.62244	0.1915 0.59559	0.13322 0.59674
0	1.0 1.0	0.1915 0.59559	0.12201 0.62244	0.1842 0.62121
0	1.0 1.0	0.1842 0.62121	0.19211 0.64737	0.26049 0.62048
0	1.0 1.0	0.26327 0.64668	0.26049 0.62048	0.19211 0.64737
0	1.0 1.0	0.339 0.64654	0.26049 0.62048	0.26327 0.64668
0	1.0 1.0	0.339 0.64654	0.34168 0.62032	0.26049 0.62048
