0	1.0 1.0	0.87211 0.52765	0.9318 0.52765	0.87211 0.37386
0	1.0 1.0	0.9318 0.37386	0.87211 0.37386	0.9318 0.52765
0	1.0 1.0	0.80648 0.374	0.74679 0.37401	0.80649 0.52779
0	1.0 1.0	0.74679 0.37401	0.7468 0.52779	0.80649 0.52779
0	1.0 1.0	0.74681 0.68158	0.80649 0.52779	0.7468 0.52779
0	1.0 1.0	0.80649 0.52779	0.74681 0.68158	0.8065 0.68158
0	1.0 1.0	0.93255 0.68622	0.87283 0.68622	0.93254 0.84008
0	1.0 1.0	0.93254 0.84008	0.87283 0.68622	0.87283 0.84008
0	1.0 1.0	0.87282 0.99394	0.93254 0.84008	0.87283 0.84008
0	1.0 1.0	0.93253 0.99394	0.93254 0.84008	0.87282 0.99394
0	1.0 1.0	0.86947 0.37429	0.80978 0.37429	0.86947 0.52808
0	1.0 1.0	0.86947 0.52808	0.80978 0.37429	0.80978 0.52808
0	1.0 1.0	0.80978 0.68187	0.86947 0.52808	0.80978 0.52808
0	1.0 1.0	0.86947 0.68187	0.86947 0.52808	0.80978 0.68187
0	1.0 1.0	0.86949 0.68608	0.80978 0.68608	0.86949 0.83994
0	1.0 1.0	0.86949 0.83994	0.80978 0.68608	0.80977 0.83993
0	1.0 1.0	0.80977 0.99379	0.86949 0.83994	0.80977 0.83993
0	1.0 1.0	0.86948 0.9938	0.86949 0.83994	0.80977 0.99379
0	1.0 1.0	0.74437 0.37371	0.68468 0.37372	0.74438 0.5275
0	1.0 1.0	0.74438 0.5275	0.68468 0.37372	0.68469 0.52751
0	1.0 1.0	0.6847 0.68129	0.74438 0.5275	0.68469 0.52751
0	1.0 1.0	0.74439 0.68129	0.74438 0.5275	0.6847 0.68129
0	1.0 1.0	0.99523 0.68579	0.93551 0.68579	0.99522 0.83965
0	1.0 1.0	0.99522 0.83965	0.93551 0.68579	0.93551 0.83965
0	1.0 1.0	0.9355 0.9935	0.99522 0.83965	0.93551 0.83965
0	1.0 1.0	0.99522 0.99351	0.99522 0.83965	0.9355 0.9935
0	1.0 1.0	0.62294 0.99365	0.68265 0.99365	0.62293 0.83979
0	1.0 1.0	0.62293 0.83979	0.68265 0.99365	0.68264 0.83979
0	1.0 1.0	0.68264 0.68593	0.62293 0.83979	0.68264 0.83979
0	1.0 1.0	0.62292 0.68593	0.62293 0.83979	0.68264 0.68593
0	1.0 1.0	0.04292 0.23257	0.04292 0.22651	0.02507 0.23274
0	1.0 1.0	0.02507 0.23274	0.04292 0.22651	0.02507 0.22296
0	1.0 1.0	0.02507 0.22296	0.04292 0.22651	0.06313 0.13107
0	1.0 1.0	0.07827 0.14119	0.06313 0.13107	0.04292 0.22651
0	1.0 1.0	0.14357 0.07589	0.06313 0.13107	0.07827 0.14119
0	1.0 1.0	0.06313 0.13107	0.14357 0.07589	0.13345 0.06075
0	1.0 1.0	0.13345 0.06075	0.14357 0.07589	0.22534 0.02269
0	1.0 1.0	0.22889 0.04054	0.22534 0.02269	0.14357 0.07589
0	1.0 1.0	0.23486 0.04054	0.22534 0.02269	0.22889 0.04054
0	1.0 1.0	0.23508 0.02269	0.22534 0.02269	0.23486 0.04054
0	1.0 1.0	0.74467 0.68593	0.68496 0.68593	0.74468 0.83979
0	1.0 1.0	0.74468 0.83979	0.68496 0.68593	0.68496 0.83979
0	1.0 1.0	0.68497 0.99365	0.74468 0.83979	0.68496 0.83979
0	1.0 1.0	0.74469 0.99365	0.74468 0.83979	0.68497 0.99365
0	1.0 1.0	0.8065 0.68608	0.74678 0.68608	0.8065 0.83993
0	1.0 1.0	0.74679 0.83994	0.8065 0.83993	0.74678 0.68608
0	1.0 1.0	0.74679 0.83994	0.74679 0.9938	0.8065 0.83993
0	1.0 1.0	0.8065 0.83993	0.74679 0.9938	0.80651 0.99379
0	1.0 1.0	0.93408 0.68187	0.99377 0.68187	0.93408 0.52808
0	1.0 1.0	0.99377 0.68187	0.99377 0.52808	0.93408 0.52808
0	1.0 1.0	0.99377 0.37429	0.93408 0.52808	0.99377 0.52808
0	1.0 1.0	0.93408 0.37429	0.93408 0.52808	0.99377 0.37429
0	1.0 1.0	0.62216 0.68129	0.68185 0.68129	0.62215 0.52751
0	1.0 1.0	0.68183 0.5275	0.62215 0.52751	0.68185 0.68129
0	1.0 1.0	0.68183 0.5275	0.68182 0.37371	0.62215 0.52751
0	1.0 1.0	0.62214 0.37372	0.62215 0.52751	0.68182 0.37371
0	1.0 1.0	0.04374 0.62686	0.00324 0.7515	0.14977 0.54982
0	1.0 1.0	0.14977 0.54982	0.00324 0.7515	0.28083 0.54982
0	1.0 1.0	0.28083 0.54982	0.00324 0.7515	0.42736 0.7515
0	1.0 1.0	0.38686 0.62686	0.28083 0.54982	0.42736 0.7515

NAMES 1
grs_mainglow.png

NORMALS
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-1 0.00232 0
-1 0.00232 0
-1 0.00232 0
-1 0.00232 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 0 1
0 0 1
0 0 1
0 0 1
0.70711 0 0.70711
0.70711 0 0.70711
0.70711 0 0.70711
0.70711 0 0.70711
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.70711 0 0.70711
0.70711 0 0.70711
0.70711 0 0.70711
0.70711 0 0.70711
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.70711 0 -0.70711
0.70711 0 -0.70711
0.70711 0 -0.70711
0.70711 0 -0.70711
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0 -1 0
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711
-0.70711 0 0.70711
