17,127,127,	0.00000,-1.00000,0.00000,	3,	183,184,185
18,127,127,	0.00000,-1.00000,-0.00000,	3,	184,187,185
19,127,127,	-0.00000,-1.00000,-0.00000,	3,	186,187,184
20,127,127,	0.00000,-1.00000,-0.00000,	3,	186,188,187
21,127,127,	0.00000,-1.00000,-0.00000,	3,	187,188,189
22,127,127,	-0.00000,-1.00000,-0.00000,	3,	188,191,189
23,127,127,	-0.00000,-1.00000,-0.00000,	3,	190,191,188
24,127,127,	-0.00000,-1.00000,-0.00000,	3,	190,192,191
25,127,127,	-0.00000,-1.00000,-0.00000,	3,	191,192,193
26,127,127,	-0.00000,-1.00000,-0.00000,	3,	193,192,179
27,127,127,	0.00000,-1.00000,-0.00000,	3,	203,204,202
28,127,127,	0.00000,-1.00000,-0.00000,	3,	205,204,203
29,127,127,	-0.00000,-1.00000,0.00000,	3,	207,208,206
30,127,127,	0.00000,-1.00000,0.00000,	3,	209,208,207

TEXTURES
grs_mainglow.png	1.0 1.0	0.61965 0.99332	0.42664 0.80953	0.42664 0.99332
grs_mainglow.png	1.0 1.0	0.61965 0.80953	0.42664 0.80953	0.61965 0.99332
grs_mainglow.png	1.0 1.0	0.99635 0.00892	0.50905 0.35979	0.99635 0.35979
grs_mainglow.png	1.0 1.0	0.50905 0.00892	0.50905 0.35979	0.99635 0.00892
grs_mainglow.png	1.0 1.0	0.42081 0.99611	0.35267 0.90428	0.35267 0.99611
grs_mainglow.png	1.0 1.0	0.42081 0.90428	0.35267 0.90428	0.42081 0.99611
grs_mainglow.png	1.0 1.0	0.07682 0.99646	0.00867 0.90463	0.00867 0.99646
grs_mainglow.png	1.0 1.0	0.07682 0.90463	0.00867 0.90463	0.07682 0.99646
grs_mainglow.png	1.0 1.0	0.61965 0.68510	0.42664 0.50136	0.42664 0.68510
grs_mainglow.png	1.0 1.0	0.61965 0.50136	0.42664 0.50136	0.61965 0.68510
grs_mainglow.png	1.0 1.0	0.61854 0.80637	0.52183 0.69016	0.52183 0.80637
grs_mainglow.png	1.0 1.0	0.61854 0.69016	0.52183 0.69016	0.61854 0.80637
grs_mainglow.png	1.0 1.0	0.54170 0.37311	0.54170 0.49146	0.60088 0.43229
grs_mainglow.png	1.0 1.0	0.48253 0.43229	0.54170 0.49146	0.54170 0.37311
grs_mainglow.png	1.0 1.0	0.06770 0.45950	0.06770 0.57981	0.12785 0.51965
grs_mainglow.png	1.0 1.0	0.00755 0.51965	0.06770 0.57981	0.06770 0.45950
grs_mainglow.png	1.0 1.0	0.42736 0.75150	0.28083 0.95319	0.38686 0.87615
grs_mainglow.png	1.0 1.0	0.38686 0.62686	0.28083 0.54982	0.42736 0.75150
grs_mainglow.png	1.0 1.0	0.14977 0.54982	0.00324 0.75150	0.28083 0.54982
grs_mainglow.png	1.0 1.0	0.04374 0.62686	0.00324 0.75150	0.14977 0.54982
grs_mainglow.png	1.0 1.0	0.00324 0.75150	0.42736 0.75150	0.28083 0.54982
grs_mainglow.png	1.0 1.0	0.04374 0.87615	0.14977 0.95319	0.00324 0.75150
grs_mainglow.png	1.0 1.0	0.28083 0.95319	0.42736 0.75150	0.00324 0.75150
grs_mainglow.png	1.0 1.0	0.28083 0.95319	0.00324 0.75150	0.14977 0.95319
grs_mainglow.png	1.0 1.0	0.62292 0.68593	0.62293 0.83979	0.68264 0.68593
grs_mainglow.png	1.0 1.0	0.68264 0.68593	0.62293 0.83979	0.68264 0.83979
grs_mainglow.png	1.0 1.0	0.62293 0.83979	0.68265 0.99365	0.68264 0.83979
grs_mainglow.png	1.0 1.0	0.62294 0.99365	0.68265 0.99365	0.62293 0.83979
grs_mainglow.png	1.0 1.0	0.68496 0.83979	0.68497 0.99365	0.74468 0.83979
grs_mainglow.png	1.0 1.0	0.74468 0.83979	0.68497 0.99365	0.74469 0.99365
grs_mainglow.png	1.0 1.0	0.74468 0.83979	0.68496 0.68593	0.68496 0.83979
grs_mainglow.png	1.0 1.0	0.74467 0.68593	0.68496 0.68593	0.74468 0.83979
grs_mainglow.png	1.0 1.0	0.74679 0.83994	0.74679 0.99380	0.80650 0.83993
grs_mainglow.png	1.0 1.0	0.80650 0.83993	0.74679 0.99380	0.80651 0.99379
grs_mainglow.png	1.0 1.0	0.80650 0.83993	0.74678 0.68608	0.74679 0.83994
grs_mainglow.png	1.0 1.0	0.80650 0.68608	0.74678 0.68608	0.80650 0.83993
grs_mainglow.png	1.0 1.0	0.99377 0.37429	0.93408 0.52808	0.99377 0.52808
grs_mainglow.png	1.0 1.0	0.93408 0.37429	0.93408 0.52808	0.99377 0.37429
grs_mainglow.png	1.0 1.0	0.93408 0.52808	0.99377 0.68187	0.99377 0.52808
grs_mainglow.png	1.0 1.0	0.62214 0.37372	0.62215 0.52751	0.68182 0.37371
grs_mainglow.png	1.0 1.0	0.68182 0.37371	0.62215 0.52751	0.68183 0.52750
grs_mainglow.png	1.0 1.0	0.62215 0.52751	0.68185 0.68129	0.68183 0.52750
grs_mainglow.png	1.0 1.0	0.74680 0.52779	0.74681 0.68158	0.80649 0.52779
grs_mainglow.png	1.0 1.0	0.80649 0.52779	0.74681 0.68158	0.80650 0.68158
grs_mainglow.png	1.0 1.0	0.80649 0.52779	0.74679 0.37401	0.74680 0.52779
grs_mainglow.png	1.0 1.0	0.68469 0.52751	0.68470 0.68129	0.74438 0.52750
grs_mainglow.png	1.0 1.0	0.74438 0.52750	0.68470 0.68129	0.74439 0.68129
grs_mainglow.png	1.0 1.0	0.74438 0.52750	0.68468 0.37372	0.68469 0.52751
grs_mainglow.png	1.0 1.0	0.93180 0.52765	0.87211 0.68144	0.93180 0.68144
grs_mainglow.png	1.0 1.0	0.93180 0.52765	0.87211 0.37386	0.87211 0.52765
grs_mainglow.png	1.0 1.0	0.87211 0.52765	0.87211 0.68144	0.93180 0.52765
grs_mainglow.png	1.0 1.0	0.86947 0.52808	0.80978 0.68187	0.86947 0.68187
grs_mainglow.png	1.0 1.0	0.86947 0.52808	0.80978 0.37429	0.80978 0.52808
grs_mainglow.png	1.0 1.0	0.80978 0.52808	0.80978 0.68187	0.86947 0.52808
grs_mainglow.png	1.0 1.0	0.62216 0.68129	0.68185 0.68129	0.62215 0.52751
grs_mainglow.png	1.0 1.0	0.86949 0.83994	0.80977 0.99379	0.86948 0.99380
grs_mainglow.png	1.0 1.0	0.86949 0.83994	0.80978 0.68608	0.80977 0.83993
grs_mainglow.png	1.0 1.0	0.80977 0.83993	0.80977 0.99379	0.86949 0.83994
grs_mainglow.png	1.0 1.0	0.93254 0.84008	0.87282 0.99394	0.93253 0.99394
grs_mainglow.png	1.0 1.0	0.93254 0.84008	0.87283 0.68622	0.87283 0.84008
grs_mainglow.png	1.0 1.0	0.87283 0.84008	0.87282 0.99394	0.93254 0.84008
grs_mainglow.png	1.0 1.0	0.99522 0.83965	0.93550 0.99350	0.99522 0.99351
grs_mainglow.png	1.0 1.0	0.99522 0.83965	0.93551 0.68579	0.93551 0.83965
grs_mainglow.png	1.0 1.0	0.93551 0.83965	0.93550 0.99350	0.99522 0.83965
grs_mainglow.png	1.0 1.0	0.93408 0.68187	0.99377 0.68187	0.93408 0.52808
grs_mainglow.png	1.0 1.0	0.74437 0.37371	0.68468 0.37372	0.74438 0.52750
grs_mainglow.png	1.0 1.0	0.80648 0.37400	0.74679 0.37401	0.80649 0.52779
grs_mainglow.png	1.0 1.0	0.86949 0.68608	0.80978 0.68608	0.86949 0.83994
grs_mainglow.png	1.0 1.0	0.93255 0.68622	0.87283 0.68622	0.93254 0.84008
grs_mainglow.png	1.0 1.0	0.99523 0.68579	0.93551 0.68579	0.99522 0.83965
grs_mainglow.png	1.0 1.0	0.86947 0.37429	0.80978 0.37429	0.86947 0.52808
grs_mainglow.png	1.0 1.0	0.93180 0.37386	0.87211 0.37386	0.93180 0.52765
grs_mainglow.png	1.0 1.0	0.33799 0.03659	0.25706 0.01945	0.32941 0.04942
grs_mainglow.png	1.0 1.0	0.33799 0.03659	0.38479 0.10480	0.39762 0.09622
grs_mainglow.png	1.0 1.0	0.09781 0.03659	0.17874 0.01945	0.17573 0.00431
grs_mainglow.png	1.0 1.0	0.09781 0.03659	0.05101 0.10480	0.10639 0.04942
grs_mainglow.png	1.0 1.0	0.10639 0.04942	0.17874 0.01945	0.09781 0.03659
grs_mainglow.png	1.0 1.0	0.32941 0.04942	0.38479 0.10480	0.33799 0.03659
grs_mainglow.png	1.0 1.0	0.26007 0.00431	0.25706 0.01945	0.33799 0.03659
grs_mainglow.png	1.0 1.0	0.26007 0.00431	0.25154 0.00431	0.25706 0.01945
grs_mainglow.png	1.0 1.0	0.17874 0.01945	0.26007 0.00431	0.17573 0.00431
grs_mainglow.png	1.0 1.0	0.25706 0.01945	0.25154 0.00431	0.25147 0.01945
grs_mainglow.png	1.0 1.0	0.22534 0.02269	0.14357 0.07589	0.22889 0.04054
grs_mainglow.png	1.0 1.0	0.22534 0.02269	0.23486 0.04054	0.23508 0.02269
grs_mainglow.png	1.0 1.0	0.26007 0.00431	0.32941 0.04942	0.33799 0.03659
grs_mainglow.png	1.0 1.0	0.25706 0.01945	0.26007 0.00431	0.17874 0.01945
grs_mainglow.png	1.0 1.0	0.25706 0.01945	0.32941 0.04942	0.26007 0.00431
grs_mainglow.png	1.0 1.0	0.22889 0.04054	0.23486 0.04054	0.22534 0.02269
grs_mainglow.png	1.0 1.0	0.13345 0.06075	0.14357 0.07589	0.22534 0.02269
grs_mainglow.png	1.0 1.0	0.13345 0.06075	0.06313 0.13107	0.14357 0.07589
grs_mainglow.png	1.0 1.0	0.32941 0.04942	0.39762 0.09622	0.33799 0.03659
grs_mainglow.png	1.0 1.0	0.14357 0.07589	0.06313 0.13107	0.07827 0.14119
grs_mainglow.png	1.0 1.0	0.06313 0.13107	0.04292 0.22651	0.07827 0.14119
grs_mainglow.png	1.0 1.0	0.39762 0.09622	0.41476 0.17715	0.42990 0.17414
grs_mainglow.png	1.0 1.0	0.38479 0.10480	0.39762 0.09622	0.32941 0.04942
grs_mainglow.png	1.0 1.0	0.38479 0.10480	0.41476 0.17715	0.39762 0.09622
grs_mainglow.png	1.0 1.0	0.02507 0.22296	0.04292 0.22651	0.06313 0.13107
grs_mainglow.png	1.0 1.0	0.02507 0.22296	0.02507 0.23274	0.04292 0.22651
grs_mainglow.png	1.0 1.0	0.41476 0.17715	0.42990 0.25848	0.42990 0.17414
grs_mainglow.png	1.0 1.0	0.04292 0.22651	0.02507 0.23274	0.04292 0.23257
