183,127,127,	-0.92440,-0.23509,0.30036,	3,	35,45,36
184,127,127,	-0.92440,-0.23509,0.30035,	3,	36,45,46
185,127,127,	-0.92440,-0.23509,-0.30036,	3,	36,47,37
186,127,127,	-0.57131,-0.23509,-0.78634,	3,	37,47,38
187,127,127,	-0.57131,-0.23509,-0.78634,	3,	38,47,48
188,127,127,	0.00000,-0.23509,-0.97197,	3,	38,49,39
189,127,127,	0.57131,-0.23509,-0.78634,	3,	39,49,40
190,127,127,	0.92440,-0.23509,-0.30036,	3,	40,41,31
191,127,127,	0.57131,-0.23509,-0.78634,	3,	40,49,50
192,127,127,	0.57131,-0.23509,0.78634,	3,	42,43,32
193,127,127,	-0.57131,-0.23509,0.78634,	3,	44,45,34
194,127,127,	-0.92440,-0.23509,-0.30036,	3,	46,47,36
195,127,127,	0.00000,-0.23509,-0.97197,	3,	48,49,38
196,127,127,	0.92440,-0.23509,-0.30035,	3,	50,41,40
197,127,127,	1.00000,0.00000,0.00000,	3,	51,54,52
198,127,127,	1.00000,0.00000,0.00000,	3,	53,54,51

TEXTURES
grs_reactor.png	1.0 1.0	0.22007 0.40119	0.04237 0.40112	0.07627 0.50558
grs_reactor.png	1.0 1.0	0.07627 0.50558	0.16510 0.57017	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.06125 0.57952	0.06287 0.70470	0.16822 0.57840
grs_reactor.png	1.0 1.0	0.16510 0.57017	0.27492 0.57021	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.16822 0.57840	0.06287 0.70470	0.15269 0.70502
grs_reactor.png	1.0 1.0	0.16822 0.57840	0.28519 0.70474	0.26688 0.57890
grs_reactor.png	1.0 1.0	0.27492 0.57021	0.36379 0.50569	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.26688 0.57890	0.28519 0.70474	0.37019 0.57863
grs_reactor.png	1.0 1.0	0.36379 0.50569	0.39777 0.40125	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.37019 0.57863	0.28519 0.70474	0.37254 0.70317
grs_reactor.png	1.0 1.0	0.63883 0.46520	0.53416 0.33580	0.53423 0.46535
grs_reactor.png	1.0 1.0	0.39777 0.40125	0.36386 0.29679	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.53423 0.46535	0.53416 0.33580	0.42987 0.46579
grs_reactor.png	1.0 1.0	0.36386 0.29679	0.27504 0.23220	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.42987 0.46579	0.53416 0.33580	0.38635 0.33572
grs_reactor.png	1.0 1.0	0.36869 0.22081	0.28741 0.08791	0.27751 0.21995
grs_reactor.png	1.0 1.0	0.27504 0.23220	0.16521 0.23216	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.27751 0.21995	0.28741 0.08791	0.15920 0.22114
grs_reactor.png	1.0 1.0	0.16521 0.23216	0.07634 0.29669	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.15920 0.22114	0.28741 0.08791	0.14365 0.08788
grs_reactor.png	1.0 1.0	0.15920 0.22114	0.07312 0.08797	0.07276 0.22129
grs_reactor.png	1.0 1.0	0.07634 0.29669	0.04237 0.40112	0.22007 0.40119
grs_reactor.png	1.0 1.0	0.68876 0.23550	0.73217 0.09217	0.58436 0.22684
grs_reactor.png	1.0 1.0	0.58436 0.22684	0.43729 0.09197	0.47994 0.23132
grs_reactor.png	1.0 1.0	0.58436 0.22684	0.73217 0.09217	0.58373 0.09151
grs_reactor.png	1.0 1.0	0.06287 0.70470	0.15214 0.79787	0.15269 0.70502
grs_reactor.png	1.0 1.0	0.43729 0.09197	0.58451 0.00723	0.43394 0.00892
grs_reactor.png	1.0 1.0	0.15269 0.70502	0.28519 0.70474	0.16822 0.57840
grs_reactor.png	1.0 1.0	0.15269 0.70502	0.15214 0.79787	0.28519 0.70474
grs_reactor.png	1.0 1.0	0.28519 0.70474	0.15214 0.79787	0.28486 0.80006
grs_reactor.png	1.0 1.0	0.28519 0.70474	0.37202 0.79484	0.37254 0.70317
grs_reactor.png	1.0 1.0	0.68123 0.33468	0.53416 0.33580	0.63883 0.46520
grs_reactor.png	1.0 1.0	0.68123 0.33468	0.68652 0.24483	0.53416 0.33580
grs_reactor.png	1.0 1.0	0.53416 0.33580	0.68652 0.24483	0.53345 0.23794
grs_reactor.png	1.0 1.0	0.53416 0.33580	0.38036 0.24533	0.38635 0.33572
grs_reactor.png	1.0 1.0	0.37007 0.08926	0.28741 0.08791	0.36869 0.22081
grs_reactor.png	1.0 1.0	0.37007 0.08926	0.37180 0.00463	0.28741 0.08791
grs_reactor.png	1.0 1.0	0.28741 0.08791	0.37180 0.00463	0.28745 0.00369
grs_reactor.png	1.0 1.0	0.28741 0.08791	0.14318 0.00487	0.14365 0.08788
grs_reactor.png	1.0 1.0	0.14365 0.08788	0.07312 0.08797	0.15920 0.22114
grs_reactor.png	1.0 1.0	0.14365 0.08788	0.14318 0.00487	0.07312 0.08797
grs_reactor.png	1.0 1.0	0.07312 0.08797	0.14318 0.00487	0.07199 0.00591
grs_reactor.png	1.0 1.0	0.73217 0.09217	0.58451 0.00723	0.58373 0.09151
grs_reactor.png	1.0 1.0	0.58373 0.09151	0.43729 0.09197	0.58436 0.22684
grs_reactor.png	1.0 1.0	0.58373 0.09151	0.58451 0.00723	0.43729 0.09197
grs_reactor.png	1.0 1.0	0.06310 0.79374	0.15214 0.79787	0.06287 0.70470
grs_reactor.png	1.0 1.0	0.28486 0.80006	0.37202 0.79484	0.28519 0.70474
grs_reactor.png	1.0 1.0	0.53345 0.23794	0.38036 0.24533	0.53416 0.33580
grs_reactor.png	1.0 1.0	0.28745 0.00369	0.14318 0.00487	0.28741 0.08791
grs_reactor.png	1.0 1.0	0.73707 0.01736	0.58451 0.00723	0.73217 0.09217
grs_reactor.png	1.0 1.0	0.84225 0.29692	0.84312 0.36160	0.94982 0.29766
grs_reactor.png	1.0 1.0	0.94982 0.29766	0.84312 0.36160	0.94040 0.36188
grs_reactor.png	1.0 1.0	0.70000 0.22019	0.79499 0.28611	0.79004 0.21674
grs_reactor.png	1.0 1.0	0.79004 0.21674	0.79499 0.28611	0.90223 0.21674
grs_reactor.png	1.0 1.0	0.90223 0.21674	0.79499 0.28611	0.89728 0.28611
grs_reactor.png	1.0 1.0	0.90223 0.21674	0.97585 0.28599	0.98808 0.21803
grs_reactor.png	1.0 1.0	0.73818 0.14371	0.74760 0.20792	0.84517 0.14325
grs_reactor.png	1.0 1.0	0.84517 0.14325	0.74760 0.20792	0.84488 0.20591
grs_reactor.png	1.0 1.0	0.84517 0.14325	0.94217 0.20792	0.95158 0.14371
grs_reactor.png	1.0 1.0	0.69412 0.38470	0.70708 0.44790	0.78489 0.36709
grs_reactor.png	1.0 1.0	0.78489 0.36709	0.70708 0.44790	0.78984 0.43184
grs_reactor.png	1.0 1.0	0.78489 0.36709	0.89213 0.43184	0.89708 0.36709
grs_reactor.png	1.0 1.0	0.89708 0.36709	0.89213 0.43184	0.98784 0.38470
grs_reactor.png	1.0 1.0	0.73642 0.29766	0.84312 0.36160	0.84225 0.29692
grs_reactor.png	1.0 1.0	0.98784 0.38470	0.89213 0.43184	0.97489 0.44790
grs_reactor.png	1.0 1.0	0.71223 0.29436	0.79499 0.28611	0.70000 0.22019
grs_reactor.png	1.0 1.0	0.89728 0.28611	0.97585 0.28599	0.90223 0.21674
grs_reactor.png	1.0 1.0	0.84488 0.20591	0.94217 0.20792	0.84517 0.14325
grs_reactor.png	1.0 1.0	0.78984 0.43184	0.89213 0.43184	0.78489 0.36709
grs_reactor.png	1.0 1.0	0.74583 0.36188	0.84312 0.36160	0.73642 0.29766
grs_reactor.png	1.0 1.0	0.47533 0.53276	0.99017 0.99300	0.99017 0.53276
grs_reactor.png	1.0 1.0	0.47533 0.99300	0.99017 0.99300	0.47533 0.53276

END
