0	1.0 1.0	0.68876 0.2355	0.73217 0.09217	0.58436 0.22684
0	1.0 1.0	0.58436 0.22684	0.43729 0.09197	0.47994 0.23132
0	1.0 1.0	0.58436 0.22684	0.73217 0.09217	0.58373 0.09151
0	1.0 1.0	0.06287 0.7047	0.15214 0.79787	0.15269 0.70502
0	1.0 1.0	0.43729 0.09197	0.58451 0.00723	0.43394 0.00892
0	1.0 1.0	0.15269 0.70502	0.28519 0.70474	0.16822 0.5784
0	1.0 1.0	0.15269 0.70502	0.15214 0.79787	0.28519 0.70474
0	1.0 1.0	0.28519 0.70474	0.15214 0.79787	0.28486 0.80006
0	1.0 1.0	0.28519 0.70474	0.37202 0.79484	0.37254 0.70317
0	1.0 1.0	0.68123 0.33468	0.53416 0.3358	0.63883 0.4652
0	1.0 1.0	0.68123 0.33468	0.68652 0.24483	0.53416 0.3358
0	1.0 1.0	0.53416 0.3358	0.68652 0.24483	0.53345 0.23794
0	1.0 1.0	0.53416 0.3358	0.38036 0.24533	0.38635 0.33572
0	1.0 1.0	0.37007 0.08926	0.28741 0.08791	0.36869 0.22081
0	1.0 1.0	0.37007 0.08926	0.3718 0.00463	0.28741 0.08791
0	1.0 1.0	0.28741 0.08791	0.3718 0.00463	0.28745 0.00369
0	1.0 1.0	0.28741 0.08791	0.14318 0.00487	0.14365 0.08788
0	1.0 1.0	0.14365 0.08788	0.07312 0.08797	0.1592 0.22114
0	1.0 1.0	0.14365 0.08788	0.14318 0.00487	0.07312 0.08797
0	1.0 1.0	0.07312 0.08797	0.14318 0.00487	0.07199 0.00591
0	1.0 1.0	0.73217 0.09217	0.58451 0.00723	0.58373 0.09151
0	1.0 1.0	0.58373 0.09151	0.43729 0.09197	0.58436 0.22684
0	1.0 1.0	0.58373 0.09151	0.58451 0.00723	0.43729 0.09197
0	1.0 1.0	0.0631 0.79374	0.15214 0.79787	0.06287 0.7047
0	1.0 1.0	0.28486 0.80006	0.37202 0.79484	0.28519 0.70474
0	1.0 1.0	0.53345 0.23794	0.38036 0.24533	0.53416 0.3358
0	1.0 1.0	0.28745 0.00369	0.14318 0.00487	0.28741 0.08791
0	1.0 1.0	0.73707 0.01736	0.58451 0.00723	0.73217 0.09217
0	1.0 1.0	0.84225 0.29692	0.84312 0.3616	0.94982 0.29766
0	1.0 1.0	0.94982 0.29766	0.84312 0.3616	0.9404 0.36188
0	1.0 1.0	0.7 0.22019	0.79499 0.28611	0.79004 0.21674
0	1.0 1.0	0.79004 0.21674	0.79499 0.28611	0.90223 0.21674
0	1.0 1.0	0.90223 0.21674	0.79499 0.28611	0.89728 0.28611
0	1.0 1.0	0.90223 0.21674	0.97585 0.28599	0.98808 0.21803
0	1.0 1.0	0.73818 0.14371	0.7476 0.20792	0.84517 0.14325
0	1.0 1.0	0.84517 0.14325	0.7476 0.20792	0.84488 0.20591
0	1.0 1.0	0.84517 0.14325	0.94217 0.20792	0.95158 0.14371
0	1.0 1.0	0.69412 0.3847	0.70708 0.4479	0.78489 0.36709
0	1.0 1.0	0.78489 0.36709	0.70708 0.4479	0.78984 0.43184
0	1.0 1.0	0.78489 0.36709	0.89213 0.43184	0.89708 0.36709
0	1.0 1.0	0.89708 0.36709	0.89213 0.43184	0.98784 0.3847
0	1.0 1.0	0.73642 0.29766	0.84312 0.3616	0.84225 0.29692
0	1.0 1.0	0.98784 0.3847	0.89213 0.43184	0.97489 0.4479
0	1.0 1.0	0.71223 0.29436	0.79499 0.28611	0.7 0.22019
0	1.0 1.0	0.89728 0.28611	0.97585 0.28599	0.90223 0.21674
0	1.0 1.0	0.84488 0.20591	0.94217 0.20792	0.84517 0.14325
0	1.0 1.0	0.78984 0.43184	0.89213 0.43184	0.78489 0.36709
0	1.0 1.0	0.74583 0.36188	0.84312 0.3616	0.73642 0.29766

NAMES 1
grs_reactor.png

NORMALS
0 -1 0
-0.11303 -0.69133 -0.71364
-0.44793 -0.77377 -0.44793
-0.71364 -0.69133 -0.11303
-0.67009 -0.31932 -0.67009
-0.56443 -0.77377 0.28759
-0.93598 -0.31932 -0.14825
-0.84436 -0.31932 0.43022
-0.32803 -0.69133 0.64379
0.0991 -0.77377 0.62567
-0.43022 -0.31932 0.84436
0.14824 -0.31932 0.93598
0.51091 -0.69133 0.51091
0.62567 -0.77377 0.0991
0.67009 -0.31932 0.67009
0.93598 -0.31932 0.14825
0.64379 -0.69133 -0.32802
0.28759 -0.77377 -0.56443
0.84436 -0.31932 -0.43022
0.43022 -0.31932 -0.84436
-0.14824 -0.31932 -0.93598
-0.98085 -0.11745 -0.15535
-0.15535 -0.11745 -0.98085
-0.70221 -0.11745 -0.70221
-0.88484 -0.11745 0.45085
-0.45085 -0.11745 0.88484
0.15535 -0.11745 0.98085
0.70221 -0.11745 0.70221
0.98085 -0.11745 0.15535
0.88484 -0.11745 -0.45085
0.45085 -0.11745 -0.88484
0.96915 -0.24647 0
0.96915 -0.24647 0
0.78406 -0.24647 0.56965
0.78406 -0.24647 0.56965
0.29948 -0.24647 0.92172
0.29948 -0.24647 0.92172
-0.29949 -0.24647 0.92172
-0.29949 -0.24647 0.92172
-0.78406 -0.24647 0.56965
-0.78406 -0.24647 0.56965
-0.96915 -0.24647 0
-0.96915 -0.24647 0
-0.78406 -0.24647 -0.56965
-0.78406 -0.24647 -0.56965
-0.29948 -0.24647 -0.92172
-0.29948 -0.24647 -0.92172
0.29949 -0.24647 -0.92172
0.29949 -0.24647 -0.92172
0.78406 -0.24647 -0.56965
0.78406 -0.24647 -0.56965

END
