0	1.0 1.0	0.19576 0.63943	0.19576 0.79669	0.37805 0.71806
0	1.0 1.0	0.37805 0.71806	0.19576 0.79669	0.35818 0.82534
0	1.0 1.0	0.35818 0.82534	0.19576 0.79669	0.19792 0.91824
0	1.0 1.0	0.30301 0.9086	0.35818 0.82534	0.19792 0.91824
0	1.0 1.0	0.114 0.35577	0.18368 0.21173	0.01834 0.23909
0	1.0 1.0	0.114 0.35577	0.01834 0.23909	0.01896 0.35577
0	1.0 1.0	0.01834 0.47246	0.114 0.35577	0.01896 0.35577
0	1.0 1.0	0.01834 0.47246	0.18368 0.49982	0.114 0.35577
0	1.0 1.0	0.01546 0.06721	0.01546 0.09638	0.09796 0.06721
0	1.0 1.0	0.09796 0.06721	0.01546 0.09638	0.09796 0.09638
0	1.0 1.0	0.09796 0.09638	0.18047 0.09638	0.09796 0.06721
0	1.0 1.0	0.09796 0.06721	0.18047 0.09638	0.18047 0.06721
0	1.0 1.0	0.114 0.35577	0.1618 0.27474	0.18368 0.21173
0	1.0 1.0	0.13046 0.35725	0.1618 0.27474	0.114 0.35577
0	1.0 1.0	0.13046 0.35725	0.114 0.35577	0.1618 0.43976
0	1.0 1.0	0.18368 0.49982	0.1618 0.43976	0.114 0.35577
0	1.0 1.0	0.18368 0.49982	0.23745 0.47393	0.1618 0.43976
0	1.0 1.0	0.34726 0.44868	0.23745 0.47393	0.18368 0.49982
0	1.0 1.0	0.23745 0.47393	0.34726 0.44868	0.3131 0.43976
0	1.0 1.0	0.34444 0.35725	0.3131 0.43976	0.34726 0.44868
0	1.0 1.0	0.34726 0.26286	0.34444 0.35725	0.34726 0.44868
0	1.0 1.0	0.34444 0.35725	0.34726 0.26286	0.3131 0.27474
0	1.0 1.0	0.34726 0.26286	0.23745 0.24056	0.3131 0.27474
0	1.0 1.0	0.18368 0.21173	0.23745 0.24056	0.34726 0.26286
0	1.0 1.0	0.23745 0.24056	0.18368 0.21173	0.1618 0.27474
0	1.0 1.0	0.86711 0.32235	0.7846 0.35652	0.94962 0.35652
0	1.0 1.0	0.94962 0.35652	0.7846 0.35652	0.94962 0.52154
0	1.0 1.0	0.75042 0.43903	0.94962 0.52154	0.7846 0.35652
0	1.0 1.0	0.7846 0.52154	0.94962 0.52154	0.75042 0.43903
0	1.0 1.0	0.86711 0.55572	0.94962 0.52154	0.7846 0.52154
0	1.0 1.0	0.82295 0.64429	0.82295 0.8301	0.87984 0.7372
0	1.0 1.0	0.98212 0.7372	0.87984 0.7372	0.82295 0.8301
0	1.0 1.0	0.98212 0.7372	0.82295 0.8301	0.94019 0.85388
0	1.0 1.0	0.77112 0.90221	0.94019 0.85388	0.82295 0.8301
0	1.0 1.0	0.74028 0.7372	0.77112 0.90221	0.82295 0.8301
0	1.0 1.0	0.74028 0.7372	0.82295 0.8301	0.82295 0.64429
0	1.0 1.0	0.77112 0.57218	0.74028 0.7372	0.82295 0.64429
0	1.0 1.0	0.94019 0.62051	0.77112 0.57218	0.82295 0.64429
0	1.0 1.0	0.94019 0.62051	0.82295 0.64429	0.98212 0.7372
0	1.0 1.0	0.98212 0.7372	0.82295 0.64429	0.87984 0.7372
0	1.0 1.0	0.01318 0.02523	0.01318 0.0544	0.09569 0.02523
0	1.0 1.0	0.09569 0.02523	0.01318 0.0544	0.09569 0.0544
0	1.0 1.0	0.09569 0.0544	0.17819 0.0544	0.09569 0.02523
0	1.0 1.0	0.09569 0.02523	0.17819 0.0544	0.17819 0.02523
0	1.0 1.0	0.26806 0.10719	0.23888 0.18969	0.26806 0.18969
0	1.0 1.0	0.23888 0.10719	0.23888 0.18969	0.26806 0.10719
0	1.0 1.0	0.26806 0.10719	0.23888 0.02468	0.23888 0.10719
0	1.0 1.0	0.26806 0.02468	0.23888 0.02468	0.26806 0.10719
0	1.0 1.0	0.1905 0.18955	0.21967 0.18955	0.1905 0.10704
0	1.0 1.0	0.1905 0.10704	0.21967 0.18955	0.21967 0.10704
0	1.0 1.0	0.21967 0.02453	0.1905 0.10704	0.21967 0.10704
0	1.0 1.0	0.1905 0.10704	0.21967 0.02453	0.1905 0.02453
0	1.0 1.0	0.82538 0.01459	0.84481 0.15809	0.93084 0.04272
0	1.0 1.0	0.93084 0.04272	0.84481 0.15809	0.9872 0.2122
0	1.0 1.0	0.84994 0.31387	0.9872 0.2122	0.84481 0.15809
0	1.0 1.0	0.84994 0.31387	0.84481 0.15809	0.65784 0.22773
0	1.0 1.0	0.67883 0.32613	0.84994 0.31387	0.65784 0.22773
0	1.0 1.0	0.94962 0.35652	0.94962 0.52154	0.98379 0.43903
0	1.0 1.0	0.09341 0.55304	0.19576 0.63943	0.19792 0.51787
0	1.0 1.0	0.19792 0.51787	0.19576 0.63943	0.35818 0.61078
0	1.0 1.0	0.19792 0.51787	0.35818 0.61078	0.30301 0.52751
0	1.0 1.0	0.34726 0.44868	0.39466 0.35577	0.34726 0.26286
0	1.0 1.0	0.19792 0.91824	0.19576 0.79669	0.09341 0.88307
0	1.0 1.0	0.04904 0.71806	0.09341 0.88307	0.19576 0.79669
0	1.0 1.0	0.09341 0.88307	0.04904 0.71806	0.01156 0.81096
0	1.0 1.0	0.56949 0.51513	0.57872 0.63668	0.67413 0.5503
0	1.0 1.0	0.72208 0.71531	0.67413 0.5503	0.57872 0.63668
0	1.0 1.0	0.57872 0.63668	0.57872 0.79395	0.72208 0.71531
0	1.0 1.0	0.72208 0.71531	0.57872 0.79395	0.67413 0.88033
0	1.0 1.0	0.67413 0.88033	0.57872 0.79395	0.56949 0.9155
0	1.0 1.0	0.63099 0.11947	0.45786 0.15881	0.64484 0.22845
0	1.0 1.0	0.35818 0.61078	0.19576 0.63943	0.37805 0.71806

NAMES 1
grs_controllerturret.png

NORMALS
-0.54102 0.71943 0.43555
0.38671 0.63449 0.66924
-0.41442 0.41705 0.8089
0.20043 0.96599 0.16336
0.7576 0.56143 0.33291
0.61476 0.68305 -0.39436
0.06129 0.8644 -0.49906
-0.47454 0.87394 -0.10511
-0.33333 0.8165 -0.4714
0.06129 -0.8644 -0.49906
-0.48959 -0.53 -0.69239
-0.33333 -0.8165 -0.4714
0.20068 -0.33672 -0.91997
-0.57735 0 -0.8165
0.20068 0.33672 -0.91997
-0.48959 0.53 -0.69239
-0.54102 -0.71943 0.43555
0.20043 -0.96599 0.16336
-0.47454 -0.87394 -0.10511
-0.75743 0 0.65292
-0.93425 0.33672 -0.11745
-0.93425 -0.33672 -0.11745
0.69555 0 0.71847
0.88685 0 0.46206
0.7576 -0.56143 0.33291
0.38671 -0.63449 0.66924
0.70711 0.70711 0
0.70711 0.70711 0
0 1 0
0 1 0
-0.70711 0.70711 0
-0.70711 0.70711 0
-0.01933 0.00069 0.99981
-0.01253 -0.00714 0.9999
-0.00658 -0.01153 0.99991
-0.01292 0.00018 0.99992
-0.01438 0.00815 0.99986
-0.00757 0.01441 0.99987
0.0031 0.01272 0.99991
-0.41437 -0.41662 0.80915
0.00484 0.00597 0.99997
0.02983 0.00002 0.99955
0.00454 -0.00542 0.99998
0.00241 -0.0103 0.99994
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0.93983 0.29586 -0.17082
0.93983 -0.29586 -0.17081
1 0 0
0.61476 -0.68305 -0.39436
0.75739 0 -0.65296
-0.70711 -0.70711 0
-0.70711 -0.70711 0
0 -1 0
0 -1 0
0.70711 -0.70711 0
0.70711 -0.70711 0
-1 0 0
-1 0 0
1 0 0
1 0 0
0 0 1

END
