201,127,127,	-0.16485,0.97562,0.14487,	3,	38,32,8
202,127,127,	0.00000,0.99895,0.04571,	3,	39,38,4

TEXTURES
grs_controller.png	1.0 1.0	0.24795 0.54373	0.19011 0.00869	0.00697 0.28759
grs_controller.png	1.0 1.0	0.24795 0.54373	0.34434 0.55982	0.34434 0.27238
grs_controller.png	1.0 1.0	0.75397 0.45759	0.65758 0.56330	0.56119 0.45759
grs_controller.png	1.0 1.0	0.24795 0.54373	0.28008 0.23039	0.24795 0.22166
grs_controller.png	1.0 1.0	0.24795 0.54373	0.24795 0.22166	0.19011 0.00869
grs_controller.png	1.0 1.0	0.32621 0.98599	0.01115 0.79181	0.01115 0.99231
grs_controller.png	1.0 1.0	0.99495 0.71699	0.84374 0.57575	0.75397 0.45759
grs_controller.png	1.0 1.0	0.92265 0.99263	0.84374 0.57575	0.99495 0.71699
grs_controller.png	1.0 1.0	0.92265 0.99263	0.75258 0.56330	0.84374 0.57575
grs_controller.png	1.0 1.0	0.92265 0.99263	0.72535 0.65661	0.75258 0.56330
grs_controller.png	1.0 1.0	0.34434 0.27238	0.34434 0.55982	0.44073 0.54373
grs_controller.png	1.0 1.0	0.34434 0.27238	0.28008 0.23039	0.24795 0.54373
grs_controller.png	1.0 1.0	0.34434 0.27238	0.36990 0.22949	0.31878 0.22949
grs_controller.png	1.0 1.0	0.34434 0.27238	0.40860 0.23039	0.36990 0.22949
grs_controller.png	1.0 1.0	0.90644 0.31827	0.65761 0.31827	0.56818 0.43489
grs_controller.png	1.0 1.0	0.90644 0.31827	0.78202 0.43452	0.99586 0.43489
grs_controller.png	1.0 1.0	0.19011 0.00869	0.24795 0.22166	0.25598 0.12971
grs_controller.png	1.0 1.0	0.19011 0.00869	0.42467 0.12976	0.49857 0.00869
grs_controller.png	1.0 1.0	0.96513 0.21103	0.96513 0.01053	0.65006 0.20472
grs_controller.png	1.0 1.0	0.56818 0.43489	0.78202 0.43452	0.90644 0.31827
grs_controller.png	1.0 1.0	0.39250 0.99263	0.60275 0.71948	0.63664 0.81272
grs_controller.png	1.0 1.0	0.39250 0.99263	0.63664 0.81272	0.65758 0.98778
grs_controller.png	1.0 1.0	0.56119 0.45759	0.65758 0.44146	0.75397 0.45759
grs_controller.png	1.0 1.0	0.56119 0.45759	0.47142 0.57575	0.32021 0.71699
grs_controller.png	1.0 1.0	0.56119 0.45759	0.56257 0.56330	0.47142 0.57575
grs_controller.png	1.0 1.0	0.56119 0.45759	0.65758 0.56330	0.56257 0.56330
grs_controller.png	1.0 1.0	0.44073 0.54373	0.40860 0.23039	0.34434 0.27238
grs_controller.png	1.0 1.0	0.68171 0.28759	0.49857 0.00869	0.44073 0.54373
grs_controller.png	1.0 1.0	0.32021 0.71699	0.47142 0.57575	0.39250 0.99263
grs_controller.png	1.0 1.0	0.49857 0.00869	0.44073 0.22166	0.44073 0.54373
grs_controller.png	1.0 1.0	0.84374 0.57575	0.75258 0.56330	0.75397 0.45759
grs_controller.png	1.0 1.0	0.65758 0.98778	0.67852 0.81272	0.92265 0.99263
grs_controller.png	1.0 1.0	0.47142 0.57575	0.56257 0.56330	0.39250 0.99263
grs_controller.png	1.0 1.0	0.34369 0.58692	0.18284 0.58692	0.31297 0.63919
grs_controller.png	1.0 1.0	0.56257 0.56330	0.58981 0.65661	0.39250 0.99263
grs_controller.png	1.0 1.0	0.31297 0.63919	0.18284 0.58692	0.23254 0.68494
grs_controller.png	1.0 1.0	0.10782 0.78297	0.23565 0.76592	0.10713 0.73401
grs_controller.png	1.0 1.0	0.58072 0.56723	0.63664 0.81272	0.60275 0.71948
grs_controller.png	1.0 1.0	0.23254 0.68494	0.18284 0.58692	0.13313 0.68494
grs_controller.png	1.0 1.0	0.62822 0.58057	0.63664 0.81272	0.58072 0.56723
grs_controller.png	1.0 1.0	0.13313 0.68494	0.18284 0.58692	0.05270 0.63919
grs_controller.png	1.0 1.0	0.68694 0.58057	0.63664 0.81272	0.62822 0.58057
grs_controller.png	1.0 1.0	0.68694 0.58057	0.71241 0.71948	0.67852 0.81272
grs_controller.png	1.0 1.0	0.05270 0.63919	0.18284 0.58692	0.02198 0.58692
grs_controller.png	1.0 1.0	0.73444 0.56723	0.71241 0.71948	0.68694 0.58057
grs_controller.png	1.0 1.0	0.32129 0.83824	0.19346 0.82120	0.10805 0.83973
grs_controller.png	1.0 1.0	0.75258 0.56330	0.65758 0.56330	0.75397 0.45759
grs_controller.png	1.0 1.0	0.32197 0.78929	0.19346 0.82120	0.32129 0.83824
grs_controller.png	1.0 1.0	0.60275 0.71948	0.39250 0.99263	0.58981 0.65661
grs_controller.png	1.0 1.0	0.32106 0.78445	0.23565 0.76592	0.10782 0.78297
grs_controller.png	1.0 1.0	0.67852 0.81272	0.65758 0.98778	0.63664 0.81272
grs_controller.png	1.0 1.0	0.67852 0.81272	0.63664 0.81272	0.68694 0.58057
grs_controller.png	1.0 1.0	0.67852 0.81272	0.71241 0.71948	0.92265 0.99263
grs_controller.png	1.0 1.0	0.72535 0.65661	0.92265 0.99263	0.71241 0.71948
grs_controller.png	1.0 1.0	0.28008 0.23039	0.31346 0.21880	0.24795 0.22166
grs_controller.png	1.0 1.0	0.31878 0.22949	0.28008 0.23039	0.34434 0.27238
grs_controller.png	1.0 1.0	0.31878 0.22949	0.31346 0.21880	0.28008 0.23039
grs_controller.png	1.0 1.0	0.36990 0.22949	0.31346 0.21880	0.31878 0.22949
grs_controller.png	1.0 1.0	0.36990 0.22949	0.40860 0.23039	0.37522 0.21880
grs_controller.png	1.0 1.0	0.31346 0.21880	0.31221 0.18129	0.24795 0.22166
grs_controller.png	1.0 1.0	0.31346 0.21880	0.37647 0.18129	0.31221 0.18129
grs_controller.png	1.0 1.0	0.37522 0.21880	0.31346 0.21880	0.36990 0.22949
grs_controller.png	1.0 1.0	0.37522 0.21880	0.37647 0.18129	0.31346 0.21880
grs_controller.png	1.0 1.0	0.37522 0.21880	0.40860 0.23039	0.44073 0.22166
grs_controller.png	1.0 1.0	0.44073 0.22166	0.37647 0.18129	0.37522 0.21880
grs_controller.png	1.0 1.0	0.44073 0.22166	0.40860 0.23039	0.44073 0.54373
grs_controller.png	1.0 1.0	0.44073 0.22166	0.42467 0.12976	0.37647 0.18129
grs_controller.png	1.0 1.0	0.31221 0.18129	0.25598 0.12971	0.24795 0.22166
grs_controller.png	1.0 1.0	0.37647 0.18129	0.31221 0.14429	0.31221 0.18129
grs_controller.png	1.0 1.0	0.37647 0.18129	0.42467 0.12976	0.37647 0.14429
grs_controller.png	1.0 1.0	0.31221 0.14429	0.42467 0.12976	0.25598 0.12971
grs_controller.png	1.0 1.0	0.31221 0.14429	0.25598 0.12971	0.31221 0.18129
grs_controller.png	1.0 1.0	0.37647 0.14429	0.31221 0.14429	0.37647 0.18129
grs_controller.png	1.0 1.0	0.37647 0.14429	0.42467 0.12976	0.31221 0.14429
grs_controller.png	1.0 1.0	0.42467 0.12976	0.44073 0.22166	0.49857 0.00869
grs_controller.png	1.0 1.0	0.25598 0.12971	0.42467 0.12976	0.19011 0.00869

END
