-0.00007 -0.99036 0.13851
-0.0019 -0.9902 0.13965
-0.00234 -0.99019 0.13969
-0.17316 -0.98489 -0.00145
0 -0.99045 0.13786
0 0 1
-0.04461 -0.11009 0.99292
0 -0.12335 0.99236
-0.04435 -0.19721 0.97936
0.04435 -0.19721 0.97936
0.04461 -0.11009 0.99292
0 0 1
-0.76623 -0.62516 -0.14854
-0.82861 -0.53922 -0.15051
-0.25474 -0.96189 -0.09939
0.27876 -0.95452 -0.10579
0.73316 -0.66277 -0.15233
0.60132 -0.2635 -0.75431
-0.14553 0.97359 0.17589
-0.14107 0.9722 -0.18688
-0.09336 0.93534 -0.34121
-0.2435 0.95052 0.1929
-0.1 0.95271 0.28696
0.07984 0.93961 0.33281
0.19064 0.96519 0.17907
0.04839 0.92387 -0.37964
0.19107 0.97543 -0.10969
0.24591 0.94806 0.20177
0 0.99081 0.13524
-0.14821 0.97325 0.17553
-0.12251 0.98574 0.11539
0.10171 0.98971 0.1006
0.14821 0.97325 0.17553
0 0.97609 0.21737
-0.84979 -0.49505 -0.18108
-0.90038 -0.40152 -0.16764
0.00003 -0.03347 -0.99944
-0.6038 -0.27011 -0.74998
-0.44107 0.71254 -0.54565
0.90038 -0.40152 -0.16764
0.84979 -0.49505 -0.18108
-0.88847 0.44968 0.09172
0 -1 0
-0.72193 0.20512 0.66086

END
