0 0 0	0 0 0	3	47 48 46
0 0 0	0 0 0	3	47 49 48
0 0 0	0 0 0	3	37 36 50
0 0 0	0 0 0	3	37 51 33
0 0 0	0 0 0	3	37 52 51
0 0 0	0 0 0	3	37 53 52
0 0 0	0 0 0	3	37 54 53
0 0 0	0 0 0	3	34 55 56
0 0 0	0 0 0	3	34 57 55
0 0 0	0 0 0	3	58 59 60
0 0 0	0 0 0	3	61 62 63
0 0 0	0 0 0	3	38 64 40
0 0 0	0 0 0	3	40 65 66
0 0 0	0 0 0	3	40 67 65
0 0 0	0 0 0	3	40 39 67
0 0 0	0 0 0	3	50 54 37
0 0 0	0 0 0	3	68 56 50
0 0 0	0 0 0	3	66 65 61
0 0 0	0 0 0	3	56 69 50
0 0 0	0 0 0	3	56 55 69
0 0 0	0 0 0	3	46 48 38
0 0 0	0 0 0	3	63 70 47
0 0 0	0 0 0	3	65 67 61
0 0 0	0 0 0	3	67 71 61
0 0 0	0 0 0	3	72 73 74
0 0 0	0 0 0	3	72 75 73
0 0 0	0 0 0	3	76 62 77
0 0 0	0 0 0	3	78 62 76
0 0 0	0 0 0	3	79 62 78
0 0 0	0 0 0	3	79 70 62
0 0 0	0 0 0	3	79 80 70
0 0 0	0 0 0	3	81 80 79
0 0 0	0 0 0	3	82 83 84
0 0 0	0 0 0	3	48 39 38
0 0 0	0 0 0	3	85 83 82
0 0 0	0 0 0	3	71 77 61
0 0 0	0 0 0	3	77 62 61
0 0 0	0 0 0	3	62 70 63
0 0 0	0 0 0	3	70 80 47
0 0 0	0 0 0	3	80 49 47
0 0 0	0 0 0	3	51 41 33
0 0 0	0 0 0	3	51 86 41
0 0 0	0 0 0	3	52 86 51
0 0 0	0 0 0	3	53 86 52
0 0 0	0 0 0	3	53 87 86
0 0 0	0 0 0	3	53 54 87
0 0 0	0 0 0	3	41 57 34
0 0 0	0 0 0	3	87 54 69
0 0 0	0 0 0	3	69 54 50
0 0 0	0 0 0	3	69 55 88
0 0 0	0 0 0	3	89 57 41
0 0 0	0 0 0	3	88 90 89
0 0 0	0 0 0	3	88 91 90
0 0 0	0 0 0	3	88 55 91
0 0 0	0 0 0	3	90 57 89
0 0 0	0 0 0	3	91 55 90
0 0 0	0 0 0	3	55 57 90

TEXTURES
0	1.0 1.0	0.56818 0.43489	0.78202 0.43452	0.90644 0.31827
0	1.0 1.0	0.34369 0.58692	0.18284 0.58692	0.31297 0.63919
0	1.0 1.0	0.23254 0.68494	0.18284 0.58692	0.13313 0.68494
0	1.0 1.0	0.0527 0.63919	0.18284 0.58692	0.02198 0.58692
0	1.0 1.0	0.31346 0.2188	0.31221 0.18129	0.24795 0.22166
0	1.0 1.0	0.37522 0.2188	0.37647 0.18129	0.31346 0.2188
0	1.0 1.0	0.90644 0.31827	0.65761 0.31827	0.56818 0.43489
0	1.0 1.0	0.90644 0.31827	0.78202 0.43452	0.99586 0.43489
0	1.0 1.0	0.31297 0.63919	0.18284 0.58692	0.23254 0.68494
0	1.0 1.0	0.13313 0.68494	0.18284 0.58692	0.0527 0.63919
0	1.0 1.0	0.31346 0.2188	0.37647 0.18129	0.31221 0.18129
0	1.0 1.0	0.44073 0.22166	0.37647 0.18129	0.37522 0.2188
0	1.0 1.0	0.24795 0.54373	0.19011 0.00869	0.00697 0.28759
0	1.0 1.0	0.24795 0.54373	0.34434 0.55982	0.34434 0.27238
0	1.0 1.0	0.75397 0.45759	0.65758 0.5633	0.56119 0.45759
0	1.0 1.0	0.24795 0.54373	0.24795 0.22166	0.19011 0.00869
0	1.0 1.0	0.32621 0.98599	0.01115 0.79181	0.01115 0.99231
0	1.0 1.0	0.99495 0.71699	0.84374 0.57575	0.75397 0.45759
0	1.0 1.0	0.92265 0.99263	0.84374 0.57575	0.99495 0.71699
0	1.0 1.0	0.92265 0.99263	0.75258 0.5633	0.84374 0.57575
0	1.0 1.0	0.92265 0.99263	0.72535 0.65661	0.75258 0.5633
0	1.0 1.0	0.34434 0.27238	0.34434 0.55982	0.44073 0.54373
0	1.0 1.0	0.34434 0.27238	0.28008 0.23039	0.24795 0.54373
0	1.0 1.0	0.34434 0.27238	0.31878 0.22949	0.28008 0.23039
0	1.0 1.0	0.34434 0.27238	0.3699 0.22949	0.31878 0.22949
0	1.0 1.0	0.34434 0.27238	0.4086 0.23039	0.3699 0.22949
0	1.0 1.0	0.19011 0.00869	0.42467 0.12976	0.49857 0.00869
0	1.0 1.0	0.19011 0.00869	0.25598 0.12971	0.42467 0.12976
0	1.0 1.0	0.96513 0.21103	0.96513 0.01053	0.65006 0.20472
0	1.0 1.0	0.3925 0.99263	0.63664 0.81272	0.65758 0.98778
0	1.0 1.0	0.75397 0.45759	0.65758 0.44146	0.56119 0.45759
0	1.0 1.0	0.56119 0.45759	0.47142 0.57575	0.32021 0.71699
0	1.0 1.0	0.56119 0.45759	0.56257 0.5633	0.47142 0.57575
0	1.0 1.0	0.56119 0.45759	0.65758 0.5633	0.56257 0.5633
0	1.0 1.0	0.44073 0.54373	0.4086 0.23039	0.34434 0.27238
0	1.0 1.0	0.68171 0.28759	0.49857 0.00869	0.44073 0.54373
0	1.0 1.0	0.32021 0.71699	0.47142 0.57575	0.3925 0.99263
0	1.0 1.0	0.49857 0.00869	0.44073 0.22166	0.44073 0.54373
0	1.0 1.0	0.49857 0.00869	0.42467 0.12976	0.44073 0.22166
0	1.0 1.0	0.84374 0.57575	0.75258 0.5633	0.75397 0.45759
0	1.0 1.0	0.65758 0.98778	0.67852 0.81272	0.92265 0.99263
0	1.0 1.0	0.47142 0.57575	0.56257 0.5633	0.3925 0.99263
0	1.0 1.0	0.56257 0.5633	0.58981 0.65661	0.3925 0.99263
0	1.0 1.0	0.10782 0.78297	0.23565 0.76592	0.10713 0.73401
0	1.0 1.0	0.10782 0.78297	0.32106 0.78445	0.23565 0.76592
0	1.0 1.0	0.58072 0.56723	0.63664 0.81272	0.60275 0.71948
0	1.0 1.0	0.62822 0.58057	0.63664 0.81272	0.58072 0.56723
0	1.0 1.0	0.68694 0.58057	0.63664 0.81272	0.62822 0.58057
0	1.0 1.0	0.68694 0.58057	0.67852 0.81272	0.63664 0.81272
0	1.0 1.0	0.68694 0.58057	0.71241 0.71948	0.67852 0.81272
0	1.0 1.0	0.73444 0.56723	0.71241 0.71948	0.68694 0.58057
0	1.0 1.0	0.32129 0.83824	0.19346 0.8212	0.10805 0.83973
0	1.0 1.0	0.75258 0.5633	0.65758 0.5633	0.75397 0.45759
0	1.0 1.0	0.32197 0.78929	0.19346 0.8212	0.32129 0.83824
0	1.0 1.0	0.58981 0.65661	0.60275 0.71948	0.3925 0.99263
0	1.0 1.0	0.60275 0.71948	0.63664 0.81272	0.3925 0.99263
0	1.0 1.0	0.63664 0.81272	0.67852 0.81272	0.65758 0.98778
0	1.0 1.0	0.67852 0.81272	0.71241 0.71948	0.92265 0.99263
0	1.0 1.0	0.71241 0.71948	0.72535 0.65661	0.92265 0.99263
0	1.0 1.0	0.28008 0.23039	0.24795 0.22166	0.24795 0.54373
0	1.0 1.0	0.28008 0.23039	0.31346 0.2188	0.24795 0.22166
0	1.0 1.0	0.31878 0.22949	0.31346 0.2188	0.28008 0.23039
0	1.0 1.0	0.3699 0.22949	0.31346 0.2188	0.31878 0.22949
0	1.0 1.0	0.3699 0.22949	0.37522 0.2188	0.31346 0.2188
0	1.0 1.0	0.3699 0.22949	0.4086 0.23039	0.37522 0.2188
0	1.0 1.0	0.24795 0.22166	0.25598 0.12971	0.19011 0.00869
0	1.0 1.0	0.37522 0.2188	0.4086 0.23039	0.44073 0.22166
0	1.0 1.0	0.44073 0.22166	0.4086 0.23039	0.44073 0.54373
0	1.0 1.0	0.44073 0.22166	0.42467 0.12976	0.37647 0.18129
0	1.0 1.0	0.31221 0.18129	0.25598 0.12971	0.24795 0.22166
0	1.0 1.0	0.37647 0.18129	0.31221 0.14429	0.31221 0.18129
0	1.0 1.0	0.37647 0.18129	0.37647 0.14429	0.31221 0.14429
0	1.0 1.0	0.37647 0.18129	0.42467 0.12976	0.37647 0.14429
0	1.0 1.0	0.31221 0.14429	0.25598 0.12971	0.31221 0.18129
0	1.0 1.0	0.37647 0.14429	0.42467 0.12976	0.31221 0.14429
0	1.0 1.0	0.42467 0.12976	0.25598 0.12971	0.31221 0.14429

NAMES 1
grs_controller.png

NORMALS
0.01826 -0.05296 -0.99843
0.01826 -0.05296 -0.99843
0.01826 -0.05296 -0.99843
0 0 1
0 0 1
0 0 1
0 -0.1753 0.98451
0 -0.1753 0.98451
0 -0.1753 0.98451
0 0 1
0 0 1
0.25933 0.85633 0.44659
0.25933 0.85633 0.44659
0.25933 0.85633 0.44659
0 0.89054 0.4549
0 0.89054 0.4549
0 0.89054 0.4549
0 0 -1
0 0 -1
0 0 -1
-0.01821 -0.01396 -0.99974
-0.01821 -0.01396 -0.99974
-0.01821 -0.01396 -0.99974
0.08859 -0.21863 0.97178
0.08859 -0.21863 0.97178
0.08859 -0.21863 0.97178
-0.08859 -0.21863 0.97178
-0.08859 -0.21863 0.97178
-0.08859 -0.21863 0.97178
0 0.89054 0.4549
-0.25933 0.85633 0.44659
-0.25933 0.85633 0.44659
-0.25933 0.85633 0.44659
0.6202 0.03856 0.7835
0.24057 0.96985 0.03905
0.95772 -0.12512 0.25907
0 0.90956 0.41558
0 0.99122 0.13224
0.6202 0.03856 0.7835
0 -0.99266 0.12097
-0.62019 0.03855 0.7835
0.27131 0.94292 0.19312
0.95772 -0.12512 0.25907
0.24057 0.96985 0.03905
0.17327 -0.98006 0.09731
0.95772 -0.12512 0.25907
0.16131 -0.96126 0.22352
0.17327 -0.98006 0.09731
0.18409 -0.98013 0.07388
0.54235 -0.83999 -0.01634
-0.62019 0.03855 0.7835
0.19783 0.93391 0.29779
0.07311 0.92608 0.37018
-0.05825 0.90083 0.43025
-0.19783 0.93391 0.29779
-0.14107 0.9722 -0.18688
-0.28213 0.95873 0.0353
0.19107 0.97543 -0.10969
-0.17326 -0.98006 0.09731
-0.28213 0.95873 0.0353
-0.95772 -0.12514 0.25906
-0.17326 -0.98006 0.09731
-0.17316 -0.98489 -0.00145
0 -0.99045 0.13786
0 0.90956 0.41558
-0.1613 -0.96126 0.22351
-0.95772 -0.12514 0.25906
-0.18408 -0.98013 0.07388
-0.95772 -0.12514 0.25906
-0.2685 0.94583 0.18251
0.11959 -0.99173 0.04654
-0.54235 -0.83999 -0.01634
-0.76623 -0.62517 -0.14854
-0.54235 -0.83999 -0.01634
-0.18408 -0.98013 0.07388
-0.46914 -0.88312 -0.00333
-0.76623 -0.62517 -0.14854
-0.46914 -0.88312 -0.00333
-0.25474 -0.96189 -0.09939
0.27876 -0.95452 -0.10579
0.45379 -0.89087 -0.02071
0.79903 -0.5798 -0.1593
0.79903 -0.5798 -0.1593
0.54235 -0.83999 -0.01634
0.45379 -0.89087 -0.02071
0.18409 -0.98013 0.07388
0.09789 0.80102 0.59058
-0.13079 0.80942 0.57248
-0.19077 0.97716 -0.09359
0.23491 0.9702 -0.0594
0.04839 0.92387 -0.37964
-0.09336 0.93534 -0.34121

END
