-13.65937, -1331.42468, -13.65944
5.61178, -1331.42468, -5.61170
-5.61166, -1331.42468, 5.61170
-23.54569, -1203.62292, -23.54576
7.58386, -1200.48389, -14.05035
-14.05025, -1200.48389, 7.58379
-38.76210, -1076.44385, -38.76220
1.11558, -1070.18103, -26.95024
-26.95016, -1070.18103, 1.11549
-60.12947, -950.50708, -60.12958
-12.00363, -941.15100, -46.00648
-46.00645, -941.15100, -12.00373
-82.00523, -826.42590, -82.00526
-33.04683, -814.02228, -69.78927
-69.78916, -814.02228, -33.04692
-109.94795, -704.80518, -109.94798
-61.67588, -689.41431, -98.41831
-98.41821, -689.41431, -61.67597
-143.82159, -586.23724, -143.82161
-96.38158, -567.93408, -133.12395
-133.12390, -567.93408, -96.38160
-183.46112, -471.29980, -183.46114
-136.99463, -450.17358, -173.73706
-173.73708, -450.17358, -136.99475
-227.28430, -360.55276, -227.28439
-180.47922, -336.70639, -217.22165
-217.22156, -336.70642, -180.47929
-279.34845, -263.68616, -279.34848
-228.26526, -228.08545, -265.00766
-265.00760, -228.08543, -228.26532
-339.41949, -177.67932, -339.41953
-257.51636, -177.97667, -294.25879
-294.25870, -177.97668, -257.51642
172.78598, 322.13831, 374.70721
88.78059, 321.56299, 480.24820
-87.16929, 322.13831, 481.58594
-171.60098, 322.13831, 374.88129
-171.92113, 323.86420, 188.53406
-161.04796, 323.86420, 188.49922
-160.64337, 323.86420, 369.35208
84.81216, 323.86420, 466.19135
-82.77261, 323.86420, 467.98880
162.10077, 323.86420, 369.21039
161.31850, 323.86420, 246.85597
172.17451, 323.86420, 247.27867
-171.92113, 320.41238, 188.53406
-161.04796, 320.41238, 188.49922
-160.64337, 320.41238, 369.35211
-82.77261, 320.41238, 467.98880
84.81216, 320.41238, 466.19135
162.10077, 320.41238, 369.21039
161.31850, 320.41238, 246.85597
172.17451, 320.41238, 247.27867
136.81462, 268.94592, 374.68259
172.31995, 303.83163, 374.66461
87.54610, 268.94592, 434.93222
87.56129, 303.83163, 481.39063
-86.75311, 268.94592, 435.02029
-86.73782, 303.83163, 481.47873
-136.30634, 268.94592, 374.82062
-171.68736, 303.83163, 374.83847
172.78598, 322.13831, 374.70721
88.78059, 321.56299, 480.24820
-87.16929, 322.13831, 481.58594
-171.60098, 322.13831, 374.88129
136.74646, 268.94589, 167.11829
172.25179, 303.83160, 167.10033
-136.37450, 268.94589, 167.25632
-171.75552, 303.83160, 167.27420
172.25179, 320.41238, 167.10034
-171.75552, 320.41238, 167.27420
-1032.41821, 139.98401, 133.12767
-1082.59802, 139.98401, 133.09486
-1082.59802, 154.70389, 133.09486
-1032.41821, 154.70389, 133.12770
-1032.50281, 140.00705, 180.24580
-1082.68262, 140.00705, 180.21298
-1082.69165, 154.73019, 194.10361
-1032.51196, 154.73019, 194.13643
-1032.54126, 13.92075, 239.04053
-1082.72107, 13.92075, 239.00772
-1082.73425, 15.09764, 259.21500
-1032.55444, 15.09765, 259.24783
-1032.51270, -118.13851, 195.28056
-1082.69238, -118.13851, 195.24774
-1082.70251, -131.14957, 210.75365
-1032.52283, -131.14954, 210.78645
-799.58405, 139.98401, 133.12767
-849.76385, 139.98401, 133.09486
-849.76385, 154.70389, 133.09486
-799.58405, 154.70389, 133.12770
-799.66864, 140.00706, 180.24580
-849.84845, 140.00706, 180.21298
-849.85748, 154.73021, 194.10361
-799.67773, 154.73021, 194.13643
-799.70709, 13.92076, 239.04053
-849.88684, 13.92076, 239.00772
-849.90009, 15.09765, 259.21500
-799.72034, 15.09766, 259.24783
-799.67847, -118.13851, 195.28056
-849.85828, -118.13851, 195.24776
-849.86841, -131.14957, 210.75366
-799.68866, -131.14954, 210.78647
-566.74994, 139.98401, 133.12767
-616.92969, 139.98401, 133.09486
-616.92969, 154.70389, 133.09486
-566.74994, 154.70389, 133.12770
-566.83453, 140.00706, 180.24580
-617.01428, 140.00706, 180.21298
-617.02344, 154.73021, 194.10361
-566.84369, 154.73021, 194.13643
-566.87299, 13.92076, 239.04053
-617.05280, 13.92076, 239.00772
-617.06598, 15.09765, 259.21500
-566.88623, 15.09766, 259.24783
-566.84436, -118.13851, 195.28056
-617.02411, -118.13851, 195.24774
-617.03424, -131.14957, 210.75365
-566.85449, -131.14954, 210.78645
-133.02130, 139.98401, -1032.34424
-133.02124, 139.98401, -1082.52405
-133.02124, 154.70389, -1082.52405
-133.02130, 154.70389, -1032.34424
-180.13939, 140.00706, -1032.39819
-180.13943, 140.00706, -1082.57788
-194.03000, 154.73021, -1082.57788
-194.03006, 154.73021, -1032.39807
-238.93414, 13.92076, -1032.39807
-238.93419, 13.92075, -1082.57788
-259.14145, 15.09765, -1082.57788
-259.14151, 15.09766, -1032.39807
-195.17416, -118.13851, -1032.39807
-195.17421, -118.13851, -1082.57788
-210.68005, -131.14957, -1082.57788
-210.68011, -131.14954, -1032.39807
-132.86906, 139.98402, -799.51019
-132.86900, 139.98402, -849.69000
-132.86900, 154.70390, -849.68994
-132.86906, 154.70390, -799.51019
-179.98715, 140.00706, -799.56396
-179.98720, 140.00706, -849.74371
-193.87776, 154.73021, -849.74377
-193.87782, 154.73021, -799.56396
-238.78189, 13.92077, -799.56403
-238.78195, 13.92076, -849.74377
-258.98920, 15.09766, -849.74377
-258.98926, 15.09767, -799.56403
-195.02193, -118.13851, -799.56403
-195.02197, -118.13851, -849.74377
-210.52782, -131.14955, -849.74377
-210.52788, -131.14954, -799.56403
-132.71681, 139.98402, -566.67615
-132.71677, 139.98402, -616.85590
-132.71677, 154.70390, -616.85590
-132.71681, 154.70390, -566.67615
-179.83492, 140.00706, -566.72986
-179.83496, 140.00706, -616.90967
-193.72552, 154.73021, -616.90973
-193.72559, 154.73021, -566.72992
-238.62965, 13.92076, -566.72998
-238.62971, 13.92076, -616.90973
-258.83698, 15.09765, -616.90967
-258.83704, 15.09767, -566.72992
-194.86967, -118.13851, -566.72992
-194.86974, -118.13851, -616.90967
-210.37558, -131.14957, -616.90967
-210.37564, -131.14952, -566.72992
-1032.41821, 139.98401, -133.12766
-1082.59790, 139.98401, -133.09485
-1082.59790, 154.70389, -133.09486
-1032.41821, 154.70389, -133.12769
-1032.50281, 140.00706, -180.24579
-1082.68250, 140.00706, -180.21297
-1082.69165, 154.73021, -194.10359
-1032.51184, 154.73021, -194.13640
-1032.54126, 13.92075, -239.04048
-1082.72095, 13.92075, -239.00771
-1082.73413, 15.09765, -259.21500
-1032.55444, 15.09766, -259.24780
-1032.51257, -118.13851, -195.28055
-1082.69238, -118.13851, -195.24773
-1082.70251, -131.14955, -210.75365
-1032.52271, -131.14952, -210.78644
-799.58411, 139.98401, -133.12766
-849.76385, 139.98401, -133.09483
-849.76385, 154.70389, -133.09485
-799.58411, 154.70389, -133.12769
-799.66864, 140.00706, -180.24577
-849.84839, 140.00706, -180.21297
-849.85748, 154.73021, -194.10358
-799.67773, 154.73021, -194.13640
-799.70709, 13.92075, -239.04050
-849.88684, 13.92075, -239.00769
-849.90009, 15.09765, -259.21497
-799.72034, 15.09766, -259.24780
-799.67847, -118.13851, -195.28053
-849.85822, -118.13851, -195.24773
-849.86835, -131.14955, -210.75363
-799.68860, -131.14952, -210.78644
-566.75000, 139.98401, -133.12766
-616.92975, 139.98401, -133.09485
-616.92975, 154.70389, -133.09486
-566.75000, 154.70389, -133.12769
-566.83453, 140.00706, -180.24579
-617.01428, 140.00706, -180.21297
-617.02338, 154.73021, -194.10359
-566.84369, 154.73021, -194.13640
-566.87299, 13.92075, -239.04050
-617.05280, 13.92075, -239.00769
-617.06598, 15.09765, -259.21497
-566.88623, 15.09766, -259.24780
-566.84442, -118.13851, -195.28055
-617.02417, -118.13851, -195.24773
-617.03430, -131.14955, -210.75365
-566.85455, -131.14952, -210.78644
133.23404, 139.98402, -1032.51831
133.16838, 139.98402, -1082.69812
133.16838, 154.70390, -1082.69812
133.23404, 154.70390, -1032.51831
180.35213, 140.00706, -1032.63367
180.28647, 140.00706, -1082.81335
194.17705, 154.73021, -1082.83167
194.24271, 154.73021, -1032.65198
239.14682, 13.92076, -1032.71057
239.08116, 13.92076, -1082.89038
259.28845, 15.09766, -1082.91687
259.35410, 15.09767, -1032.73706
195.38681, -118.13850, -1032.65332
195.32126, -118.13851, -1082.83301
210.82712, -131.14954, -1082.85327
210.89278, -131.14954, -1032.67358
133.38628, 139.98402, -799.68433
133.32062, 139.98402, -849.86401
133.32062, 154.70390, -849.86401
133.38628, 154.70390, -799.68433
180.50436, 140.00706, -799.79968
180.43872, 140.00706, -849.97943
194.32928, 154.73021, -849.99756
194.39494, 154.73021, -799.81787
239.29906, 13.92076, -799.87659
239.23340, 13.92076, -850.05627
259.44067, 15.09766, -850.08270
259.50635, 15.09767, -799.90295
195.53905, -118.13850, -799.81927
195.47350, -118.13851, -849.99902
210.97935, -131.14955, -850.01935
211.04501, -131.14951, -799.83954
133.53851, 139.98402, -566.85028
133.47285, 139.98402, -617.02997
133.47285, 154.70390, -617.02991
133.53851, 154.70390, -566.85028
180.65662, 140.00706, -566.96564
180.59096, 140.00706, -617.14532
194.48152, 154.73021, -617.16351
194.54718, 154.73021, -566.98383
239.45129, 13.92076, -567.04248
239.38564, 13.92076, -617.22229
259.59293, 15.09766, -617.24866
259.65848, 15.09767, -567.06897
195.69128, -118.13851, -566.98529
195.62573, -118.13851, -617.16498
211.13159, -131.14954, -617.18530
211.19714, -131.14952, -567.00555
-56.56851, -419.99997, -56.56854
-79.99990, -420.00000, 0.00000
-56.56844, -420.00000, 56.56855
0.00003, -420.00003, 80.00000
56.56862, -420.00000, 56.56854
80.00002, -420.00000, -0.00001
56.56855, -419.99997, -56.56855
0.00009, -419.99997, -80.00000
-6.93882, -1420.00000, -6.93884
-9.81293, -1420.00000, -0.00000
-6.93883, -1420.00000, 6.93884
0.00004, -1420.00000, 9.81300
6.93894, -1420.00000, 6.93884
9.81305, -1420.00000, -0.00000
6.93894, -1420.00000, -6.93884
0.00007, -1420.00000, -9.81300

FACES
127,127,127,	-0.38502,-0.04154,-0.92197,	3,	0,3,1
128,127,127,	0.95381,-0.05088,0.29607,	3,	0,5,3
129,127,127,	0.00000,-1.00000,-0.00000,	3,	1,2,0
130,127,127,	-0.29719,-0.06586,-0.95254,	3,	1,3,4
131,127,127,	-0.70668,0.03490,0.70668,	3,	1,5,2
132,127,127,	0.92081,-0.06513,0.38454,	3,	2,5,0
133,127,127,	-0.29815,-0.07937,-0.95121,	3,	3,7,4
134,127,127,	0.95241,-0.07872,0.29447,	3,	3,8,6
135,127,127,	-0.70668,0.03490,0.70668,	3,	4,5,1
136,127,127,	-0.70323,0.10453,0.70323,	3,	4,7,5
137,127,127,	-0.70323,0.10453,0.70323,	3,	5,7,8
138,127,127,	0.95121,-0.07937,0.29815,	3,	5,8,3
139,127,127,	-0.29447,-0.07872,-0.95241,	3,	6,7,3
140,127,127,	-0.29816,-0.11028,-0.94812,	3,	6,9,7
141,127,127,	0.94773,-0.10998,0.29951,	3,	6,11,9
142,127,127,	-0.29944,-0.10953,-0.94781,	3,	7,9,10
143,127,127,	-0.69636,0.17365,0.69636,	3,	7,11,8
144,127,127,	0.94821,-0.10973,0.29810,	3,	8,11,6
145,127,127,	-0.30010,-0.11406,-0.94706,	3,	9,12,10
146,127,127,	-0.69636,0.17365,0.69636,	3,	10,11,7
147,127,127,	-0.27161,-0.13335,-0.95313,	3,	10,12,13
148,127,127,	-0.68610,0.24192,0.68610,	3,	10,13,11
149,127,127,	0.94706,-0.11406,0.30010,	3,	11,12,9
150,127,127,	-0.68610,0.24192,0.68610,	3,	11,13,14
151,127,127,	-0.27588,-0.15458,-0.94868,	3,	12,16,13
152,127,127,	0.94868,-0.15458,0.27588,	3,	12,17,15
153,127,127,	-0.67250,0.30902,0.67250,	3,	13,16,14
154,127,127,	0.95313,-0.13335,0.27161,	3,	14,12,11
155,127,127,	-0.67250,0.30902,0.67250,	3,	14,16,17
156,127,127,	0.94868,-0.15458,0.27588,	3,	14,17,12
157,127,127,	-0.27588,-0.15458,-0.94868,	3,	15,16,12
158,127,127,	-0.28432,-0.18739,-0.94024,	3,	15,18,16
159,127,127,	0.94024,-0.18739,0.28432,	3,	15,20,18
160,127,127,	-0.28432,-0.18739,-0.94024,	3,	16,18,19
161,127,127,	-0.65562,0.37461,0.65562,	3,	16,20,17
162,127,127,	0.94024,-0.18739,0.28432,	3,	17,20,15
163,127,127,	-0.29436,-0.21929,-0.93020,	3,	18,21,19
164,127,127,	-0.65562,0.37461,0.65562,	3,	19,20,16
165,127,127,	-0.29436,-0.21929,-0.93020,	3,	19,21,22
166,127,127,	-0.63554,0.43837,0.63554,	3,	19,22,20
167,127,127,	0.93020,-0.21929,0.29436,	3,	20,21,18
168,127,127,	-0.63554,0.43837,0.63554,	3,	20,22,23
169,127,127,	-0.30152,-0.23825,-0.92321,	3,	21,25,22
170,127,127,	0.91784,-0.23728,0.31822,	3,	21,26,24
171,127,127,	-0.62167,0.47649,0.62167,	3,	22,25,23
172,127,127,	0.93020,-0.21929,0.29436,	3,	23,21,20
173,127,127,	-0.62167,0.47649,0.62167,	3,	23,25,26
174,127,127,	0.92321,-0.23825,0.30152,	3,	23,26,21
175,127,127,	-0.31822,-0.23728,-0.91784,	3,	24,25,21
176,127,127,	-0.34228,-0.29543,-0.89194,	3,	24,27,25
177,127,127,	0.87491,-0.24606,0.41711,	3,	24,29,27
178,127,127,	-0.40034,-0.21569,-0.89062,	3,	25,27,28
179,127,127,	-0.60039,0.52826,0.60039,	3,	25,29,26
180,127,127,	0.90974,-0.25665,0.32635,	3,	26,29,24
181,127,127,	-0.43933,-0.28757,-0.85105,	3,	27,30,28
182,127,127,	-0.60039,0.52826,0.60039,	3,	28,29,25
183,127,127,	-0.46995,-0.22406,-0.85378,	3,	28,30,31
184,127,127,	-0.54530,0.63664,0.54530,	3,	28,31,29
185,127,127,	0.85106,-0.28757,0.43933,	3,	29,30,27
186,127,127,	-0.54530,0.63664,0.54530,	3,	29,31,32
187,127,127,	0.85378,-0.22406,0.46995,	3,	32,30,29
188,127,127,	0.92197,-0.04154,-0.38502,	3,	33,36,34
189,127,127,	-0.29607,-0.05088,0.95381,	3,	33,38,36
190,127,127,	-0.00000,-1.00000,0.00000,	3,	34,35,33
191,127,127,	0.95254,-0.06586,-0.29720,	3,	34,36,37
192,127,127,	-0.70668,0.03490,-0.70667,	3,	34,38,35
193,127,127,	-0.38454,-0.06513,0.92081,	3,	35,38,33
194,127,127,	0.95121,-0.07937,-0.29815,	3,	36,40,37
195,127,127,	-0.29447,-0.07872,0.95241,	3,	36,41,39
196,127,127,	-0.70668,0.03490,-0.70668,	3,	37,38,34
197,127,127,	-0.70323,0.10453,-0.70323,	3,	37,40,38
198,127,127,	-0.70323,0.10453,-0.70323,	3,	38,40,41
199,127,127,	-0.29815,-0.07937,0.95121,	3,	38,41,36
200,127,127,	0.95241,-0.07872,-0.29447,	3,	39,40,36
201,127,127,	0.94812,-0.11028,-0.29816,	3,	39,42,40
202,127,127,	-0.29951,-0.10998,0.94773,	3,	39,44,42
203,127,127,	0.94781,-0.10953,-0.29944,	3,	40,42,43
204,127,127,	-0.69636,0.17365,-0.69636,	3,	40,44,41
205,127,127,	-0.29810,-0.10973,0.94821,	3,	41,44,39
206,127,127,	0.94706,-0.11406,-0.30010,	3,	42,45,43
207,127,127,	-0.69636,0.17365,-0.69636,	3,	43,44,40
208,127,127,	0.95313,-0.13335,-0.27161,	3,	43,45,46
209,127,127,	-0.68610,0.24192,-0.68610,	3,	43,46,44
210,127,127,	-0.30010,-0.11406,0.94706,	3,	44,45,42
211,127,127,	-0.68610,0.24192,-0.68610,	3,	44,46,47
212,127,127,	0.94868,-0.15458,-0.27588,	3,	45,49,46
213,127,127,	-0.27588,-0.15458,0.94868,	3,	45,50,48
214,127,127,	-0.67250,0.30902,-0.67250,	3,	46,49,47
215,127,127,	-0.27161,-0.13335,0.95313,	3,	47,45,44
216,127,127,	-0.67250,0.30902,-0.67250,	3,	47,49,50
217,127,127,	-0.27588,-0.15458,0.94868,	3,	47,50,45
218,127,127,	0.94868,-0.15458,-0.27588,	3,	48,49,45
219,127,127,	0.94024,-0.18739,-0.28432,	3,	48,51,49
220,127,127,	-0.28432,-0.18739,0.94024,	3,	48,53,51
221,127,127,	0.94024,-0.18739,-0.28432,	3,	49,51,52
222,127,127,	-0.65562,0.37461,-0.65562,	3,	49,53,50
223,127,127,	-0.28432,-0.18739,0.94024,	3,	50,53,48
224,127,127,	0.93020,-0.21929,-0.29436,	3,	51,54,52
225,127,127,	-0.65562,0.37461,-0.65562,	3,	52,53,49
226,127,127,	0.93020,-0.21929,-0.29436,	3,	52,54,55
227,127,127,	-0.63554,0.43837,-0.63554,	3,	52,55,53
228,127,127,	-0.29436,-0.21929,0.93020,	3,	53,54,51
229,127,127,	-0.63554,0.43837,-0.63554,	3,	53,55,56
230,127,127,	0.92321,-0.23825,-0.30152,	3,	54,58,55
231,127,127,	-0.31822,-0.23728,0.91784,	3,	54,59,57
232,127,127,	-0.62167,0.47649,-0.62167,	3,	55,58,56
233,127,127,	-0.29436,-0.21929,0.93020,	3,	56,54,53
234,127,127,	-0.62167,0.47649,-0.62167,	3,	56,58,59
235,127,127,	-0.30152,-0.23825,0.92321,	3,	56,59,54
236,127,127,	0.91784,-0.23728,-0.31822,	3,	57,58,54
237,127,127,	0.89194,-0.29543,-0.34228,	3,	57,60,58
238,127,127,	-0.41711,-0.24606,0.87491,	3,	57,62,60
239,127,127,	0.89062,-0.21569,-0.40034,	3,	58,60,61
240,127,127,	-0.60039,0.52826,-0.60039,	3,	58,62,59
241,127,127,	-0.32635,-0.25665,0.90974,	3,	59,62,57
242,127,127,	0.85105,-0.28757,-0.43933,	3,	60,63,61
243,127,127,	-0.60039,0.52826,-0.60039,	3,	61,62,58
244,127,127,	0.85378,-0.22406,-0.46995,	3,	61,63,64
245,127,127,	-0.54530,0.63664,-0.54530,	3,	61,64,62
246,127,127,	-0.43933,-0.28757,0.85105,	3,	62,63,60
247,127,127,	-0.54530,0.63664,-0.54530,	3,	62,64,65
248,127,127,	-0.46995,-0.22406,0.85378,	3,	65,63,62
249,127,127,	-0.00000,-1.00000,-0.00000,	3,	66,68,67
250,127,127,	-0.95381,-0.05088,-0.29607,	3,	66,70,69
251,127,127,	0.38453,-0.06513,0.92081,	3,	66,71,68
252,127,127,	-0.92081,-0.06513,-0.38453,	3,	67,70,66
253,127,127,	0.70668,0.03490,-0.70668,	3,	67,71,70
254,127,127,	0.70667,0.03490,-0.70668,	3,	68,71,67
255,127,127,	0.29607,-0.05088,0.95381,	3,	69,71,66
0,127,127,	0.29807,-0.07816,0.95134,	3,	69,72,71
1,127,127,	-0.95134,-0.07816,-0.29807,	3,	70,72,69
2,127,127,	0.70323,0.10453,-0.70323,	3,	70,74,73
3,127,127,	0.29459,-0.07965,0.95230,	3,	71,72,74
4,127,127,	0.70323,0.10453,-0.70323,	3,	71,74,70
5,127,127,	-0.94773,-0.10998,-0.29950,	3,	72,76,75
6,127,127,	0.29810,-0.10973,0.94821,	3,	72,77,74
7,127,127,	-0.95230,-0.07965,-0.29458,	3,	73,72,70
8,127,127,	-0.94821,-0.10973,-0.29810,	3,	73,76,72
9,127,127,	0.69636,0.17365,-0.69637,	3,	73,77,76
10,127,127,	0.69636,0.17365,-0.69636,	3,	74,77,73
11,127,127,	0.29951,-0.10998,0.94773,	3,	75,77,72
12,127,127,	0.30010,-0.11406,0.94706,	3,	75,78,77
13,127,127,	-0.95549,-0.12102,-0.26907,	3,	75,79,78
14,127,127,	-0.94486,-0.12678,-0.30193,	3,	76,79,75
15,127,127,	0.27161,-0.13335,0.95313,	3,	77,78,80
16,127,127,	0.68610,0.24192,-0.68610,	3,	77,79,76
17,127,127,	0.27588,-0.15458,0.94868,	3,	78,81,80
18,127,127,	-0.94868,-0.15458,-0.27588,	3,	79,81,78
19,127,127,	0.67250,0.30902,-0.67250,	3,	79,83,82
20,127,127,	0.68610,0.24192,-0.68610,	3,	80,79,77
21,127,127,	0.27588,-0.15458,0.94868,	3,	80,81,83
22,127,127,	0.67250,0.30902,-0.67250,	3,	80,83,79
23,127,127,	-0.94024,-0.18739,-0.28432,	3,	81,85,84
24,127,127,	0.28432,-0.18739,0.94024,	3,	81,86,83
25,127,127,	-0.94868,-0.15458,-0.27588,	3,	82,81,79
26,127,127,	-0.94024,-0.18739,-0.28432,	3,	82,85,81
27,127,127,	0.65562,0.37461,-0.65562,	3,	82,86,85
28,127,127,	0.65562,0.37461,-0.65562,	3,	83,86,82
29,127,127,	0.28432,-0.18739,0.94024,	3,	84,86,81
30,127,127,	0.29436,-0.21929,0.93020,	3,	84,87,86
31,127,127,	-0.93020,-0.21929,-0.29436,	3,	84,88,87
32,127,127,	-0.93020,-0.21929,-0.29436,	3,	85,88,84
33,127,127,	0.29436,-0.21929,0.93020,	3,	86,87,89
34,127,127,	0.63554,0.43837,-0.63554,	3,	86,88,85
35,127,127,	0.30376,-0.24422,0.92092,	3,	87,90,89
36,127,127,	-0.92092,-0.24421,-0.30376,	3,	88,90,87
37,127,127,	0.62167,0.47649,-0.62167,	3,	88,92,91
38,127,127,	0.63554,0.43837,-0.63554,	3,	89,88,86
39,127,127,	0.31581,-0.23159,0.92012,	3,	89,90,92
40,127,127,	0.62167,0.47649,-0.62167,	3,	89,92,88
41,127,127,	-0.87491,-0.24606,-0.41711,	3,	90,94,93
42,127,127,	0.32635,-0.25665,0.90974,	3,	90,95,92
43,127,127,	-0.92012,-0.23159,-0.31581,	3,	91,90,88
44,127,127,	-0.90974,-0.25665,-0.32635,	3,	91,94,90
45,127,127,	0.60039,0.52826,-0.60039,	3,	91,95,94
46,127,127,	0.60039,0.52826,-0.60039,	3,	92,95,91
47,127,127,	0.41710,-0.24606,0.87491,	3,	93,95,90
48,127,127,	-0.84472,-0.26535,-0.46481,	3,	93,97,96
49,127,127,	0.42411,-0.25899,0.86778,	3,	93,98,95
50,127,127,	-0.86778,-0.25899,-0.42411,	3,	94,97,93
51,127,127,	0.54530,0.63664,-0.54530,	3,	95,97,94
52,127,127,	0.46481,-0.26535,0.84472,	3,	96,98,93
53,127,127,	0.54530,0.63664,-0.54530,	3,	98,97,95
54,127,127,	0.00000,-1.00000,-0.00000,	3,	99,101,100
55,127,127,	0.29607,-0.05088,-0.95381,	3,	99,103,102
56,127,127,	-0.92081,-0.06513,0.38453,	3,	99,104,101
57,127,127,	0.38454,-0.06513,-0.92081,	3,	100,103,99
58,127,127,	0.70668,0.03490,0.70668,	3,	100,104,103
59,127,127,	0.70668,0.03490,0.70668,	3,	101,104,100
60,127,127,	-0.95381,-0.05088,0.29607,	3,	102,104,99
61,127,127,	-0.95134,-0.07816,0.29807,	3,	102,105,104
62,127,127,	0.29807,-0.07816,-0.95134,	3,	103,105,102
63,127,127,	0.70323,0.10453,0.70323,	3,	103,107,106
64,127,127,	-0.95230,-0.07965,0.29459,	3,	104,105,107
65,127,127,	0.70323,0.10453,0.70323,	3,	104,107,103
66,127,127,	0.29951,-0.10998,-0.94773,	3,	105,109,108
67,127,127,	-0.94821,-0.10973,0.29810,	3,	105,110,107
68,127,127,	0.29459,-0.07965,-0.95230,	3,	106,105,103
69,127,127,	0.29810,-0.10973,-0.94821,	3,	106,109,105
70,127,127,	0.69636,0.17365,0.69636,	3,	106,110,109
71,127,127,	0.69636,0.17365,0.69636,	3,	107,110,106
72,127,127,	-0.94773,-0.10998,0.29950,	3,	108,110,105
73,127,127,	-0.94706,-0.11406,0.30010,	3,	108,111,110
74,127,127,	0.26907,-0.12102,-0.95549,	3,	108,112,111
75,127,127,	0.30193,-0.12678,-0.94486,	3,	109,112,108
76,127,127,	-0.95313,-0.13335,0.27161,	3,	110,111,113
77,127,127,	0.68610,0.24192,0.68610,	3,	110,112,109
78,127,127,	-0.94868,-0.15458,0.27588,	3,	111,114,113
79,127,127,	0.27588,-0.15458,-0.94868,	3,	112,114,111
80,127,127,	0.67250,0.30902,0.67250,	3,	112,116,115
81,127,127,	0.68610,0.24192,0.68610,	3,	113,112,110
82,127,127,	-0.94868,-0.15458,0.27588,	3,	113,114,116
